subject,time,performance,tool
7,90.30303030303031,79.21549514243915,spoon
7,91.01010101010101,76.4231833625548,spoon
7,91.71717171717171,85.87864399309322,spoon
7,92.42424242424242,85.90078664711646,spoon
7,93.13131313131314,80.62934443986053,spoon
7,93.83838383838383,87.00829355875025,spoon
7,94.54545454545455,85.44027696329383,spoon
7,95.25252525252526,78.18851383957823,spoon
7,95.95959595959596,84.09513846045397,spoon
7,96.66666666666666,85.41165737396614,spoon
7,97.37373737373738,83.86911977529785,spoon
7,98.08080808080808,97.44662985925078,spoon
7,98.78787878787878,92.94624085373835,spoon
7,99.4949494949495,100.38545483040663,spoon
7,100.20202020202021,101.68881489815672,spoon
7,100.9090909090909,88.43702359953178,spoon
7,101.61616161616162,98.2302935447242,spoon
7,102.32323232323233,101.86499290358748,spoon
7,103.03030303030303,99.28992145714608,spoon
7,103.73737373737373,97.96752679300471,spoon
7,104.44444444444444,91.43550035435558,spoon
7,105.15151515151516,105.46371365374873,spoon
7,105.85858585858585,93.32904190965864,spoon
7,106.56565656565657,103.69824481535133,spoon
7,107.27272727272728,106.5973836271038,spoon
7,107.97979797979798,96.63845963655763,spoon
7,108.68686868686868,106.76404279893734,spoon
7,109.39393939393939,93.21851579910891,spoon
7,110.1010101010101,92.35953836123508,spoon
7,110.8080808080808,102.09344027221253,spoon
7,111.51515151515152,101.84071602281315,spoon
7,112.22222222222223,98.41897457731017,spoon
7,112.92929292929293,89.32096239586063,spoon
7,113.63636363636363,114.56785233120138,spoon
7,114.34343434343434,106.40034182745859,spoon
7,115.05050505050505,110.24845587700348,spoon
7,115.75757575757575,,spoon
7,116.46464646464646,117.33669659217539,spoon
7,117.17171717171718,107.81400731975981,spoon
7,117.87878787878788,,spoon
7,118.58585858585859,112.8646442307746,spoon
7,119.29292929292929,,spoon
7,120.0,107.89162990660445,spoon
8,50.0,37.425347396093265,spoon
8,50.707070707070706,38.59373574846057,spoon
8,51.41414141414141,39.50222969100822,spoon
8,52.121212121212125,39.180167097477856,spoon
8,52.82828282828283,36.902864567215,spoon
8,53.535353535353536,27.375737684470835,spoon
8,54.24242424242424,33.388771555640304,spoon
8,54.94949494949495,36.214884608703656,spoon
8,55.656565656565654,32.660776883354245,spoon
8,56.36363636363636,34.43400061063938,spoon
8,57.07070707070707,30.803629126329756,spoon
8,57.77777777777778,32.30370745350988,spoon
8,58.484848484848484,39.82268670795955,spoon
8,59.19191919191919,40.08940754813847,spoon
8,59.898989898989896,41.45434986765401,spoon
8,60.60606060606061,48.8695084874833,spoon
8,61.313131313131315,36.18685776904284,spoon
8,62.02020202020202,44.26000222163273,spoon
8,62.72727272727273,32.84689471128075,spoon
8,63.43434343434343,37.291961148666275,spoon
8,64.14141414141415,33.194974906274616,spoon
8,64.84848484848484,37.09734828307588,spoon
8,65.55555555555556,42.460540820307266,spoon
8,66.26262626262627,50.393984703052475,spoon
8,66.96969696969697,46.83944228168439,spoon
8,67.67676767676768,43.166265413548736,spoon
8,68.38383838383838,40.19406403852085,spoon
8,69.0909090909091,48.51221268005241,spoon
8,69.79797979797979,36.887174301660984,spoon
8,70.5050505050505,48.8424551729523,spoon
8,71.21212121212122,36.90975371933759,spoon
8,71.91919191919192,49.99792592292836,spoon
8,72.62626262626263,45.242159710936534,spoon
8,73.33333333333333,41.77100183774217,spoon
8,74.04040404040404,,spoon
8,74.74747474747474,48.716246369712266,spoon
8,75.45454545454545,50.40950426015282,spoon
8,76.16161616161617,50.7236725645065,spoon
8,76.86868686868686,48.571712877051894,spoon
8,77.57575757575758,38.88841232459714,spoon
8,78.28282828282829,,spoon
8,78.98989898989899,40.334303241620695,spoon
8,79.69696969696969,46.165894975469335,spoon
8,80.4040404040404,41.98904758836105,spoon
8,81.11111111111111,60.60548997901718,spoon
8,81.81818181818181,47.03043224816637,spoon
8,82.52525252525253,51.71656978287235,spoon
8,83.23232323232324,64.01156306438011,spoon
8,83.93939393939394,48.78399761442054,spoon
8,84.64646464646464,50.83832523463653,spoon
8,85.35353535353536,,spoon
8,86.06060606060606,60.23202995436497,spoon
8,86.76767676767676,49.72337913306846,spoon
8,87.47474747474747,55.64939900270229,spoon
8,88.18181818181819,42.4109779943333,spoon
8,88.88888888888889,49.21987577074515,spoon
8,89.5959595959596,58.595266725413886,spoon
8,90.30303030303031,55.155988702432325,spoon
8,91.01010101010101,52.92233537268647,spoon
8,91.71717171717171,57.85858175788856,spoon
8,92.42424242424242,54.43512713316185,spoon
8,93.13131313131314,,spoon
8,93.83838383838383,57.66043708522081,spoon
8,94.54545454545455,40.95706263507798,spoon
8,95.25252525252526,55.969683248044284,spoon
8,95.95959595959596,50.507592914030774,spoon
8,96.66666666666666,56.43698416299434,spoon
8,97.37373737373738,49.3971902972016,spoon
8,98.08080808080808,59.76454756523279,spoon
8,98.78787878787878,56.79561284765823,spoon
8,99.4949494949495,44.567129869080155,spoon
8,100.20202020202021,55.110843584610194,spoon
8,100.9090909090909,57.16028765890739,spoon
8,101.61616161616162,57.455534508117694,spoon
8,102.32323232323233,,spoon
8,103.03030303030303,65.32492085360931,spoon
8,103.73737373737373,65.79374300532618,spoon
8,104.44444444444444,43.157182340640006,spoon
8,105.15151515151516,57.05392584406002,spoon
8,105.85858585858585,63.9808356942453,spoon
8,106.56565656565657,68.38028572307368,spoon
8,107.27272727272728,,spoon
8,107.97979797979798,55.958129630945976,spoon
8,108.68686868686868,61.0158025643022,spoon
8,109.39393939393939,63.10934269125433,spoon
8,110.1010101010101,55.97594598457026,spoon
8,110.8080808080808,53.54763108663709,spoon
8,111.51515151515152,,spoon
8,112.22222222222223,,spoon
8,112.92929292929293,67.48588238809947,spoon
8,113.63636363636363,62.590860427336054,spoon
8,114.34343434343434,55.11143567687796,spoon
8,115.05050505050505,,spoon
8,115.75757575757575,,spoon
8,116.46464646464646,62.67323576035003,spoon
8,117.17171717171718,55.06326456484622,spoon
8,117.87878787878788,60.68395750494303,spoon
8,118.58585858585859,63.42922209966394,spoon
8,119.29292929292929,62.82718130092696,spoon
8,120.0,85.66595666754066,spoon
9,50.0,34.482191802156514,spoon
9,50.707070707070706,48.698610120258095,spoon
9,51.41414141414141,30.000910184247115,spoon
9,52.121212121212125,35.57186200663584,spoon
9,52.82828282828283,31.3527924401949,spoon
9,53.535353535353536,36.680297938072705,spoon
9,54.24242424242424,40.93559653493463,spoon
9,54.94949494949495,33.6225888284581,spoon
9,55.656565656565654,33.04318250490391,spoon
9,56.36363636363636,39.80965924994329,spoon
9,57.07070707070707,42.286281269735305,spoon
9,57.77777777777778,30.418087048621793,spoon
9,58.484848484848484,41.73408140811626,spoon
9,59.19191919191919,34.663371223491,spoon
9,59.898989898989896,30.32309640780241,spoon
9,60.60606060606061,40.54615151186482,spoon
9,61.313131313131315,28.521319926382027,spoon
9,62.02020202020202,43.844028867542214,spoon
9,62.72727272727273,38.7624457263057,spoon
9,63.43434343434343,55.83704526725681,spoon
9,64.14141414141415,47.92129664179968,spoon
9,64.84848484848484,43.73102213611376,spoon
9,65.55555555555556,,spoon
9,66.26262626262627,33.39790724477917,spoon
9,66.96969696969697,33.228880485811445,spoon
9,67.67676767676768,55.50305724771482,spoon
9,68.38383838383838,33.97859570943281,spoon
9,69.0909090909091,41.75566395347082,spoon
9,69.79797979797979,41.398365238216186,spoon
9,70.5050505050505,32.73286129925323,spoon
9,71.21212121212122,36.73351903130469,spoon
9,71.91919191919192,,spoon
9,72.62626262626263,45.897933958807705,spoon
9,73.33333333333333,52.037178428468835,spoon
9,74.04040404040404,51.82988257336329,spoon
9,74.74747474747474,49.2717103438321,spoon
9,75.45454545454545,56.27677413194299,spoon
9,76.16161616161617,54.0961637303696,spoon
9,76.86868686868686,,spoon
9,77.57575757575758,,spoon
9,78.28282828282829,40.47258629155157,spoon
9,78.98989898989899,39.936073226832534,spoon
9,79.69696969696969,52.04369902563477,spoon
9,80.4040404040404,57.53961945669711,spoon
9,81.11111111111111,35.888040961783226,spoon
9,81.81818181818181,49.77148008163772,spoon
9,82.52525252525253,,spoon
9,83.23232323232324,50.049504619695426,spoon
9,83.93939393939394,56.37610754060512,spoon
9,84.64646464646464,36.85587392048161,spoon
9,85.35353535353536,51.27795965978129,spoon
9,86.06060606060606,,spoon
9,86.76767676767676,49.85706116311451,spoon
9,87.47474747474747,48.46532155389661,spoon
9,88.18181818181819,47.25574168893303,spoon
9,88.88888888888889,48.18161087163103,spoon
9,89.5959595959596,63.95087230406749,spoon
9,90.30303030303031,57.34446379539897,spoon
9,91.01010101010101,57.902667247547306,spoon
9,91.71717171717171,61.09959808569596,spoon
9,92.42424242424242,58.28187290146232,spoon
9,93.13131313131314,43.774176991218056,spoon
9,93.83838383838383,61.43895986293317,spoon
9,94.54545454545455,52.86525158870346,spoon
9,95.25252525252526,62.58163385052026,spoon
9,95.95959595959596,51.34770149843406,spoon
9,96.66666666666666,51.68743444064725,spoon
9,97.37373737373738,50.77769423520604,spoon
9,98.08080808080808,57.563496823767295,spoon
9,98.78787878787878,45.33937052911326,spoon
9,99.4949494949495,53.25524002990871,spoon
9,100.20202020202021,55.288679863752705,spoon
9,100.9090909090909,61.34705249067986,spoon
9,101.61616161616162,64.81757520632254,spoon
9,102.32323232323233,50.45241841751487,spoon
9,103.03030303030303,64.84605529099365,spoon
9,103.73737373737373,,spoon
9,104.44444444444444,,spoon
9,105.15151515151516,54.3380304709705,spoon
9,105.85858585858585,48.732817167312355,spoon
9,106.56565656565657,55.931409287541335,spoon
9,107.27272727272728,69.69322335026285,spoon
9,107.97979797979798,52.04217194667942,spoon
9,108.68686868686868,62.83347117221972,spoon
9,109.39393939393939,62.58730975651498,spoon
9,110.1010101010101,,spoon
9,110.8080808080808,58.44478867421312,spoon
9,111.51515151515152,62.185699073926244,spoon
9,112.22222222222223,69.39444035973887,spoon
9,112.92929292929293,60.48557488842808,spoon
9,113.63636363636363,60.106192835395824,spoon
9,114.34343434343434,60.075335760042094,spoon
9,115.05050505050505,,spoon
9,115.75757575757575,71.0733536219254,spoon
9,116.46464646464646,69.62183152095095,spoon
9,117.17171717171718,68.91782727638116,spoon
9,117.87878787878788,74.15498082780604,spoon
9,118.58585858585859,76.69304012857438,spoon
9,119.29292929292929,71.73248571223482,spoon
9,120.0,76.52085112554093,spoon
10,50.0,5.687777847395083,spoon
10,50.707070707070706,9.013580626029745,spoon
10,51.41414141414141,16.704840955766418,spoon
10,52.121212121212125,22.833991253428202,spoon
10,52.82828282828283,,spoon
10,53.535353535353536,14.00601739157634,spoon
10,54.24242424242424,22.6343615408277,spoon
10,54.94949494949495,15.15007392173283,spoon
10,55.656565656565654,18.55954257732393,spoon
10,56.36363636363636,13.394882316194463,spoon
10,57.07070707070707,20.827665535416838,spoon
10,57.77777777777778,21.039384234159805,spoon
10,58.484848484848484,,spoon
10,59.19191919191919,11.968240179178352,spoon
10,59.898989898989896,19.851727146481437,spoon
10,60.60606060606061,10.78282727625919,spoon
10,61.313131313131315,8.03201920372686,spoon
10,62.02020202020202,13.364188685430952,spoon
10,62.72727272727273,30.174926597492764,spoon
10,63.43434343434343,22.172693473711615,spoon
10,64.14141414141415,19.04610413314964,spoon
10,64.84848484848484,27.325310467899758,spoon
10,65.55555555555556,23.258830608183438,spoon
10,66.26262626262627,13.114655682973796,spoon
10,66.96969696969697,,spoon
10,67.67676767676768,18.247336846223078,spoon
10,68.38383838383838,23.34342575094503,spoon
10,69.0909090909091,23.509332165508642,spoon
10,69.79797979797979,27.515249593284373,spoon
10,70.5050505050505,28.51744926632488,spoon
10,71.21212121212122,,spoon
10,71.91919191919192,28.496692856726167,spoon
10,72.62626262626263,17.721838475828186,spoon
10,73.33333333333333,26.093915239310252,spoon
10,74.04040404040404,10.707501316782112,spoon
10,74.74747474747474,21.761222588740427,spoon
10,75.45454545454545,21.848104813093144,spoon
10,76.16161616161617,27.41838053948517,spoon
10,76.86868686868686,20.65804575430889,spoon
10,77.57575757575758,,spoon
10,78.28282828282829,18.736796492355907,spoon
10,78.98989898989899,13.797663857274792,spoon
10,79.69696969696969,24.572082379856738,spoon
10,80.4040404040404,16.38196348189016,spoon
10,81.11111111111111,26.512982032392916,spoon
10,81.81818181818181,23.428149795420005,spoon
10,82.52525252525253,25.14572739399356,spoon
10,83.23232323232324,25.496074171700325,spoon
10,83.93939393939394,,spoon
10,84.64646464646464,34.83455500540404,spoon
10,85.35353535353536,19.920409380035053,spoon
10,86.06060606060606,27.080338648003806,spoon
10,86.76767676767676,21.4527620649682,spoon
10,87.47474747474747,25.798153365485927,spoon
10,88.18181818181819,24.326143666184066,spoon
10,88.88888888888889,26.840086486230874,spoon
10,89.5959595959596,28.344972969419832,spoon
10,90.30303030303031,21.542245938032277,spoon
10,91.01010101010101,30.046320105393114,spoon
10,91.71717171717171,30.50062112192471,spoon
10,92.42424242424242,,spoon
10,93.13131313131314,21.934945132516724,spoon
10,93.83838383838383,24.337958310047668,spoon
10,94.54545454545455,25.004501629699792,spoon
10,95.25252525252526,28.515671764502528,spoon
10,95.95959595959596,27.93437669630838,spoon
10,96.66666666666666,21.973480255311625,spoon
10,97.37373737373738,28.102702130020333,spoon
10,98.08080808080808,37.19846912305036,spoon
10,98.78787878787878,,spoon
10,99.4949494949495,33.40717405762782,spoon
10,100.20202020202021,27.340780636783453,spoon
10,100.9090909090909,26.009112492722494,spoon
10,101.61616161616162,26.45134104580244,spoon
10,102.32323232323233,35.597766869127796,spoon
10,103.03030303030303,29.874860295825926,spoon
10,103.73737373737373,28.766830915775053,spoon
10,104.44444444444444,28.415182523253737,spoon
10,105.15151515151516,,spoon
10,105.85858585858585,18.491505973290437,spoon
10,106.56565656565657,34.867465036292565,spoon
10,107.27272727272728,29.865175366941674,spoon
10,107.97979797979798,31.494532965516047,spoon
10,108.68686868686868,27.042483635949942,spoon
10,109.39393939393939,24.619019733732692,spoon
10,110.1010101010101,33.955578739983864,spoon
10,110.8080808080808,21.05389960312032,spoon
10,111.51515151515152,29.346097934515505,spoon
10,112.22222222222223,28.954609001875106,spoon
10,112.92929292929293,26.827009366859535,spoon
10,113.63636363636363,28.29218909158545,spoon
10,114.34343434343434,31.76596241705662,spoon
10,115.05050505050505,31.828781193222632,spoon
10,115.75757575757575,,spoon
10,116.46464646464646,33.07906340673563,spoon
10,117.17171717171718,38.84330872128175,spoon
10,117.87878787878788,23.18911895161203,spoon
10,118.58585858585859,37.36722995972598,spoon
10,119.29292929292929,24.91616567807936,spoon
10,120.0,25.094847256205433,spoon
11,50.0,48.859316099615306,spoon
11,50.707070707070706,39.57793510373602,spoon
11,51.41414141414141,,spoon
11,52.121212121212125,46.3409605175645,spoon
11,52.82828282828283,40.090071194076955,spoon
11,53.535353535353536,47.78950949689747,spoon
11,54.24242424242424,44.64668974983667,spoon
11,54.94949494949495,38.73195789885707,spoon
11,55.656565656565654,58.10200793566705,spoon
11,56.36363636363636,45.425624096339284,spoon
11,57.07070707070707,43.95751768409178,spoon
11,57.77777777777778,44.622000444873805,spoon
11,58.484848484848484,,spoon
11,59.19191919191919,41.87666908405721,spoon
11,59.898989898989896,49.56493967033967,spoon
11,60.60606060606061,46.05054718560712,spoon
11,61.313131313131315,52.831775925408486,spoon
11,62.02020202020202,48.455299449159796,spoon
11,62.72727272727273,53.90820385518899,spoon
11,63.43434343434343,42.49896180188401,spoon
11,64.14141414141415,61.01709476262039,spoon
11,64.84848484848484,57.8370189195714,spoon
11,65.55555555555556,,spoon
11,66.26262626262627,60.68542041442191,spoon
11,66.96969696969697,46.77526653626794,spoon
11,67.67676767676768,53.615860516918936,spoon
11,68.38383838383838,51.13851226861652,spoon
11,69.0909090909091,54.89399756315354,spoon
11,69.79797979797979,50.62861507150348,spoon
11,70.5050505050505,57.15881899570667,spoon
11,71.21212121212122,50.816191195121434,spoon
11,71.91919191919192,61.405681567660864,spoon
11,72.62626262626263,55.81957940237765,spoon
11,73.33333333333333,63.979805392285044,spoon
11,74.04040404040404,56.14271894104738,spoon
11,74.74747474747474,61.301258370189004,spoon
11,75.45454545454545,59.88878338789765,spoon
11,76.16161616161617,57.226312565154224,spoon
11,76.86868686868686,63.12552555380793,spoon
11,77.57575757575758,59.17117744900365,spoon
11,78.28282828282829,63.39719825729783,spoon
11,78.98989898989899,60.96384849075471,spoon
11,79.69696969696969,57.419178448392145,spoon
11,80.4040404040404,68.0238931138416,spoon
11,81.11111111111111,71.22221963025406,spoon
11,81.81818181818181,,spoon
11,82.52525252525253,48.93631255547894,spoon
11,83.23232323232324,,spoon
11,83.93939393939394,60.482974166185556,spoon
11,84.64646464646464,,spoon
11,85.35353535353536,76.36684540386783,spoon
11,86.06060606060606,62.67896063572334,spoon
11,86.76767676767676,70.8696680675189,spoon
