"subject_id","categorical_condition","trial_number","random_intercept","random_slope_trial","categorical_coded","fixed_categorical","interaction_term","random_error","log_rt","reaction_time","treshold","stand_TrialN"
"18","Hammer",7,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.119,0.00377082338579946,5.62493975045325,277.255579496905,230.804885840022,-0.606597499430874
"18","Hammer",8,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.136,0.0140694887634893,5.59009617957716,267.761371650728,219.911331643096,-0.43328392816491
"18","Hammer",9,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.153,0.0297424288037909,5.56062688336369,259.985766000165,211.995908168225,-0.259970356898946
"18","Hammer",10,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.17,0.110762317090642,5.59650453539677,269.482791639785,205.465063978048,-0.086656785632982
"18","Hammer",11,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.187,0.0175953328394864,5.45819531489184,234.67353015735,212.095048985507,0.086656785632982
"18","Hammer",12,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.204,-0.061300022665382,5.3341577231332,207.298072884198,202.743197802928,0.259970356898946
"18","Hammer",13,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.221,0.120171393551514,5.47048690309632,237.575841016737,210.474171676684,0.43328392816491
"18","Hammer",14,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.238,-0.0161446647210485,5.28902860856998,NA,222.877495796794,0.606597499430874
"18","Hammer",15,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.255,-0.00314083759606512,5.25689019944119,NA,204.509018657647,0.779911070696838
"18","Hammer",16,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.272,-0.0291416487009037,5.18574715208258,NA,227.934325737568,0.953224641962802
"18","Hammer",17,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.289,0.0746318556858006,5.24437842021551,NA,197.156375234124,1.12653821322877
"18","Hammer",18,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.306,-0.122099990457566,5.00250433781837,NA,221.660966023521,1.29985178449473
"18","Hammer",19,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.323,-0.077508157444085,5.00195393457808,NA,217.62160237878,1.47316535576069
"18","Hammer",20,-0.012835419156136,-0.00814223625377368,0.5,-0.05,-0.34,-0.049199063165289,4.9851207926031,NA,174.774902067746,1.64647892702666
"18","Spoon",1,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.017,-0.0375837854434047,5.98843855914669,398.791434290322,215.295766502633,-1.64647892702666
"18","Spoon",2,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.034,-0.078950924036614,5.9359291842997,378.391428248044,208.451706762828,-1.47316535576069
"18","Spoon",3,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.051,0.00884618359337497,6.01258405567592,408.537641486182,224.36668718795,-1.29985178449473
"18","Spoon",4,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.068,0.0753793209347428,6.06797495676351,431.805371056639,200.237570898741,-1.12653821322877
"18","Spoon",5,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.085,0.0706573130854385,6.05211071266043,425.009156186436,216.571848987839,-0.953224641962802
"18","Spoon",6,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.102,-0.0105752894123053,5.95973587390892,387.507759809957,210.9108592869,-0.779911070696838
"18","Spoon",7,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.119,0.0546220374288142,6.01379096449626,409.03100683274,221.385344465681,-0.606597499430874
"18","Spoon",8,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.136,0.0217983140676264,5.9698250048813,391.437165162811,216.038908934772,-0.43328392816491
"18","Spoon",9,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.153,-0.03856209970198,5.89832235485792,364.42557794128,213.330596477376,-0.259970356898946
"18","Spoon",10,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.17,-0.138437945840482,5.78730427246564,326.132673488254,194.869274640015,-0.086656785632982
"18","Spoon",11,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.187,0.0218353911420294,5.93643537319438,378.583014272134,217.02940123262,0.086656785632982
"18","Spoon",12,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.204,-0.071541329572301,5.83191641622628,341.011573375875,214.681669480939,0.259970356898946
"18","Spoon",13,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.221,-0.0589570809762873,5.83335842856852,341.503670993676,208.075202894969,0.43328392816491
"18","Spoon",14,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.238,0.078332017105455,5.95950529039649,387.418417210468,198.741735012008,0.606597499430874
"18","Spoon",15,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.255,-0.0408272859556703,5.82920375108159,340.087776708836,209.610704908957,0.779911070696838
"18","Spoon",16,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.272,0.052248400253582,5.91113720103707,369.12568693229,233.287454329884,0.953224641962802
"18","Spoon",17,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.289,-0.00969238909249545,5.83805417543722,343.111056772186,198.184821312212,1.12653821322877
"18","Spoon",18,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.306,0.125966710778543,5.96257103905448,388.607967202061,203.582500949369,1.29985178449473
"18","Spoon",19,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.323,-0.0721672551422098,5.75329483687995,315.22757455417,203.680471940324,1.47316535576069
"18","Spoon",20,-0.012835419156136,-0.00814223625377368,-0.5,0.05,0.34,-0.00758173933377805,5.80673811643461,332.5326718377,205.87287933606,1.64647892702666
"19","Hammer",1,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.017,-0.0595676584469659,5.93173628289613,376.808191794117,192.399811483941,-1.64647892702666
"19","Hammer",2,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.034,0.154297374136711,6.11423921612879,452.251850544479,214.581020362544,-1.47316535576069
"19","Hammer",3,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.051,0.119044314453765,6.04762405709482,423.10655783376,223.940840221659,-1.29985178449473
"19","Hammer",4,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.068,0.0502977463508545,5.94751538964089,382.801045069194,207.581632667653,-1.12653821322877
"19","Hammer",5,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.085,0.106316304266419,5.97217184820543,392.356885658515,210.110554681669,-0.953224641962802
"19","Hammer",6,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.102,0.0108579775062342,5.84535142209422,345.62398034472,189.725728812586,-0.779911070696838
"19","Hammer",7,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.119,0.0749666599461072,5.87809800518307,357.129337178089,211.643015714437,-0.606597499430874
"19","Hammer",8,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.136,0.0562126330563889,5.82798187894233,339.672486696889,202.571932858925,-0.43328392816491
"19","Hammer",9,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.153,-0.0751292421261619,5.66527790440876,288.668192133864,216.494564659879,-0.259970356898946
"19","Hammer",10,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.17,-0.0602310029385787,5.64881404424532,283.954508571711,210.770515465775,-0.086656785632982
"19","Hammer",11,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.187,-0.0656503694926954,5.61203257834018,273.699989679744,220.297259792975,0.086656785632982
"19","Hammer",12,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.204,0.0128891327448834,5.65920998122674,286.921879323118,202.545853140726,0.259970356898946
"19","Hammer",13,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.221,0.0428410930586229,5.65779984218946,286.517564717337,208.240781551987,0.43328392816491
"19","Hammer",14,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.238,0.0036793323564356,5.58727598213625,267.007295537181,211.769541373849,0.606597499430874
"19","Hammer",15,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.255,-0.113561638346537,5.43867291208225,230.136569256544,204.043703373381,0.779911070696838
"19","Hammer",16,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.272,-0.0220754262224584,5.49879702485531,244.397750933491,189.073035537188,0.953224641962802
"19","Hammer",17,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.289,-0.00447926292869615,5.48503108879805,241.056438036457,187.442631803317,1.12653821322877
"19","Hammer",18,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.306,0.0816528049222494,5.53980105729797,254.627338168709,200.799285471226,1.29985178449473
"19","Hammer",19,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.323,0.0463775313991228,5.47316368442382,238.21263148603,220.255287589148,1.47316535576069
"19","Hammer",20,0.0726660406941213,0.00563790064897775,0.5,-0.05,-0.34,-0.0902449153747054,5.30517913829897,NA,204.861555568582,1.64647892702666
"19","Spoon",1,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.017,-0.0394633468717158,6.08584059447138,439.589173638984,208.506997671343,-1.64647892702666
"19","Spoon",2,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.034,0.0831070261551426,6.21104886814722,498.223548138496,205.674737220718,-1.47316535576069
"19","Spoon",3,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.051,0.0308410421077877,6.16142078474884,474.101192287509,219.198934563364,-1.29985178449473
"19","Spoon",4,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.068,-0.0228992802933491,6.11031836299668,450.482109174966,205.854649576847,-1.12653821322877
"19","Spoon",5,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.085,-0.0379044208997437,6.09795112303927,444.945197563276,199.748389448969,-0.953224641962802
"19","Spoon",6,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.102,0.0399452381469981,6.17843868273499,482.238441063756,221.406531009025,-0.779911070696838
"19","Spoon",7,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.119,0.115376296212705,6.25650764144967,521.394858995416,208.840638835329,-0.606597499430874
"19","Spoon",8,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.136,-0.0427151272686979,6.10105411861725,446.328004856677,218.453599427189,-0.43328392816491
"19","Spoon",9,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.153,0.0750765269456345,6.22148367348056,503.44963304496,206.632062093,-0.259970356898946
"19","Spoon",10,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.17,0.0814150044111065,6.23046005159501,507.989130956671,215.354003209945,-0.086656785632982
"19","Spoon",11,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.187,0.0338997889825534,6.18558273681543,485.695914048321,196.423282907291,0.086656785632982
"19","Spoon",12,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.204,-0.017518410685719,6.13680243779613,462.572100509588,203.834753607572,0.259970356898946
"19","Spoon",13,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.221,-0.0468546806841621,6.11010406844667,450.385583656907,206.727160365458,0.43328392816491
"19","Spoon",14,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.238,-0.0428249861513495,6.11677166362846,453.398606048794,221.649700648006,0.606597499430874
"19","Spoon",15,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.255,0.00340011431036523,6.16563466473915,476.103212990107,216.757984614382,0.779911070696838
"19","Spoon",16,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.272,-0.00436092805720236,6.16051152302056,473.670306141856,216.039102381632,0.953224641962802
"19","Spoon",17,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.289,0.0592770006856664,6.22678735241241,506.126861561584,199.998142066279,1.12653821322877
"19","Spoon",18,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.306,-0.102060653157122,6.0680875992186,431.854013413301,209.791502596721,1.29985178449473
"19","Spoon",19,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.323,-0.0681929295975448,6.10459322342715,447.91040493366,191.53436307624,1.47316535576069
"19","Spoon",20,0.0726660406941213,0.00563790064897775,-0.5,0.05,0.34,-0.0842929771284931,6.09113107654518,441.92097501989,226.628719137293,1.64647892702666
"20","Hammer",1,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.017,-0.0531271120850644,5.92290456721727,373.494981181404,213.536439644276,-1.64647892702666
"20","Hammer",2,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.034,0.0556763719552305,5.97048720408825,391.696460386221,221.120977223577,-1.47316535576069
"20","Hammer",3,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.051,0.0176986502901599,5.87128863525385,354.705772248293,211.308347716767,-1.29985178449473
"20","Hammer",4,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.068,-0.113243834121283,5.67912530367309,292.693300166435,192.707690250754,-1.12653821322877
"20","Hammer",5,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.085,0.0738655380414047,5.80501382866645,331.959783872933,221.529682836735,-0.953224641962802
"20","Hammer",6,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.102,-0.0515485541996193,5.61837888925611,275.442498314335,187.710503883533,-0.779911070696838
"20","Hammer",7,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.119,0.1148936503004,5.7236002465868,306.004634293226,212.435825581053,-0.606597499430874
"20","Hammer",8,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.136,0.095191260422153,5.64267700953923,282.21720629254,196.47379007537,-0.43328392816491
"20","Hammer",9,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.153,0.0801337060080029,5.56639860795576,261.49067101029,204.450793171802,-0.259970356898946
"20","Hammer",10,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.17,0.0797984860017152,5.50484254078015,245.879736599062,193.987937097632,-0.086656785632982
"20","Hammer",11,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.187,-0.031503162797031,5.33232004481208,NA,222.097928417748,0.086656785632982
"20","Hammer",12,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.204,0.0719528375590606,5.37455519799885,NA,217.955733693715,0.259970356898946
"20","Hammer",13,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.221,-0.0544654408512648,5.1869160724192,NA,209.265433257512,0.43328392816491
"20","Hammer",14,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.238,0.0232485841280957,5.20340925022924,NA,203.177533151529,0.606597499430874
"20","Hammer",15,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.255,0.053254371432074,5.1721941903639,NA,211.987284644425,0.779911070696838
"20","Hammer",16,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.272,0.0210849767845992,5.0788039485471,NA,212.830210258879,0.953224641962802
"20","Hammer",17,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.289,-0.0480482159611654,4.94844990863201,NA,212.836447123919,1.12653821322877
"20","Hammer",18,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.306,0.0890451092354023,5.02432238665926,NA,206.341880164456,1.29985178449473
"20","Hammer",19,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.323,0.118894376069392,4.99295080632393,NA,203.502203540037,1.47316535576069
"20","Hammer",20,0.0872525264716608,-0.0242208471693224,0.5,-0.05,-0.34,-0.0294961711553366,4.78333941192987,NA,209.025363589327,1.64647892702666
"20","Spoon",1,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.017,-0.0531371110802957,6.05689456822204,427.047209591769,220.245727219047,-1.64647892702666
"20","Spoon",2,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.034,-0.0210217351263293,6.06178909700669,429.142528066788,204.570616250149,-1.47316535576069
"20","Spoon",3,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.051,-0.00166422073164087,6.05392576423205,425.781270224752,206.864452968769,-1.29985178449473
"20","Spoon",4,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.068,-0.0699660508197132,5.95840308697466,386.991638546996,201.870839778501,-1.12653821322877
"20","Spoon",5,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.085,0.00673978062530236,6.00788807125035,406.623652632743,205.423530237601,-0.953224641962802
"20","Spoon",6,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.102,0.0832568263163951,6.05718426977212,427.170943752469,221.865976266516,-0.779911070696838
"20","Spoon",7,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.119,0.0284102505403216,5.97511684682673,393.514079276276,211.683064524284,-0.606597499430874
"20","Spoon",8,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.136,-0.0296630022663386,5.88982274685074,361.341229824575,214.76357056277,-0.43328392816491
"20","Spoon",9,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.153,-0.0866314275107749,5.80563347443698,332.165545091947,196.187776821114,-0.259970356898946
"20","Spoon",10,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.17,-0.0806340369729684,5.78441001780547,325.190127120735,200.641623306034,-0.086656785632982
"20","Spoon",11,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.187,0.00512875182086982,5.84295195942998,344.795662664106,211.161884925642,0.086656785632982
"20","Spoon",12,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.204,-0.024974953599078,5.78562740684071,325.586251085425,208.306473822149,0.259970356898946
"20","Spoon",13,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.221,-0.110204527382794,5.67317698588768,290.957435259697,204.966621351931,0.43328392816491
"20","Spoon",14,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.238,0.063446110953017,5.81960677705416,336.839574535095,194.798642570163,0.606597499430874
"20","Spoon",15,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.255,0.015525623235746,5.74446544216757,312.456557079662,221.819624379284,0.779911070696838
"20","Spoon",16,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.272,0.0946353243756289,5.79635429613813,329.097577895059,203.546068821963,0.953224641962802
"20","Spoon",17,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.289,-0.00293809100600642,5.67156003358717,290.487351119642,215.969786059392,1.12653821322877
"20","Spoon",18,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.306,0.0712912554280814,5.71856853285194,304.468773817472,219.407969210074,1.29985178449473
"20","Spoon",19,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.323,-0.031700297399271,5.58835613285526,267.295859477656,226.341442364878,1.47316535576069
"20","Spoon",20,0.0872525264716608,-0.0242208471693224,-0.5,0.05,0.34,-0.0746165005880987,5.51821908249711,249.190853427347,213.124725658689,1.64647892702666
