"","Subject","time","L_P","R_P","Event","TrialN"
"365","Subject_3",1214.40345876947,2.66185430349643,2.42620592844629,NA,NA
"366","Subject_3",1217.7369847551,2.63615065647297,2.40277777134952,NA,NA
"367","Subject_3",1221.07051074073,2.6500722125851,2.41546688131624,NA,NA
"368","Subject_3",1224.40403672636,2.66871490488053,2.43245917518821,NA,NA
"369","Subject_3",1227.73756271199,2.73137404527006,2.48957123338191,NA,NA
"370","Subject_3",1231.07108869762,2.6989410160957,2.4600094322131,NA,NA
"371","Subject_3",1234.40461468325,2.65964131955908,2.42418885533252,NA,NA
"372","Subject_3",1237.73814066888,2.69203332160312,2.45371326141675,NA,NA
"373","Subject_3",1241.07166665451,2.71947301275809,2.4787237743015,NA,NA
"374","Subject_3",1244.40519264014,2.7174492214834,2.47687914502103,NA,NA
"375","Subject_3",1247.73871862577,2.69917673582653,2.46022428417086,NA,NA
"376","Subject_3",1251.0722446114,2.66544193424785,2.42947595377665,NA,NA
"377","Subject_3",1254.40577059703,2.66465636632788,2.42875993053596,NA,NA
"378","Subject_3",1257.73929658266,2.73444764212827,2.49237273116083,NA,NA
"379","Subject_3",1261.07282256829,2.71555158075404,2.47514949844286,NA,NA
"380","Subject_3",1264.40634855392,2.75613085657186,2.51213637613633,NA,NA
"381","Subject_3",1267.73987453955,2.64974923890113,2.41517249981469,NA,NA
"382","Subject_3",1271.07340052518,2.63681095591582,2.40337961586847,NA,NA
"383","Subject_3",1274.40692651081,2.70439959048512,2.46498477046774,NA,NA
"384","Subject_3",1277.74045249644,2.73743072518129,2.49509172813176,NA,NA
"385","Subject_3",1281.07397848207,2.64429592590047,2.4102019571691,NA,NA
"386","Subject_3",1284.40750446771,2.68054777420772,2.44324450542753,NA,NA
"387","Subject_3",1287.74103045334,2.75002206449826,2.50656838260447,NA,NA
"388","Subject_3",1291.07455643897,2.70788758707842,2.4681639820429,NA,NA
"389","Subject_3",1294.4080824246,2.72391152112597,2.48276935083868,NA,NA
"390","Subject_3",1297.74160841023,2.64952975441622,2.4149724458306,NA,NA
"391","Subject_3",1301.07513439586,2.71589209174347,2.47545986470902,NA,NA
"392","Subject_3",1304.40866038149,2.65742701385136,2.42217057746194,NA,NA
"393","Subject_3",1307.74218636712,2.69811946274467,2.45926060925604,NA,NA
"394","Subject_3",1311.07571235275,2.66871948732804,2.43246335196126,NA,NA
"395","Subject_3",1314.40923833838,2.6857919680436,2.44802444178912,NA,NA
"396","Subject_3",1317.74276432401,2.6890339180543,2.45097938876925,NA,NA
"397","Subject_3",1321.07629030964,2.66210401068977,2.42643352958587,NA,NA
"398","Subject_3",1324.40981629527,2.75011926371155,2.50665697697539,NA,NA
"399","Subject_3",1327.7433422809,2.72043607962858,2.47960158288314,NA,NA
"400","Subject_3",1331.07686826653,2.72369834001416,2.48257504220329,NA,NA
"401","Subject_3",1334.41039425216,2.73798716497968,2.4955989074826,NA,NA
"402","Subject_3",1337.74392023779,2.70882393453069,2.46901743662034,NA,NA
"403","Subject_3",1341.07744622342,2.74920847638544,2.50582681973979,NA,NA
"404","Subject_3",1344.41097220905,2.68760006193446,2.44967246892247,NA,NA
"405","Subject_3",1347.74449819468,2.75933785606794,2.51505946669755,NA,NA
"406","Subject_3",1351.07802418031,2.71559474860397,2.47518884473363,NA,NA
"407","Subject_3",1354.41155016594,2.67533600779442,2.43849412575685,NA,NA
"408","Subject_3",1357.74507615157,2.70772482935777,2.46801563292168,NA,NA
"409","Subject_3",1361.0786021372,2.76904394201188,2.52390629322305,NA,NA
"410","Subject_3",1364.41212812283,2.68443081615257,2.44678378981835,NA,NA
"411","Subject_3",1367.74565410847,2.71392393520171,2.47366594493533,NA,NA
"412","Subject_3",1371.0791800941,2.70909908455039,2.46926822818625,NA,NA
"413","Subject_3",1374.41270607973,2.67367097007749,2.43697649033458,NA,NA
"414","Subject_3",1377.74623206536,2.71055786753509,2.47059786817486,NA,NA
"415","Subject_3",1381.07975805099,2.76318072434866,2.51856213391441,NA,NA
"416","Subject_3",1384.41328403662,2.73175047108511,2.48991433500955,NA,NA
"417","Subject_3",1387.74681002225,2.7632532367069,2.51862822690576,NA,NA
"418","Subject_3",1391.08033600788,2.7107298383306,2.47075461475676,NA,NA
"419","Subject_3",1394.41386199351,2.68865580566766,2.45063474987866,NA,NA
"420","Subject_3",1397.74738797914,2.73828655241541,2.49587179077697,NA,NA
"421","Subject_3",1401.08091396477,2.74887501393325,2.50552287801866,NA,NA
"422","Subject_3",1404.4144399504,2.79890875270283,2.55112723490087,NA,NA
"423","Subject_3",1407.74796593603,2.73215790508222,2.49028569972998,NA,NA
"424","Subject_3",1411.08149192166,2.77124549393366,2.5259129463736,NA,NA
"425","Subject_3",1414.41501790729,2.75010664192081,2.5066454725653,NA,NA
"426","Subject_3",1417.74854389292,2.76461834028034,2.51987248072479,NA,NA
"427","Subject_3",1421.08206987855,2.82596101546335,2.57578461761383,NA,NA
"428","Subject_3",1424.41559586418,2.72458379145624,2.48338210648751,NA,NA
"429","Subject_3",1427.74912184981,2.79474834641345,2.54733514064883,NA,NA
"430","Subject_3",1431.08264783544,2.7643063714449,2.51958812983562,NA,NA
"431","Subject_3",1434.41617382107,2.82339916729171,2.57344956448427,NA,NA
"432","Subject_3",1437.7496998067,2.79104719909563,2.54396164813546,NA,NA
"433","Subject_3",1441.08322579233,2.78738155470083,2.54062051554583,NA,NA
"434","Subject_3",1444.41675177796,2.82521651272145,2.57510602413718,NA,NA
"435","Subject_3",1447.75027776359,2.76742990419585,2.52243514278749,NA,NA
"436","Subject_3",1451.08380374923,2.76653534920689,2.5216197808743,NA,NA
"437","Subject_3",1454.41732973486,2.74265420888474,2.49985278778548,NA,NA
"438","Subject_3",1457.75085572049,2.82555437003637,2.57541397165307,NA,NA
"439","Subject_3",1461.08438170612,2.74086333990553,2.4982204606785,NA,NA
"440","Subject_3",1464.41790769175,2.79479904377293,2.54738134987748,NA,NA
"441","Subject_3",1467.75143367738,2.80608890305837,2.55767174161442,NA,NA
"442","Subject_3",1471.08495966301,2.8096968653111,2.56096029854095,NA,NA
"443","Subject_3",1474.41848564864,2.78362717208686,2.53719850054535,NA,NA
"444","Subject_3",1477.75201163427,2.85359552595201,2.60097270288552,NA,NA
"445","Subject_3",1481.0855376199,2.83933508443089,2.58797470832385,NA,NA
"446","Subject_3",1484.41906360553,2.83085088696268,2.58024159905171,NA,NA
"447","Subject_3",1487.75258959116,2.79649999397357,2.54893171852664,NA,NA
"448","Subject_3",1491.08611557679,2.8316075279496,2.58093125620001,NA,NA
"449","Subject_3",1494.41964156242,2.84439896717567,2.59259029615682,NA,NA
"450","Subject_3",1497.75316754805,2.8672823659404,2.61344787565434,NA,NA
"451","Subject_3",1501.08669353368,2.81589078767995,2.56660588596169,NA,NA
"452","Subject_3",1504.42021951931,2.83887947956956,2.58755943720472,NA,NA
"453","Subject_3",1507.75374550494,2.82121008834454,2.57145428010207,NA,NA
"454","Subject_3",1511.08727149057,2.7907576012196,2.54369768775161,NA,NA
"455","Subject_3",1514.4207974762,2.80456990051941,2.55628721318231,NA,NA
"456","Subject_3",1517.75432346183,2.83705140969987,2.58589320252402,NA,NA
"457","Subject_3",1521.08784944746,2.88764817489123,2.63201074228051,NA,NA
"458","Subject_3",1524.42137543309,2.84163996639263,2.59007554392278,NA,NA
"459","Subject_3",1527.75490141872,2.88843669775229,2.63272945886756,NA,NA
"460","Subject_3",1531.08842740435,2.8111443613476,2.56227965079121,NA,NA
"461","Subject_3",1534.42195338999,2.83779884227164,2.58657446645885,NA,NA
"462","Subject_3",1537.75547937562,2.86297848203112,2.60952500555498,NA,NA
"463","Subject_3",1541.08900536125,2.86853674132282,2.61459120381671,NA,NA
"464","Subject_3",1544.42253134688,2.92566990453995,2.6666664879997,NA,NA
"465","Subject_3",1547.75605733251,2.90526651677762,2.64806936933534,NA,NA
"466","Subject_3",1551.08958331814,2.92501953803113,2.66607369707299,NA,NA
"467","Subject_3",1554.42310930377,2.89107384033748,2.63513314075425,NA,NA
"468","Subject_3",1557.7566352894,2.93301893573357,2.67336492488518,NA,NA
"469","Subject_3",1561.09016127503,2.89643708871164,2.64002159200571,NA,NA
"470","Subject_3",1564.42368726066,2.90498702504937,2.64781462042322,NA,NA
"471","Subject_3",1567.75721324629,2.91785717199988,2.65954540027481,NA,NA
"472","Subject_3",1571.09073923192,2.89113413529146,2.6351880979225,NA,NA
"473","Subject_3",1574.42426521755,2.92935193616054,2.67002255708841,NA,NA
"474","Subject_3",1577.75779120318,2.93244832753254,2.67284483143065,NA,NA
"475","Subject_3",1581.09131718881,2.93329875025269,2.67361996801217,NA,NA
"476","Subject_3",1584.42484317444,2.90995496269582,2.65234275697606,NA,NA
"477","Subject_3",1587.75836916007,2.93411752384746,2.67436625729896,NA,NA
"478","Subject_3",1591.0918951457,2.93389854941426,2.67416666821276,NA,NA
"479","Subject_3",1594.42542113133,2.95429473089712,2.69275721855445,NA,NA
"480","Subject_3",1597.75894711696,2.92596005424078,2.66693095135646,NA,NA
"481","Subject_3",1601.09247310259,3.00697407326151,2.74077296929754,NA,NA
"482","Subject_3",1604.42599908822,2.92572321137183,2.66671507568963,NA,NA
"483","Subject_3",1607.75952507385,3.00022149022061,2.7346181782616,NA,NA
"484","Subject_3",1611.09305105948,2.95034204074007,2.68915445176148,NA,NA
"485","Subject_3",1614.42657704511,2.99993672053195,2.73435861863583,NA,NA
"486","Subject_3",1617.76010303075,3.00127526162511,2.73557866149521,NA,NA
"487","Subject_3",1621.09362901638,3.00655532724527,2.7403912939873,NA,NA
"488","Subject_3",1624.42715500201,2.99641553996574,2.73114916079524,NA,NA
"489","Subject_3",1627.76068098764,2.96397780022642,2.7015830660779,NA,NA
"490","Subject_3",1631.09420697327,2.98011611773731,2.71629269220906,NA,NA
"491","Subject_3",1634.4277329589,2.96418736440812,2.70177407798241,NA,NA
"492","Subject_3",1637.76125894453,2.97421320256082,2.71091234972469,NA,NA
"493","Subject_3",1641.09478493016,2.98918067344409,2.72455478182292,NA,NA
"494","Subject_3",1644.42831091579,2.97978570400109,2.71599152930747,NA,NA
"495","Subject_3",1647.76183690142,3.00854482232477,2.74220466324277,NA,NA
"496","Subject_3",1651.09536288705,3.02859754338583,2.76048215899297,NA,NA
"497","Subject_3",1654.42888887268,2.9949489160635,2.72981237402906,NA,NA
"498","Subject_3",1657.76241485831,3.0824501344149,2.80956729315877,NA,NA
"499","Subject_3",1661.09594084394,3.01529813383383,2.74836011825712,NA,NA
"500","Subject_3",1664.42946682957,3.01041902813079,2.74391294954218,NA,NA
"501","Subject_3",1667.7629928152,3.00222087386732,2.73644056067017,NA,NA
"502","Subject_3",1671.09651880083,3.0425549609963,2.77320395571485,NA,NA
"503","Subject_3",1674.43004478646,3.00342411550588,2.73753728185172,NA,NA
"504","Subject_3",1677.76357077209,3.05345885588407,2.78314255167222,NA,NA
"505","Subject_3",1681.09709675772,3.0223764015237,2.75481176176358,NA,NA
"506","Subject_3",1684.43062274335,3.04506057855184,2.77548775620674,NA,NA
"507","Subject_3",1687.76414872898,3.03959800960504,2.7705087770245,NA,NA
"508","Subject_3",1691.09767471461,3.05168071539094,2.78152182622517,NA,NA
"509","Subject_3",1694.43120070024,3.0272043458206,2.75921229828429,NA,NA
"510","Subject_3",1697.76472668588,3.10347930352287,2.82873479405957,NA,NA
"511","Subject_3",1701.09825267151,3.07657193552513,2.80420947888013,NA,NA
"512","Subject_3",1704.43177865714,3.06775887538823,2.79617662046116,NA,NA
"513","Subject_3",1707.76530464277,3.09728348702465,2.82308748019276,NA,NA
"514","Subject_3",1711.0988306284,3.05515238966148,2.78468616045854,NA,NA
"515","Subject_3",1714.43235661403,3.07056841830877,2.79873744044334,NA,NA
"516","Subject_3",1717.76588259966,3.1031140099595,2.82840183916872,NA,NA
"517","Subject_3",1721.09940858529,3.07659014257104,2.80422607409447,NA,NA
"518","Subject_3",1724.43293457092,3.13958761536987,2.86164651283933,NA,NA
"519","Subject_3",1727.76646055655,3.10489147302491,2.83002194715931,NA,NA
"520","Subject_3",1731.09998654218,3.12489172310598,2.84825161707527,NA,NA
"521","Subject_3",1734.43351252781,3.1129143487014,2.83733457448979,NA,NA
"522","Subject_3",1737.76703851344,3.13492172175959,2.85739368099805,NA,NA
"523","Subject_3",1741.10056449907,3.12406490287609,2.84749799350508,NA,NA
"524","Subject_3",1744.4340904847,3.10279126400885,2.82810766523973,NA,NA
"525","Subject_3",1747.76761647033,3.10647181650021,2.83146238614342,NA,NA
"526","Subject_3",1751.10114245596,3.19436979343685,2.91157893965349,NA,NA
"527","Subject_3",1754.43466844159,3.15413129101356,2.87490266740113,NA,NA
"528","Subject_3",1757.76819442722,3.14431777946441,2.86595792543378,NA,NA
"529","Subject_3",1761.10172041285,3.10491840388928,2.83004649389079,NA,NA
"530","Subject_3",1764.43524639848,3.19729748413101,2.91424744803485,NA,NA
"531","Subject_3",1767.76877238411,3.16354767856948,2.8834854419289,NA,NA
"532","Subject_3",1771.10229836974,3.19319664084025,2.91050964379418,NA,NA
"533","Subject_3",1774.43582435537,3.15150277717906,2.87250685037992,NA,NA
"534","Subject_3",1777.769350341,3.15538955817703,2.87604954281334,NA,NA
"535","Subject_3",1781.10287632664,3.18700195146358,2.90486335726722,NA,NA
"536","Subject_3",1784.43640231227,3.14344089591479,2.8651586705445,NA,NA
"537","Subject_3",1787.7699282979,3.23688576859517,2.9503310647594,NA,NA
"538","Subject_3",1791.10345428353,3.18044867450925,2.89889022816828,NA,NA
"539","Subject_3",1794.43698026916,3.20187949738225,2.91842382526924,NA,NA
"540","Subject_3",1797.77050625479,3.17470801986948,2.89365778163585,NA,NA
"541","Subject_3",1801.10403224042,3.21627665079001,2.93154642890114,NA,NA
"542","Subject_3",1804.43755822605,3.20852296585459,2.92447916142038,NA,NA
"543","Subject_3",1807.77108421168,3.18504430327887,2.90307901556778,NA,NA
"544","Subject_3",1811.10461019731,3.19860855536538,2.91544245288439,NA,NA
"545","Subject_3",1814.43813618294,3.18732879291882,2.90516126413436,NA,NA
"546","Subject_3",1817.77166216857,3.18977423586013,2.90739021714434,NA,NA
"547","Subject_3",1821.1051881542,3.24785061797494,2.96032521903553,NA,NA
"548","Subject_3",1824.43871413983,3.24901625605725,2.96138766562474,NA,NA
"549","Subject_3",1827.77224012546,3.26289012399233,2.97403330914864,NA,NA
"550","Subject_3",1831.10576611109,3.27940240023352,2.98908378822854,NA,NA
"551","Subject_3",1834.43929209672,3.2793042296132,2.98899430844721,NA,NA
"552","Subject_3",1837.77281808235,3.29451097464965,3.00285483226001,NA,NA
"553","Subject_3",1841.10634406798,3.26673900459214,2.97754145642661,NA,NA
"554","Subject_3",1844.43987005361,3.30297508061515,3.01056962868801,NA,NA
"555","Subject_3",1847.77339603924,3.30504040309332,3.01245211250169,NA,NA
"556","Subject_3",1851.10692202487,3.27751585934141,2.98736425884233,NA,NA
"557","Subject_3",1854.4404480105,3.27616761600897,2.98613537266254,NA,NA
"558","Subject_3",1857.77397399613,3.27057295169737,2.98103599224092,NA,NA
"559","Subject_3",1861.10749998176,3.2997965212045,3.00767246047114,NA,NA
"560","Subject_3",1864.4410259674,3.28728780329488,2.99627111310598,NA,NA
"561","Subject_3",1867.77455195303,3.25990209641274,2.97130980537969,NA,NA
"562","Subject_3",1871.10807793866,3.23467976703722,2.94832035588964,NA,NA
"563","Subject_3",1874.44160392429,3.34543523675222,3.04927087631348,NA,NA
"564","Subject_3",1877.77512990992,3.302217871164,3.00987945340042,NA,NA
"565","Subject_3",1881.10865589555,3.32005719125827,3.02613949592616,NA,NA
"566","Subject_3",1884.44218188118,3.23592808057134,2.94945815884642,NA,NA
"567","Subject_3",1887.77570786681,3.15179896988441,2.87277682176669,NA,NA
"568","Subject_3",1891.10923385244,3.06766985919748,2.79609548468696,NA,NA
"569","Subject_3",1894.44275983807,2.98354074851054,2.71941414760722,NA,NA
"570","Subject_3",1897.7762858237,2.89941163782361,2.64273281052749,NA,NA
"571","Subject_3",1901.10981180933,2.81528252713668,2.56605147344775,NA,NA
"572","Subject_3",1904.44333779496,2.73115341644974,2.48937013636802,NA,NA
"573","Subject_3",1907.77686378059,2.64702430576281,2.41268879928829,NA,NA
"574","Subject_3",1911.11038976622,2.56289519507588,2.33600746220855,NA,NA
"575","Subject_3",1914.44391575185,2.47876608438895,2.25932612512882,NA,NA
"576","Subject_3",1917.77744173748,2.39463697370201,2.18264478804908,NA,NA
"577","Subject_3",1921.11096772311,NA,NA,NA,NA
"578","Subject_3",1924.44449370874,NA,NA,NA,NA
"579","Subject_3",1927.77801969437,NA,NA,NA,NA
"580","Subject_3",1931.11154568,NA,NA,NA,NA
"581","Subject_3",1934.44507166563,NA,NA,NA,NA
"582","Subject_3",1937.77859765126,NA,NA,NA,NA
"583","Subject_3",1941.11212363689,NA,NA,NA,NA
"584","Subject_3",1944.44564962252,NA,NA,NA,NA
"585","Subject_3",1947.77917560816,NA,NA,NA,NA
"586","Subject_3",1951.11270159379,NA,NA,NA,NA
"587","Subject_3",1954.44622757942,NA,NA,NA,NA
"588","Subject_3",1957.77975356505,NA,NA,NA,NA
"589","Subject_3",1961.11327955068,NA,NA,NA,NA
"590","Subject_3",1964.44680553631,NA,NA,NA,NA
"591","Subject_3",1967.78033152194,NA,NA,NA,NA
"592","Subject_3",1971.11385750757,NA,NA,NA,NA
"593","Subject_3",1974.4473834932,NA,NA,NA,NA
"594","Subject_3",1977.78090947883,NA,NA,NA,NA
"595","Subject_3",1981.11443546446,NA,NA,NA,NA
"596","Subject_3",1984.44796145009,NA,NA,NA,NA
"597","Subject_3",1987.78148743572,NA,NA,NA,NA
"598","Subject_3",1991.11501342135,NA,NA,NA,NA
"599","Subject_3",1994.44853940698,NA,NA,NA,NA
"600","Subject_3",1997.78206539261,NA,NA,NA,NA
"601","Subject_3",2001.11559137824,NA,NA,NA,NA
"602","Subject_3",2004.44911736387,NA,NA,NA,NA
"603","Subject_3",2007.7826433495,NA,NA,NA,NA
"604","Subject_3",2011.11616933513,NA,NA,NA,NA
"605","Subject_3",2014.44969532076,NA,NA,NA,NA
"606","Subject_3",2017.78322130639,NA,NA,NA,NA
"607","Subject_3",2021.11674729202,NA,NA,NA,NA
"608","Subject_3",2024.45027327765,NA,NA,NA,NA
"609","Subject_3",2027.78379926328,NA,NA,NA,NA
"610","Subject_3",2031.11732524892,NA,NA,NA,NA
"611","Subject_3",2034.45085123455,NA,NA,NA,NA
"612","Subject_3",2037.78437722018,NA,NA,NA,NA
"613","Subject_3",2041.11790320581,NA,NA,NA,NA
"614","Subject_3",2044.45142919144,NA,NA,NA,NA
"615","Subject_3",2047.78495517707,NA,NA,NA,NA
"616","Subject_3",2051.1184811627,NA,NA,NA,NA
"617","Subject_3",2054.45200714833,NA,NA,NA,NA
"618","Subject_3",2057.78553313396,NA,NA,NA,NA
"619","Subject_3",2061.11905911959,NA,NA,NA,NA
"620","Subject_3",2064.45258510522,NA,NA,NA,NA
