"","Subject","time","L_P","R_P","Event","TrialN"
"365","Subject_5",1214.40345876947,3.58164529961974,3.6216117384853,NA,NA
"366","Subject_5",1217.7369847551,3.60614530884676,3.64638513551012,NA,NA
"367","Subject_5",1221.07051074073,3.59175295809451,3.63183218510092,NA,NA
"368","Subject_5",1224.40403672636,3.63465069222306,3.67520860137834,NA,NA
"369","Subject_5",1227.73756271199,3.57406900030134,3.61395089765645,NA,NA
"370","Subject_5",1231.07108869762,3.56823138482442,3.60804814208815,NA,NA
"371","Subject_5",1234.40461468325,3.56138569697214,3.60112606538602,NA,NA
"372","Subject_5",1237.73814066888,3.57632849559583,3.61623560593911,NA,NA
"373","Subject_5",1241.07166665451,3.57280555713617,3.6126733561315,NA,NA
"374","Subject_5",1244.40519264014,3.56850278014764,3.60832256582533,NA,NA
"375","Subject_5",1247.73871862577,3.58889242630132,3.62893973354475,NA,NA
"376","Subject_5",1251.0722446114,3.60118579941408,3.64137028449168,NA,NA
"377","Subject_5",1254.40577059703,3.63436217531509,3.67491686500211,NA,NA
"378","Subject_5",1257.73929658266,3.7021712658902,3.74348261561647,NA,NA
"379","Subject_5",1261.07282256829,3.62954245785393,3.67004336584925,NA,NA
"380","Subject_5",1264.40634855392,3.56588059920177,3.60567112479766,NA,NA
"381","Subject_5",1267.73987453955,3.65294483633772,3.69370688401906,NA,NA
"382","Subject_5",1271.07340052518,3.65022216048765,3.69095382669657,NA,NA
"383","Subject_5",1274.40692651081,3.58600810159396,3.62602322357686,NA,NA
"384","Subject_5",1277.74045249644,3.60044921927906,3.64062548509359,NA,NA
"385","Subject_5",1281.07397848207,3.56339810117171,3.60316092536294,NA,NA
"386","Subject_5",1284.40750446771,3.59797203281362,3.63812065649356,NA,NA
"387","Subject_5",1287.74103045334,3.5957596236863,3.63588355979761,NA,NA
"388","Subject_5",1291.07455643897,3.60715398834176,3.64740507053827,NA,NA
"389","Subject_5",1294.4080824246,3.68355073651028,3.72465430568129,NA,NA
"390","Subject_5",1297.74160841023,3.64821292977465,3.68892217561814,NA,NA
"391","Subject_5",1301.07513439586,3.62962058960692,3.67012236944959,NA,NA
"392","Subject_5",1304.40866038149,3.64775362666499,3.6884577472914,NA,NA
"393","Subject_5",1307.74218636712,3.61627473955047,3.65662759730405,NA,NA
"394","Subject_5",1311.07571235275,3.67370758708604,3.71470131968843,NA,NA
"395","Subject_5",1314.40923833838,3.68981566966839,3.73098914723265,NA,NA
"396","Subject_5",1317.74276432401,3.6225047060755,3.6629270820408,NA,NA
"397","Subject_5",1321.07629030964,3.66752836411832,3.70845314474018,NA,NA
"398","Subject_5",1324.40981629527,3.65619143094913,3.69698970634545,NA,NA
"399","Subject_5",1327.7433422809,3.65882811704559,3.69965581438208,NA,NA
"400","Subject_5",1331.07686826653,3.67180937590254,3.71278192697107,NA,NA
"401","Subject_5",1334.41039425216,3.64668748195841,3.68737970581569,NA,NA
"402","Subject_5",1337.74392023779,3.64351156345675,3.68416834825124,NA,NA
"403","Subject_5",1341.07744622342,3.67827376336619,3.71931844847501,NA,NA
"404","Subject_5",1344.41097220905,3.72370447528572,3.76525610723563,NA,NA
"405","Subject_5",1347.74449819468,3.6748839913659,3.71589085108888,NA,NA
"406","Subject_5",1351.07802418031,3.70728817168618,3.7486566193341,NA,NA
"407","Subject_5",1354.41155016594,3.71854130940381,3.76003532723051,NA,NA
"408","Subject_5",1357.74507615157,3.69094579313108,3.73213188138301,NA,NA
"409","Subject_5",1361.0786021372,3.6990767488674,3.74035356786406,NA,NA
"410","Subject_5",1364.41212812283,3.73029184627154,3.77191698459569,NA,NA
"411","Subject_5",1367.74565410847,3.70245918287848,3.7437737453787,NA,NA
"412","Subject_5",1371.0791800941,3.71397838377321,3.75542148536645,NA,NA
"413","Subject_5",1374.41270607973,3.72928180529751,3.77089567289621,NA,NA
"414","Subject_5",1377.74623206536,3.69337947177684,3.73459271667347,NA,NA
"415","Subject_5",1381.07975805099,3.78013764621356,3.8223189979395,NA,NA
"416","Subject_5",1384.41328403662,3.6708012893854,3.71176259153763,NA,NA
"417","Subject_5",1387.74681002225,3.71933264033956,3.76083548837608,NA,NA
"418","Subject_5",1391.08033600788,3.80757126701643,3.85005874177716,NA,NA
"419","Subject_5",1394.41386199351,3.76826797451902,3.81031687635993,NA,NA
"420","Subject_5",1397.74738797914,3.70943116146958,3.75082352205778,NA,NA
"421","Subject_5",1401.08091396477,3.7669573233186,3.80899160002031,NA,NA
"422","Subject_5",1404.4144399504,3.74474105243516,3.7865274248477,NA,NA
"423","Subject_5",1407.74796593603,3.76110132728315,3.80307025879069,NA,NA
"424","Subject_5",1411.08149192166,3.75607416795063,3.79798700298872,NA,NA
"425","Subject_5",1414.41501790729,3.77876680191024,3.82093285682132,NA,NA
"426","Subject_5",1417.74854389292,3.78754102851969,3.82980499223023,NA,NA
"427","Subject_5",1421.08206987855,3.75404851783105,3.79593874928479,NA,NA
"428","Subject_5",1424.41559586418,3.77664534899888,3.81878773129276,NA,NA
"429","Subject_5",1427.74912184981,3.79258369838093,3.83490393163797,NA,NA
"430","Subject_5",1431.08264783544,3.7847238061083,3.82695633333145,NA,NA
"431","Subject_5",1434.41617382107,3.78673283116589,3.82898777645963,NA,NA
"432","Subject_5",1437.7496998067,3.75953053500186,3.80148193853875,NA,NA
"433","Subject_5",1441.08322579233,3.79047215651712,3.83276882775119,NA,NA
"434","Subject_5",1444.41675177796,3.85019678267654,3.89315990198698,NA,NA
"435","Subject_5",1447.75027776359,3.79514924694835,3.83749810834453,NA,NA
"436","Subject_5",1451.08380374923,3.8116798212249,3.85421314203315,NA,NA
"437","Subject_5",1454.41732973486,3.83531717465113,3.87811425715593,NA,NA
"438","Subject_5",1457.75085572049,3.80105919949236,3.84347400816619,NA,NA
"439","Subject_5",1461.08438170612,3.82809048526212,3.87080692744229,NA,NA
"440","Subject_5",1464.41790769175,3.78205199476469,3.82425470809624,NA,NA
"441","Subject_5",1467.75143367738,3.83281800957061,3.87558720468845,NA,NA
"442","Subject_5",1471.08495966301,3.83214393277387,3.87490560608348,NA,NA
"443","Subject_5",1474.41848564864,3.8293237204595,3.87205392391835,NA,NA
"444","Subject_5",1477.75201163427,3.85642984430632,3.89946251636577,NA,NA
"445","Subject_5",1481.0855376199,3.82351597204053,3.86618136868499,NA,NA
"446","Subject_5",1484.41906360553,3.7819422642682,3.8241437531521,NA,NA
"447","Subject_5",1487.75258959116,3.86721119490611,3.9103641726222,NA,NA
"448","Subject_5",1491.08611557679,3.8696130493041,3.91279282854824,NA,NA
"449","Subject_5",1494.41964156242,3.78215101764226,3.82435483593855,NA,NA
"450","Subject_5",1497.75316754805,3.82159303103011,3.86423697018845,NA,NA
"451","Subject_5",1501.08669353368,3.8679332542947,3.91109428924148,NA,NA
"452","Subject_5",1504.42021951931,3.84669445545517,3.8896184934119,NA,NA
"453","Subject_5",1507.75374550494,3.88703548127623,3.93040967188835,NA,NA
"454","Subject_5",1511.08727149057,3.81117867249193,3.85370640114113,NA,NA
"455","Subject_5",1514.4207974762,3.89629080253666,3.93976827033018,NA,NA
"456","Subject_5",1517.75432346183,3.88914065060918,3.93253833213523,NA,NA
"457","Subject_5",1521.08784944746,3.85362723848582,3.89662863715977,NA,NA
"458","Subject_5",1524.42137543309,3.95640844042215,4.00055674178469,NA,NA
"459","Subject_5",1527.75490141872,3.89422188340654,3.9376762647906,NA,NA
"460","Subject_5",1531.08842740435,3.87119057331938,3.91438795565144,NA,NA
"461","Subject_5",1534.42195338999,3.85695786838812,3.89999643250008,NA,NA
"462","Subject_5",1537.75547937562,3.89898692901176,3.94249448202169,NA,NA
"463","Subject_5",1541.08900536125,3.89909098259177,3.94259969670245,NA,NA
"464","Subject_5",1544.42253134688,3.88675140995164,3.93012243070234,NA,NA
"465","Subject_5",1547.75605733251,3.90015427890805,3.94367485800358,NA,NA
"466","Subject_5",1551.08958331814,3.83485207975907,3.87764397241814,NA,NA
"467","Subject_5",1554.42310930377,3.92936298573789,3.97320949548769,NA,NA
"468","Subject_5",1557.7566352894,3.93898997253005,3.98294390675852,NA,NA
"469","Subject_5",1561.09016127503,3.94597714223175,3.99000904406096,NA,NA
"470","Subject_5",1564.42368726066,3.9226836478423,3.96645562498842,NA,NA
"471","Subject_5",1567.75721324629,3.91624903990301,3.95994921530905,NA,NA
"472","Subject_5",1571.09073923192,3.91398493272745,3.95765984368282,NA,NA
"473","Subject_5",1574.42426521755,3.88942428125029,3.9328251277203,NA,NA
"474","Subject_5",1577.75779120318,3.95012448316176,3.99420266384716,NA,NA
"475","Subject_5",1581.09131718881,3.93727291515596,3.9812076892882,NA,NA
"476","Subject_5",1584.42484317444,3.87313885143762,3.91635797398453,NA,NA
"477","Subject_5",1587.75836916007,3.9164489028947,3.96015130850819,NA,NA
"478","Subject_5",1591.0918951457,3.9204575435107,3.96420468026776,NA,NA
"479","Subject_5",1594.42542113133,3.90058209706873,3.94410745005082,NA,NA
"480","Subject_5",1597.75894711696,3.96565226195173,4.00990371217384,NA,NA
"481","Subject_5",1601.09247310259,3.92646022284705,3.97027434159051,NA,NA
"482","Subject_5",1604.42599908822,3.90766088963271,3.95126523260588,NA,NA
"483","Subject_5",1607.75952507385,3.95425485611505,3.99837912631639,NA,NA
"484","Subject_5",1611.09305105948,3.93720678437,3.98114082056988,NA,NA
"485","Subject_5",1614.42657704511,3.93019018630004,3.97404592651738,NA,NA
"486","Subject_5",1617.76010303075,3.93965322299482,3.98361455822393,NA,NA
"487","Subject_5",1621.09362901638,3.93189342793834,3.97576817408651,NA,NA
"488","Subject_5",1624.42715500201,3.97145852010045,4.01577476050749,NA,NA
"489","Subject_5",1627.76068098764,3.91865136407876,3.96237834625495,NA,NA
"490","Subject_5",1631.09420697327,3.90540524163671,3.94898441455249,NA,NA
"491","Subject_5",1634.4277329589,3.92733920888656,3.9711631359552,NA,NA
"492","Subject_5",1637.76125894453,3.92319218844287,3.96696984023153,NA,NA
"493","Subject_5",1641.09478493016,3.96328039559365,4.00750537891469,NA,NA
"494","Subject_5",1644.42831091579,3.96340444753799,4.00763081511516,NA,NA
"495","Subject_5",1647.76183690142,3.89569909946133,3.93916996462874,NA,NA
"496","Subject_5",1651.09536288705,3.95609905355542,4.00024390256847,NA,NA
"497","Subject_5",1654.42888887268,3.93285010543231,3.97673552683986,NA,NA
"498","Subject_5",1657.76241485831,3.97084949010232,4.01515893453764,NA,NA
"499","Subject_5",1661.09594084394,3.91948665905238,3.96322296201908,NA,NA
"500","Subject_5",1664.42946682957,3.94188058528574,3.98586677494106,NA,NA
"501","Subject_5",1667.7629928152,3.90656797924583,3.95016012678017,NA,NA
"502","Subject_5",1671.09651880083,3.94155992620827,3.9855425377311,NA,NA
"503","Subject_5",1674.43004478646,3.92534607020095,3.96914775646997,NA,NA
"504","Subject_5",1677.76357077209,4.00671084633094,4.05142045621578,NA,NA
"505","Subject_5",1681.09709675772,3.9533543812712,3.99746860336063,NA,NA
"506","Subject_5",1684.43062274335,3.93859582435295,3.98254536040747,NA,NA
"507","Subject_5",1687.76414872898,3.95435242556378,3.99847778451151,NA,NA
"508","Subject_5",1691.09767471461,3.94049178434285,3.9844624768109,NA,NA
"509","Subject_5",1694.43120070024,3.92915771780952,3.9730019370399,NA,NA
"510","Subject_5",1697.76472668588,3.90645802348382,3.95004894405684,NA,NA
"511","Subject_5",1701.09825267151,3.96681803812561,4.01108249687265,NA,NA
"512","Subject_5",1704.43177865714,3.97579784333903,4.02016250487168,NA,NA
"513","Subject_5",1707.76530464277,3.92848140270011,3.97231807514564,NA,NA
"514","Subject_5",1711.0988306284,3.98146578893783,4.02589369726974,NA,NA
"515","Subject_5",1714.43235661403,3.92799157197122,3.9718227785517,NA,NA
"516","Subject_5",1717.76588259966,3.9885404273859,4.03304727935443,NA,NA
"517","Subject_5",1721.09940858529,3.95279811289196,3.99690612775976,NA,NA
"518","Subject_5",1724.43293457092,3.942402280053,3.98639429113403,NA,NA
"519","Subject_5",1727.76646055655,3.96863739578944,4.01292215616905,NA,NA
"520","Subject_5",1731.09998654218,3.93076140364328,3.97462351789299,NA,NA
"521","Subject_5",1734.43351252781,3.97434585831502,4.01869431760936,NA,NA
"522","Subject_5",1737.76703851344,3.93141659030341,3.97528601557232,NA,NA
"523","Subject_5",1741.10056449907,4.00642190103776,4.05112828667412,NA,NA
"524","Subject_5",1744.4340904847,3.96959823836352,4.0138937204793,NA,NA
"525","Subject_5",1747.76761647033,3.89972878386576,3.94324461499767,NA,NA
"526","Subject_5",1751.10114245596,3.96093721542119,4.00513605194118,NA,NA
"527","Subject_5",1754.43466844159,3.99557433294199,4.04015967402177,NA,NA
"528","Subject_5",1757.76819442722,3.95120310988057,3.99529332661789,NA,NA
"529","Subject_5",1761.10172041285,3.95358793824917,3.99770476652651,NA,NA
"530","Subject_5",1764.43524639848,3.94400490810474,3.98801480240164,NA,NA
"531","Subject_5",1767.76877238411,3.97425381203839,4.01860124421765,NA,NA
"532","Subject_5",1771.10229836974,3.86058236067175,3.90366136933842,NA,NA
"533","Subject_5",1774.43582435537,3.98529096220779,4.0297615544296,NA,NA
"534","Subject_5",1777.769350341,4.01074198059346,4.05549657262131,NA,NA
"535","Subject_5",1781.10287632664,3.96399076066076,4.00822367071928,NA,NA
"536","Subject_5",1784.43640231227,3.975650880378,4.02001390199779,NA,NA
"537","Subject_5",1787.7699282979,3.96062827166037,4.00482366077535,NA,NA
"538","Subject_5",1791.10345428353,3.91099530119679,3.95463685180633,NA,NA
"539","Subject_5",1794.43698026916,3.95372376631685,3.99784211025633,NA,NA
"540","Subject_5",1797.77050625479,3.92519813654772,3.96899817207223,NA,NA
"541","Subject_5",1801.10403224042,3.95141279443742,3.99550535097792,NA,NA
"542","Subject_5",1804.43755822605,3.96949449402375,4.0137888184895,NA,NA
"543","Subject_5",1807.77108421168,3.98413625765066,4.02859396489218,NA,NA
"544","Subject_5",1811.10461019731,3.96875151759955,4.01303755142808,NA,NA
"545","Subject_5",1814.43813618294,3.91838964876114,3.96211371053948,NA,NA
"546","Subject_5",1817.77166216857,3.9844701182842,4.02893155097017,NA,NA
"547","Subject_5",1821.1051881542,3.92974391816754,3.97359467862096,NA,NA
"548","Subject_5",1824.43871413983,3.98253034618243,4.02697013356949,NA,NA
"549","Subject_5",1827.77224012546,3.93517821235066,3.97908961236163,NA,NA
"550","Subject_5",1831.10576611109,3.98235296191525,4.02679076992778,NA,NA
"551","Subject_5",1834.43929209672,3.96997994628827,4.01427968776119,NA,NA
"552","Subject_5",1837.77281808235,3.95528387484431,3.99941962753783,NA,NA
"553","Subject_5",1841.10634406798,3.9211794167312,3.96493460864156,NA,NA
"554","Subject_5",1844.43987005361,3.96296014062096,4.00718155031879,NA,NA
"555","Subject_5",1847.77339603924,3.94880673462487,3.99287021097415,NA,NA
"556","Subject_5",1851.10692202487,3.90341983729554,3.94697685571678,NA,NA
"557","Subject_5",1854.4404480105,3.94090240905457,3.98487768355296,NA,NA
"558","Subject_5",1857.77397399613,3.96557667128268,4.00982727801259,NA,NA
"559","Subject_5",1861.10749998176,3.9645395121952,4.00877854559728,NA,NA
"560","Subject_5",1864.4410259674,3.89445191757664,3.93790886583872,NA,NA
"561","Subject_5",1867.77455195303,3.97231610086176,4.01664191073931,NA,NA
"562","Subject_5",1871.10807793866,3.97507938922385,4.01943603375592,NA,NA
"563","Subject_5",1874.44160392429,3.92148586501197,3.96524447648107,NA,NA
"564","Subject_5",1877.77512990992,3.96317332964112,4.00739711824731,NA,NA
"565","Subject_5",1881.10865589555,3.92290643202596,3.9666808951498,NA,NA
"566","Subject_5",1884.44218188118,3.92250350711055,3.96627347412363,NA,NA
"567","Subject_5",1887.77570786681,3.95452118110187,3.99864842313889,NA,NA
"568","Subject_5",1891.10923385244,3.91949736161687,3.96323378401008,NA,NA
"569","Subject_5",1894.44275983807,3.94034540724845,3.98431446634113,NA,NA
"570","Subject_5",1897.7762858237,3.93545913995866,3.97937367475131,NA,NA
"571","Subject_5",1901.10981180933,3.93670014985117,3.98062853267785,NA,NA
"572","Subject_5",1904.44333779496,3.86734740341012,3.91050190103352,NA,NA
"573","Subject_5",1907.77686378059,3.92668228035394,3.97049887696637,NA,NA
"574","Subject_5",1911.11038976622,3.95346162280471,3.99757704156825,NA,NA
"575","Subject_5",1914.44391575185,3.93115837227797,3.9750249161742,NA,NA
"576","Subject_5",1917.77744173748,3.93055666222865,3.97441649183413,NA,NA
"577","Subject_5",1921.11096772311,3.89244589461605,3.93588045830699,NA,NA
"578","Subject_5",1924.44449370874,3.87687920919052,3.92014006919799,NA,NA
"579","Subject_5",1927.77801969437,3.9264155234452,3.97022914340228,NA,NA
"580","Subject_5",1931.11154568,3.96906647064093,4.01335601893011,NA,NA
"581","Subject_5",1934.44507166563,3.89547450358362,3.93894286255718,NA,NA
"582","Subject_5",1937.77859765126,3.95763310392627,4.0017950709187,NA,NA
"583","Subject_5",1941.11212363689,3.96729782923491,4.01156764181809,NA,NA
"584","Subject_5",1944.44564962252,3.90586258073732,3.94944685695443,NA,NA
"585","Subject_5",1947.77917560816,3.93978397821057,3.98374677249548,NA,NA
"586","Subject_5",1951.11270159379,3.93219878738785,3.97607694094484,NA,NA
"587","Subject_5",1954.44622757942,3.88161363648608,3.92492732645946,NA,NA
"588","Subject_5",1957.77975356505,3.92532597330243,3.96912743531657,NA,NA
"589","Subject_5",1961.11327955068,3.92092326729516,3.96467560091556,NA,NA
"590","Subject_5",1964.44680553631,3.88356063124695,3.9268960471146,NA,NA
"591","Subject_5",1967.78033152194,3.90120708516017,3.94473941218527,NA,NA
"592","Subject_5",1971.11385750757,3.92395528247749,3.96774144938938,NA,NA
"593","Subject_5",1974.4473834932,3.89657919386472,3.9400598797252,NA,NA
"594","Subject_5",1977.78090947883,3.93739417034818,3.98133029752849,NA,NA
"595","Subject_5",1981.11443546446,3.93190353786137,3.97577839682295,NA,NA
"596","Subject_5",1984.44796145009,3.89816554051485,3.94166392791222,NA,NA
"597","Subject_5",1987.78148743572,3.91889046062698,3.96262011080538,NA,NA
"598","Subject_5",1991.11501342135,3.84784370664158,3.89078056872618,NA,NA
"599","Subject_5",1994.44853940698,3.87512530410173,3.91836659284108,NA,NA
"600","Subject_5",1997.78206539261,3.91086243105535,3.95450249900931,NA,NA
"601","Subject_5",2001.11559137824,3.875508969046,3.91875453898023,NA,NA
"602","Subject_5",2004.44911736387,3.89013426925903,3.93354303825905,NA,NA
"603","Subject_5",2007.7826433495,3.85542292920772,3.89844436542236,NA,NA
"604","Subject_5",2011.11616933513,3.91344534983356,3.95711423975531,NA,NA
