"","Subject","time","L_P","R_P","Event","TrialN"
"365","Subject_2",1214.40345876947,4.04268963307892,3.9107185997578,NA,NA
"366","Subject_2",1217.7369847551,3.97878788045215,3.84890287922614,NA,NA
"367","Subject_2",1221.07051074073,4.02262332238628,3.89130734102249,NA,NA
"368","Subject_2",1224.40403672636,3.95908443342102,3.82984263869877,NA,NA
"369","Subject_2",1227.73756271199,4.03518560390748,3.90345953484869,NA,NA
"370","Subject_2",1231.07108869762,3.96064104228402,3.83134843305491,NA,NA
"371","Subject_2",1234.40461468325,4.0307273388922,3.89914680706092,NA,NA
"372","Subject_2",1237.73814066888,4.08361586085225,3.95030881684038,NA,NA
"373","Subject_2",1241.07166665451,4.02251456465277,3.89120213361606,NA,NA
"374","Subject_2",1244.40519264014,3.9790672165493,3.84917309657396,NA,NA
"375","Subject_2",1247.73871862577,4.03109971166606,3.89950702396229,NA,NA
"376","Subject_2",1251.0722446114,3.99401187902325,3.86362990004108,NA,NA
"377","Subject_2",1254.40577059703,4.04239269672536,3.91043135670275,NA,NA
"378","Subject_2",1257.73929658266,3.96864761774963,3.83909363895385,NA,NA
"379","Subject_2",1261.07282256829,4.03261916427076,3.90097687500255,NA,NA
"380","Subject_2",1264.40634855392,4.07873777026328,3.9455899684179,NA,NA
"381","Subject_2",1267.73987453955,4.05607803474097,3.92366994555797,NA,NA
"382","Subject_2",1271.07340052518,4.05541159603236,3.92302526231738,NA,NA
"383","Subject_2",1274.40692651081,3.99780772947814,3.86730183737071,NA,NA
"384","Subject_2",1277.74045249644,4.03162342768778,3.90001364360738,NA,NA
"385","Subject_2",1281.07397848207,4.00258278282358,3.87192101213498,NA,NA
"386","Subject_2",1284.40750446771,4.04437378606544,3.91234777464061,NA,NA
"387","Subject_2",1287.74103045334,3.98282626986957,3.85280943798805,NA,NA
"388","Subject_2",1291.07455643897,3.99428916156498,3.86389813087049,NA,NA
"389","Subject_2",1294.4080824246,3.95462610178801,3.82552984646796,NA,NA
"390","Subject_2",1297.74160841023,4.01195407182855,3.88098638136727,NA,NA
"391","Subject_2",1301.07513439586,4.04364015928947,3.91163809664441,NA,NA
"392","Subject_2",1304.40866038149,4.07834223671813,3.94520734681391,NA,NA
"393","Subject_2",1307.74218636712,3.99599148658864,3.86554488457584,NA,NA
"394","Subject_2",1311.07571235275,3.98975000571447,3.85950715287739,NA,NA
"395","Subject_2",1314.40923833838,4.04998445942759,3.9177752911373,NA,NA
"396","Subject_2",1317.74276432401,4.01535648671257,3.88427772658016,NA,NA
"397","Subject_2",1321.07629030964,4.03406141095527,3.90237204046082,NA,NA
"398","Subject_2",1324.40981629527,4.0241941607551,3.89282690037127,NA,NA
"399","Subject_2",1327.7433422809,4.05106287657515,3.91881850404257,NA,NA
"400","Subject_2",1331.07686826653,3.98830913300045,3.85811331653722,NA,NA
"401","Subject_2",1334.41039425216,4.03683410774963,3.9050542243308,NA,NA
"402","Subject_2",1337.74392023779,4.03756500552537,3.90576126241324,NA,NA
"403","Subject_2",1341.07744622342,4.00382293436768,3.87312067972023,NA,NA
"404","Subject_2",1344.41097220905,3.99215090685934,3.86182967813052,NA,NA
"405","Subject_2",1347.74449819468,4.04766699175549,3.91553347572424,NA,NA
"406","Subject_2",1351.07802418031,4.02921435293223,3.89768321156588,NA,NA
"407","Subject_2",1354.41155016594,4.03277944614057,3.9011319245726,NA,NA
"408","Subject_2",1357.74507615157,4.07302057683012,3.94005940913021,NA,NA
"409","Subject_2",1361.0786021372,4.08516447081489,3.95180687341517,NA,NA
"410","Subject_2",1364.41212812283,4.01242883359313,3.88144564483583,NA,NA
"411","Subject_2",1367.74565410847,4.01181034671514,3.88084734806883,NA,NA
"412","Subject_2",1371.0791800941,4.06731455018074,3.93453965209375,NA,NA
"413","Subject_2",1374.41270607973,4.04639317434748,3.91430124127581,NA,NA
"414","Subject_2",1377.74623206536,4.00011801781773,3.869536707816,NA,NA
"415","Subject_2",1381.07975805099,4.08149149414503,3.94825379873395,NA,NA
"416","Subject_2",1384.41328403662,3.99860167475782,3.86806986481141,NA,NA
"417","Subject_2",1387.74681002225,4.02721288798947,3.89574708317394,NA,NA
"418","Subject_2",1391.08033600788,4.04747224823597,3.91534508948313,NA,NA
"419","Subject_2",1394.41386199351,4.01398246618074,3.88294856007519,NA,NA
"420","Subject_2",1397.74738797914,4.00783237418245,3.87699923392086,NA,NA
"421","Subject_2",1401.08091396477,4.01676531766106,3.88564056713786,NA,NA
"422","Subject_2",1404.4144399504,3.96820724426424,3.83866764118096,NA,NA
"423","Subject_2",1407.74796593603,3.97338564553559,3.84367699683448,NA,NA
"424","Subject_2",1411.08149192166,4.02929600027104,3.89776219357922,NA,NA
"425","Subject_2",1414.41501790729,4.00884913580586,3.87798280400737,NA,NA
"426","Subject_2",1417.74854389292,3.99656579566439,3.86610044569688,NA,NA
"427","Subject_2",1421.08206987855,3.98926685816279,3.85903977737041,NA,NA
"428","Subject_2",1424.41559586418,4.04949009674163,3.91729706660698,NA,NA
"429","Subject_2",1427.74912184981,4.06698652646392,3.93422233650266,NA,NA
"430","Subject_2",1431.08264783544,4.03566688058972,3.90392510055956,NA,NA
"431","Subject_2",1434.41617382107,3.99876755885894,3.8682303337315,NA,NA
"432","Subject_2",1437.7496998067,4.05004771425248,3.91783648104864,NA,NA
"433","Subject_2",1441.08322579233,3.97154173833001,3.84189328280754,NA,NA
"434","Subject_2",1444.41675177796,3.96232403160966,3.8329764822638,NA,NA
"435","Subject_2",1447.75027776359,4.00304999430523,3.87237297179479,NA,NA
"436","Subject_2",1451.08380374923,3.99206764300531,3.86174913237209,NA,NA
"437","Subject_2",1454.41732973486,4.01809601575437,3.88692782543778,NA,NA
"438","Subject_2",1457.75085572049,4.0094016168021,3.87851724961268,NA,NA
"439","Subject_2",1461.08438170612,4.01649621801513,3.88538025207882,NA,NA
"440","Subject_2",1464.41790769175,4.02348362028963,3.89213955504763,NA,NA
"441","Subject_2",1467.75143367738,3.97179877875555,3.84214193231177,NA,NA
"442","Subject_2",1471.08495966301,4.0292888922389,3.89775531758427,NA,NA
"443","Subject_2",1474.41848564864,4.01851890218696,3.88733690701159,NA,NA
"444","Subject_2",1477.75201163427,4.0648660716682,3.93217110260586,NA,NA
"445","Subject_2",1481.0855376199,4.05133113776543,3.91907800801682,NA,NA
"446","Subject_2",1484.41906360553,4.06162111541597,3.92903207588782,NA,NA
"447","Subject_2",1487.75258959116,4.01092330092739,3.87998925932696,NA,NA
"448","Subject_2",1491.08611557679,3.99525325704722,3.86483075406854,NA,NA
"449","Subject_2",1494.41964156242,4.00464817446239,3.87391898037661,NA,NA
"450","Subject_2",1497.75316754805,4.01581115523237,3.88471755273514,NA,NA
"451","Subject_2",1501.08669353368,3.96832649733406,3.83878300131012,NA,NA
"452","Subject_2",1504.42021951931,4.01897154740939,3.88777477591846,NA,NA
"453","Subject_2",1507.75374550494,4.00594732953107,3.87517572535388,NA,NA
"454","Subject_2",1511.08727149057,4.02327492411535,3.89193767162731,NA,NA
"455","Subject_2",1514.4207974762,3.97395575182317,3.84422849236469,NA,NA
"456","Subject_2",1517.75432346183,4.00751893243089,3.87669602427603,NA,NA
"457","Subject_2",1521.08784944746,4.03856988755887,3.90673334071152,NA,NA
"458","Subject_2",1524.42137543309,3.97112942129387,3.84149442559895,NA,NA
"459","Subject_2",1527.75490141872,4.00863570086966,3.877776336519,NA,NA
"460","Subject_2",1531.08842740435,3.99040453107792,3.8601403116764,NA,NA
"461","Subject_2",1534.42195338999,4.01713697503067,3.88600009198889,NA,NA
"462","Subject_2",1537.75547937562,4.00312556227896,3.87244607290005,NA,NA
"463","Subject_2",1541.08900536125,3.98098816063877,3.85103133266468,NA,NA
"464","Subject_2",1544.42253134688,3.96356563179766,3.8341775512029,NA,NA
"465","Subject_2",1547.75605733251,4.03365386997156,3.90197780339346,NA,NA
"466","Subject_2",1551.08958331814,4.01187348474765,3.8809084250004,NA,NA
"467","Subject_2",1554.42310930377,4.02566817788553,3.89425279914944,NA,NA
"468","Subject_2",1557.7566352894,3.9935692971597,3.86320176598114,NA,NA
"469","Subject_2",1561.09016127503,4.0037376676656,3.87303819649543,NA,NA
"470","Subject_2",1564.42368726066,4.03174884426122,3.9001349660365,NA,NA
"471","Subject_2",1567.75721324629,3.97801469875216,3.84815493755127,NA,NA
"472","Subject_2",1571.09073923192,3.9846041162563,3.85452924770957,NA,NA
"473","Subject_2",1574.42426521755,3.95474394386269,3.82564384166303,NA,NA
"474","Subject_2",1577.75779120318,3.98995805344552,3.8597084090225,NA,NA
"475","Subject_2",1581.09131718881,4.02976946235575,3.89822019979513,NA,NA
"476","Subject_2",1584.42484317444,4.03803128024426,3.90621231589032,NA,NA
"477","Subject_2",1587.75836916007,3.96474965266916,3.83532292046567,NA,NA
"478","Subject_2",1591.0918951457,3.97622747204424,3.84642605372318,NA,NA
"479","Subject_2",1594.42542113133,3.98258576327807,3.85257678258134,NA,NA
"480","Subject_2",1597.75894711696,3.93751608563721,3.80897837591836,NA,NA
"481","Subject_2",1601.09247310259,4.03286545742726,3.90121512807551,NA,NA
"482","Subject_2",1604.42599908822,4.0620219358731,3.92941981181591,NA,NA
"483","Subject_2",1607.75952507385,4.0492998834342,3.91711306269205,NA,NA
"484","Subject_2",1611.09305105948,4.0818341301725,3.9485852496261,NA,NA
"485","Subject_2",1614.42657704511,4.02700616787709,3.89554711130823,NA,NA
"486","Subject_2",1617.76010303075,3.99612481237472,3.86567385802638,NA,NA
"487","Subject_2",1621.09362901638,3.98857701608021,3.85837245474412,NA,NA
"488","Subject_2",1624.42715500201,4.04034047829608,3.90844613163959,NA,NA
"489","Subject_2",1627.76068098764,3.97270929766379,3.84302272790903,NA,NA
"490","Subject_2",1631.09420697327,3.95094253788112,3.82196653016334,NA,NA
"491","Subject_2",1634.4277329589,4.01555086788477,3.88446576230255,NA,NA
"492","Subject_2",1637.76125894453,3.97757768958902,3.84773219427448,NA,NA
"493","Subject_2",1641.09478493016,4.00639914123711,3.87561278795398,NA,NA
"494","Subject_2",1644.42831091579,3.9862272564777,3.8560994015502,NA,NA
"495","Subject_2",1647.76183690142,3.94922988745629,3.82030978812298,NA,NA
"496","Subject_2",1651.09536288705,3.95790754131275,3.82870416548528,NA,NA
"497","Subject_2",1654.42888887268,3.96717798898712,3.83767198528811,NA,NA
"498","Subject_2",1657.76241485831,3.95394383022084,3.82486984722241,NA,NA
"499","Subject_2",1661.09594084394,4.00282342597094,3.87215379963975,NA,NA
"500","Subject_2",1664.42946682957,4.0156859778669,3.8845964617052,NA,NA
"501","Subject_2",1667.7629928152,4.02205456306186,3.89075714848468,NA,NA
"502","Subject_2",1671.09651880083,4.04899932479542,3.91682231559899,NA,NA
"503","Subject_2",1674.43004478646,3.98130538750986,3.85133820386621,NA,NA
"504","Subject_2",1677.76357077209,3.98846404310801,3.85826316970279,NA,NA
"505","Subject_2",1681.09709675772,3.95662274215135,3.82746130777581,NA,NA
"506","Subject_2",1684.43062274335,3.97932153426515,3.84941911224963,NA,NA
"507","Subject_2",1687.76414872898,3.98754594636676,3.85737504364606,NA,NA
"508","Subject_2",1691.09767471461,3.98636146095148,3.85622922500424,NA,NA
"509","Subject_2",1694.43120070024,3.96799009365677,3.83845757931704,NA,NA
"510","Subject_2",1697.76472668588,3.9977855221208,3.86728035495844,NA,NA
"511","Subject_2",1701.09825267151,3.97067519896634,3.84105503107058,NA,NA
"512","Subject_2",1704.43177865714,3.93528846513358,3.80682347467008,NA,NA
"513","Subject_2",1707.76530464277,3.9576546472016,3.82845952694163,NA,NA
"514","Subject_2",1711.0988306284,3.96695180588065,3.83745318578538,NA,NA
"515","Subject_2",1714.43235661403,3.93723303261959,3.80870456298658,NA,NA
"516","Subject_2",1717.76588259966,3.937145397884,3.80861978903122,NA,NA
"517","Subject_2",1721.09940858529,3.96357959720513,3.83419106071852,NA,NA
"518","Subject_2",1724.43293457092,3.94838042758879,3.8194880583329,NA,NA
"519","Subject_2",1727.76646055655,3.9652848381129,3.8358406351208,NA,NA
"520","Subject_2",1731.09998654218,3.95689777252862,3.82772735996124,NA,NA
"521","Subject_2",1734.43351252781,3.93100150888101,3.80267646337936,NA,NA
"522","Subject_2",1737.76703851344,3.95410389627619,3.82502468802314,NA,NA
"523","Subject_2",1741.10056449907,3.98460982961697,3.85453477456122,NA,NA
"524","Subject_2",1744.4340904847,3.951039224999,3.82206006099172,NA,NA
"525","Subject_2",1747.76761647033,3.92967810072525,3.80139625704161,NA,NA
"526","Subject_2",1751.10114245596,3.9116068033797,3.78391488571082,NA,NA
"527","Subject_2",1754.43466844159,3.94443232865272,3.81566884257697,NA,NA
"528","Subject_2",1757.76819442722,3.92249868966588,3.79445121329266,NA,NA
"529","Subject_2",1761.10172041285,3.91720797033468,3.78933320613095,NA,NA
"530","Subject_2",1764.43524639848,3.92982698633284,3.80154028237318,NA,NA
"531","Subject_2",1767.76877238411,3.93238076583473,3.80401069536655,NA,NA
"532","Subject_2",1771.10229836974,3.94809596646944,3.81921288326597,NA,NA
"533","Subject_2",1774.43582435537,3.90557021976201,3.77807536252815,NA,NA
"534","Subject_2",1777.769350341,3.89422880643401,3.76710418242903,NA,NA
"535","Subject_2",1781.10287632664,3.88342975758651,3.7566576616667,NA,NA
"536","Subject_2",1784.43640231227,3.94627561351582,3.81745195457741,NA,NA
"537","Subject_2",1787.7699282979,3.91073124483648,3.78306790921969,NA,NA
"538","Subject_2",1791.10345428353,3.87270348580848,3.74628154221267,NA,NA
"539","Subject_2",1794.43698026916,3.83897326109132,3.71365241924066,NA,NA
"540","Subject_2",1797.77050625479,3.92551408437572,3.79736817235893,NA,NA
"541","Subject_2",1801.10403224042,3.87762609733287,3.75104345821292,NA,NA
"542","Subject_2",1804.43755822605,3.93571828245112,3.80723926087451,NA,NA
"543","Subject_2",1807.77108421168,3.92341592187064,3.79533850303513,NA,NA
"544","Subject_2",1811.10461019731,3.94278264406575,3.81407301089471,NA,NA
"545","Subject_2",1814.43813618294,3.89785442725293,3.77061144716096,NA,NA
"546","Subject_2",1817.77166216857,3.88331234551348,3.75654408243616,NA,NA
"547","Subject_2",1821.1051881542,3.89482606807945,3.76768194684771,NA,NA
"548","Subject_2",1824.43871413983,3.9157147953102,3.78788877485601,NA,NA
"549","Subject_2",1827.77224012546,3.89001043449552,3.76302351656105,NA,NA
"550","Subject_2",1831.10576611109,3.90762219408645,3.78006035145512,NA,NA
"551","Subject_2",1834.43929209672,3.88422238136905,3.75742441074969,NA,NA
"552","Subject_2",1837.77281808235,3.9166145296672,3.78875913795685,NA,NA
"553","Subject_2",1841.10634406798,3.82230274526745,3.69752610180919,NA,NA
"554","Subject_2",1844.43987005361,3.8184538173388,3.69380281968618,NA,NA
"555","Subject_2",1847.77339603924,3.88029614733542,3.75362634613037,NA,NA
"556","Subject_2",1851.10692202487,3.85945907467279,3.73346948645965,NA,NA
"557","Subject_2",1854.4404480105,3.85048719037158,3.72479048361844,NA,NA
"558","Subject_2",1857.77397399613,3.8424816017696,3.71704623236759,NA,NA
"559","Subject_2",1861.10749998176,3.86157784697663,3.73551909278844,NA,NA
"560","Subject_2",1864.4410259674,3.82822428011849,3.70325433191906,NA,NA
"561","Subject_2",1867.77455195303,3.83837619817807,3.71307484706669,NA,NA
"562","Subject_2",1871.10807793866,3.80440461625325,3.68021224583964,NA,NA
"563","Subject_2",1874.44160392429,3.85921519187842,3.73323356506407,NA,NA
"564","Subject_2",1877.77512990992,3.84272258818974,3.71727935193922,NA,NA
"565","Subject_2",1881.10865589555,3.84158226894225,3.71617625768872,NA,NA
"566","Subject_2",1884.44218188118,3.82961700250207,3.70460158976571,NA,NA
"567","Subject_2",1887.77570786681,3.743408018799,3.62120684353658,NA,NA
"568","Subject_2",1891.10923385244,3.83315371798902,3.70802285142372,NA,NA
"569","Subject_2",1894.44275983807,3.80409846213182,3.6799160859249,NA,NA
"570","Subject_2",1897.7762858237,3.7838879026983,3.66036528735717,NA,NA
"571","Subject_2",1901.10981180933,3.8033632553048,3.67920487945741,NA,NA
"572","Subject_2",1904.44333779496,3.76582800836708,3.64289494679656,NA,NA
"573","Subject_2",1907.77686378059,3.82408078734965,3.69924610083783,NA,NA
"574","Subject_2",1911.11038976622,3.7527820824326,3.63027489682151,NA,NA
"575","Subject_2",1914.44391575185,3.79425343227999,3.67039244081455,NA,NA
"576","Subject_2",1917.77744173748,3.77835387347517,3.6550119130003,NA,NA
"577","Subject_2",1921.11096772311,3.75660582110941,3.63397381197979,NA,NA
"578","Subject_2",1924.44449370874,3.75916111104266,3.63644568609745,NA,NA
"579","Subject_2",1927.77801969437,3.75916544486655,3.63644987844641,NA,NA
"580","Subject_2",1931.11154568,3.76515600558936,3.64224488112235,NA,NA
"581","Subject_2",1934.44507166563,3.78417280148525,3.66064088580431,NA,NA
"582","Subject_2",1937.77859765126,3.74659393494698,3.62428875747704,NA,NA
"583","Subject_2",1941.11212363689,3.75055838072141,3.62812378643918,NA,NA
"584","Subject_2",1944.44564962252,3.7318883741479,3.6100632503626,NA,NA
"585","Subject_2",1947.77917560816,3.79495445663389,3.67107058067402,NA,NA
"586","Subject_2",1951.11270159379,3.76162328279129,3.63882748181443,NA,NA
"587","Subject_2",1954.44622757942,3.75348278038148,3.63095272093125,NA,NA
"588","Subject_2",1957.77975356505,3.76082653635533,3.63805674465942,NA,NA
"589","Subject_2",1961.11327955068,3.7173707101174,3.59601950624617,NA,NA
"590","Subject_2",1964.44680553631,3.7244657021471,3.60288288677102,NA,NA
"591","Subject_2",1967.78033152194,3.71364272341765,3.59241321730252,NA,NA
"592","Subject_2",1971.11385750757,3.72261691802907,3.60109445503534,NA,NA
"593","Subject_2",1974.4473834932,3.68347997053629,3.56323510831591,NA,NA
"594","Subject_2",1977.78090947883,3.70912370693598,3.58804172124136,NA,NA
"595","Subject_2",1981.11443546446,3.76084759840003,3.63807711914705,NA,NA
"596","Subject_2",1984.44796145009,3.63950743490338,3.52069802815743,NA,NA
"597","Subject_2",1987.78148743572,3.68362103041284,3.56337156338245,NA,NA
"598","Subject_2",1991.11501342135,3.69039061484231,3.56992015903134,NA,NA
"599","Subject_2",1994.44853940698,3.68463071373726,3.56434828623656,NA,NA
"600","Subject_2",1997.78206539261,3.68152638686817,3.56134529814483,NA,NA
"601","Subject_2",2001.11559137824,3.72319900988052,3.60165754486831,NA,NA
"602","Subject_2",2004.44911736387,3.64477067249644,3.52578945070486,NA,NA
"603","Subject_2",2007.7826433495,3.67482274439247,3.55486049181656,NA,NA
"604","Subject_2",2011.11616933513,3.62952543266536,3.51104188203737,NA,NA
