"","Subject","time","L_P","R_P","Event","TrialN"
"366","Subject_4",1217.7369847551,2.981305442076,3.06378844401093,NA,NA
"367","Subject_4",1221.07051074073,2.93731768355563,3.01858368762112,NA,NA
"368","Subject_4",1224.40403672636,2.99018619465227,3.07291489805796,NA,NA
"369","Subject_4",1227.73756271199,2.98825402931493,3.07092927600499,NA,NA
"370","Subject_4",1231.07108869762,3.00612892737352,3.08929871421715,NA,NA
"371","Subject_4",1234.40461468325,2.96386437158429,3.04586483596007,NA,NA
"372","Subject_4",1237.73814066888,2.99625490453666,3.07915150935966,NA,NA
"373","Subject_4",1241.07166665451,2.97466368918058,3.05696293546632,NA,NA
"374","Subject_4",1244.40519264014,2.97031449241312,3.05249341060355,NA,NA
"375","Subject_4",1247.73871862577,2.9689893645383,3.05113162076061,NA,NA
"376","Subject_4",1251.0722446114,3.00423067404655,3.0873479424093,NA,NA
"377","Subject_4",1254.40577059703,2.98291390222425,3.06544140500758,NA,NA
"378","Subject_4",1257.73929658266,2.99722174078016,3.08014509480993,NA,NA
"379","Subject_4",1261.07282256829,2.98313282259066,3.0656663821868,NA,NA
"380","Subject_4",1264.40634855392,3.03072887512066,3.11457926231773,NA,NA
"381","Subject_4",1267.73987453955,3.01492144087777,3.09833448790472,NA,NA
"382","Subject_4",1271.07340052518,2.99547021692653,3.07834511200159,NA,NA
"383","Subject_4",1274.40692651081,2.96133184923808,3.04326224697706,NA,NA
"384","Subject_4",1277.74045249644,3.02207298898829,3.10568389603598,NA,NA
"385","Subject_4",1281.07397848207,3.01227993288761,3.09561989800031,NA,NA
"386","Subject_4",1284.40750446771,3.03875120113122,3.12282353993463,NA,NA
"387","Subject_4",1287.74103045334,2.99188112087027,3.07465671735862,NA,NA
"388","Subject_4",1291.07455643897,3.02924476984813,3.11305409669079,NA,NA
"389","Subject_4",1294.4080824246,2.98003774908802,3.0624856780909,NA,NA
"390","Subject_4",1297.74160841023,3.0013478905568,3.08438540169884,NA,NA
"391","Subject_4",1301.07513439586,2.97814593218959,3.06054152078659,NA,NA
"392","Subject_4",1304.40866038149,3.01669878138057,3.10016100162474,NA,NA
"393","Subject_4",1307.74218636712,3.03514633907914,3.11911894310214,NA,NA
"394","Subject_4",1311.07571235275,2.99102090647222,3.07377270363265,NA,NA
"395","Subject_4",1314.40923833838,2.98963407655922,3.0723475046573,NA,NA
"396","Subject_4",1317.74276432401,2.97226315232974,3.05449598358705,NA,NA
"397","Subject_4",1321.07629030964,2.95824359022737,3.04008854590786,NA,NA
"398","Subject_4",1324.40981629527,2.98758945984308,3.07024632006248,NA,NA
"399","Subject_4",1327.7433422809,3.02144723794271,3.10504083249905,NA,NA
"400","Subject_4",1331.07686826653,2.99171141553601,3.07448231683104,NA,NA
"401","Subject_4",1334.41039425216,3.02487532281568,3.10856376130422,NA,NA
"402","Subject_4",1337.74392023779,3.02603382538484,3.10975431586252,NA,NA
"403","Subject_4",1341.07744622342,3.03659571659405,3.12060842016762,NA,NA
"404","Subject_4",1344.41097220905,2.99330668664549,3.07612172389122,NA,NA
"405","Subject_4",1347.74449819468,3.03696013487288,3.12098292071216,NA,NA
"406","Subject_4",1351.07802418031,3.01473912784296,3.09814713086261,NA,NA
"407","Subject_4",1354.41155016594,3.01560733210252,3.09903935550352,NA,NA
"408","Subject_4",1357.74507615157,2.99378848146499,3.07661684840263,NA,NA
"409","Subject_4",1361.0786021372,3.03931171839958,3.12339956488841,NA,NA
"410","Subject_4",1364.41212812283,3.06434197921697,3.149122331419,NA,NA
"411","Subject_4",1367.74565410847,3.05505368760523,3.13957706306003,NA,NA
"412","Subject_4",1371.0791800941,3.06875463744335,3.15365707351236,NA,NA
"413","Subject_4",1374.41270607973,3.07644819818545,3.16156348999766,NA,NA
"414","Subject_4",1377.74623206536,3.05425814296538,3.13875950829364,NA,NA
"415","Subject_4",1381.07975805099,3.01543286955872,3.09886006614991,NA,NA
"416","Subject_4",1384.41328403662,3.02737905114162,3.11113675963028,NA,NA
"417","Subject_4",1387.74681002225,3.05360058702313,3.13808375992222,NA,NA
"418","Subject_4",1391.08033600788,3.02822749344461,3.1120086755657,NA,NA
"419","Subject_4",1394.41386199351,3.05960737342007,3.14425673451546,NA,NA
"420","Subject_4",1397.74738797914,3.00855806299381,3.09179505610058,NA,NA
"421","Subject_4",1401.08091396477,3.07471937014025,3.15978683091677,NA,NA
"422","Subject_4",1404.4144399504,3.05388012910725,3.13837103602445,NA,NA
"423","Subject_4",1407.74796593603,3.03398552908734,3.11792601728233,NA,NA
"424","Subject_4",1411.08149192166,3.06117813199202,3.14587095085611,NA,NA
"425","Subject_4",1414.41501790729,3.02843564067691,3.11222258155333,NA,NA
"426","Subject_4",1417.74854389292,3.08184407449433,3.16710865261238,NA,NA
"427","Subject_4",1421.08206987855,3.02746207693361,3.11122208247525,NA,NA
"428","Subject_4",1424.41559586418,3.0386314139459,3.12270043862843,NA,NA
"429","Subject_4",1427.74912184981,3.09572771422522,3.1813764073912,NA,NA
"430","Subject_4",1431.08264783544,3.07664303861942,3.16176372103122,NA,NA
"431","Subject_4",1434.41617382107,3.04617737473952,3.13045517155588,NA,NA
"432","Subject_4",1437.7496998067,3.0627861549316,3.14752346254795,NA,NA
"433","Subject_4",1441.08322579233,3.0774250489474,3.16256736703547,NA,NA
"434","Subject_4",1444.41675177796,3.08194284238394,3.16721015308749,NA,NA
"435","Subject_4",1447.75027776359,3.07492589964565,3.15999907442026,NA,NA
"436","Subject_4",1451.08380374923,3.08147474953761,3.16672910963818,NA,NA
"437","Subject_4",1454.41732973486,3.07389977909707,3.15894456446146,NA,NA
"438","Subject_4",1457.75085572049,3.04070154666975,3.12482784517569,NA,NA
"439","Subject_4",1461.08438170612,3.03387539669839,3.11781283788924,NA,NA
"440","Subject_4",1464.41790769175,3.08213196161456,3.16740450463066,NA,NA
"441","Subject_4",1467.75143367738,3.06532019615912,3.15012761243476,NA,NA
"442","Subject_4",1471.08495966301,3.02040618137529,3.10397097329046,NA,NA
"443","Subject_4",1474.41848564864,3.06260717724661,3.14733953313392,NA,NA
"444","Subject_4",1477.75201163427,3.07335498497524,3.15838469766242,NA,NA
"445","Subject_4",1481.0855376199,3.09486924755689,3.18049418974894,NA,NA
"446","Subject_4",1484.41906360553,3.07143813736467,3.15641481712776,NA,NA
"447","Subject_4",1487.75258959116,3.06930751483865,3.1542252472227,NA,NA
"448","Subject_4",1491.08611557679,3.10653653117355,3.19248426906561,NA,NA
"449","Subject_4",1494.41964156242,3.07378434136215,3.15882593294077,NA,NA
"450","Subject_4",1497.75316754805,3.08107768561266,3.16632106024893,NA,NA
"451","Subject_4",1501.08669353368,3.14134517419096,3.22825595375222,NA,NA
"452","Subject_4",1504.42021951931,3.12303871275355,3.20944301220953,NA,NA
"453","Subject_4",1507.75374550494,3.15250592920327,3.23972549046945,NA,NA
"454","Subject_4",1511.08727149057,3.10668554327012,3.19263740384108,NA,NA
"455","Subject_4",1514.4207974762,3.02624925851023,3.10997570932014,NA,NA
"456","Subject_4",1517.75432346183,3.14172602761497,3.22864734414881,NA,NA
"457","Subject_4",1521.08784944746,3.10299957367127,3.18884945548042,NA,NA
"458","Subject_4",1524.42137543309,3.11237632350608,3.19848562941309,NA,NA
"459","Subject_4",1527.75490141872,3.14125337162777,3.2281616113114,NA,NA
"460","Subject_4",1531.08842740435,3.17271342377341,3.2604920605339,NA,NA
"461","Subject_4",1534.42195338999,3.12131984506571,3.20767658905663,NA,NA
"462","Subject_4",1537.75547937562,3.15783152714086,3.24519843033946,NA,NA
"463","Subject_4",1541.08900536125,3.1032977207695,3.18915585133684,NA,NA
"464","Subject_4",1544.42253134688,3.15817408948581,3.24555047026768,NA,NA
"465","Subject_4",1547.75605733251,3.16243155922977,3.24992573031926,NA,NA
"466","Subject_4",1551.08958331814,3.1188219706269,3.20510960657566,NA,NA
"467","Subject_4",1554.42310930377,3.14958425916414,3.23672298734556,NA,NA
"468","Subject_4",1557.7566352894,3.15528873254094,3.24258528490298,NA,NA
"469","Subject_4",1561.09016127503,3.09972379941715,3.18548305123237,NA,NA
"470","Subject_4",1564.42368726066,3.18867257292037,3.27689274730777,NA,NA
"471","Subject_4",1567.75721324629,3.13326046465591,3.2199475666621,NA,NA
"472","Subject_4",1571.09073923192,3.16086914194054,3.24832008603742,NA,NA
"473","Subject_4",1574.42426521755,3.14186915513259,3.22879443153823,NA,NA
"474","Subject_4",1577.75779120318,3.17249347022119,3.26026602158399,NA,NA
"475","Subject_4",1581.09131718881,3.17407090172085,3.2618870954705,NA,NA
"476","Subject_4",1584.42484317444,3.14188037029286,3.22880595698542,NA,NA
"477","Subject_4",1587.75836916007,3.1977723371147,3.28624427231031,NA,NA
"478","Subject_4",1591.0918951457,3.18552001908897,3.2736529725898,NA,NA
"479","Subject_4",1594.42542113133,3.20559851847646,3.29428697859545,NA,NA
"480","Subject_4",1597.75894711696,3.18775660801981,3.27595144064464,NA,NA
"481","Subject_4",1601.09247310259,3.19454765260959,3.28293037129806,NA,NA
"482","Subject_4",1604.42599908822,3.16545492943603,3.25303274732234,NA,NA
"483","Subject_4",1607.75952507385,3.25214870323043,3.34212505519872,NA,NA
"484","Subject_4",1611.09305105948,3.17442034986713,3.26224621170772,NA,NA
"485","Subject_4",1614.42657704511,3.24083065079687,3.33049386915343,NA,NA
"486","Subject_4",1617.76010303075,3.18145016760446,3.26947052158324,NA,NA
"487","Subject_4",1621.09362901638,3.21421778757804,3.30314471477254,NA,NA
"488","Subject_4",1624.42715500201,3.22616259266304,3.31541999367181,NA,NA
"489","Subject_4",1627.76068098764,3.16103704567417,3.24849263511997,NA,NA
"490","Subject_4",1631.09420697327,3.22746736947153,3.31676086940076,NA,NA
"491","Subject_4",1634.4277329589,3.23351641632313,3.32297727365765,NA,NA
"492","Subject_4",1637.76125894453,3.23967026740194,3.32930138173304,NA,NA
"493","Subject_4",1641.09478493016,3.25326136678378,3.3432685025251,NA,NA
"494","Subject_4",1644.42831091579,3.25972488044988,3.349910840542,NA,NA
"495","Subject_4",1647.76183690142,3.21230849645821,3.30118259979209,NA,NA
"496","Subject_4",1651.09536288705,3.26224395526105,3.35249960994051,NA,NA
"497","Subject_4",1654.42888887268,3.21872659034116,3.30777826140853,NA,NA
"498","Subject_4",1657.76241485831,3.2642993952207,3.3546119172227,NA,NA
"499","Subject_4",1661.09594084394,3.25727741366192,3.34739566032724,NA,NA
"500","Subject_4",1664.42946682957,3.25126157448913,3.34121338249737,NA,NA
"501","Subject_4",1667.7629928152,3.2283864867509,3.31770541565874,NA,NA
"502","Subject_4",1671.09651880083,3.23719485151085,3.32675747915459,NA,NA
"503","Subject_4",1674.43004478646,3.27327273175405,3.36383351672307,NA,NA
"504","Subject_4",1677.76357077209,3.27428814028182,3.36487701829437,NA,NA
"505","Subject_4",1681.09709675772,3.26249847327413,3.35276116963723,NA,NA
"506","Subject_4",1684.43062274335,3.2417894929676,3.331479239361,NA,NA
"507","Subject_4",1687.76414872898,3.27806316720895,3.36875648790923,NA,NA
"508","Subject_4",1691.09767471461,3.30193386127423,3.3932876062561,NA,NA
"509","Subject_4",1694.43120070024,3.29872661500443,3.38999162593827,NA,NA
"510","Subject_4",1697.76472668588,3.33433070874439,3.42658076887561,NA,NA
"511","Subject_4",1701.09825267151,3.31329515738967,3.40496323239498,NA,NA
"512","Subject_4",1704.43177865714,3.28400144273259,3.37485905615666,NA,NA
"513","Subject_4",1707.76530464277,3.33977025126151,3.4321708058002,NA,NA
"514","Subject_4",1711.0988306284,3.30255079086546,3.39392160427781,NA,NA
"515","Subject_4",1714.43235661403,3.35546048713675,3.44829513934882,NA,NA
"516","Subject_4",1717.76588259966,3.30312480582664,3.39451150036156,NA,NA
"517","Subject_4",1721.09940858529,3.32093106164685,3.41281039722839,NA,NA
"518","Subject_4",1724.43293457092,3.34063501923711,3.43305949908636,NA,NA
"519","Subject_4",1727.76646055655,3.32198333718443,3.41389178579947,NA,NA
"520","Subject_4",1731.09998654218,3.30583543279324,3.39729712153915,NA,NA
"521","Subject_4",1734.43351252781,3.33434446427479,3.4265949049767,NA,NA
"522","Subject_4",1737.76703851344,3.32829620747557,3.42037931263036,NA,NA
"523","Subject_4",1741.10056449907,3.32695439075347,3.41900037221414,NA,NA
"524","Subject_4",1744.4340904847,3.36514039629776,3.45824286003789,NA,NA
"525","Subject_4",1747.76761647033,3.35999075834616,3.45295074839301,NA,NA
"526","Subject_4",1751.10114245596,3.33445543047984,3.42670894125486,NA,NA
"527","Subject_4",1754.43466844159,3.39012893408686,3.48392274920002,NA,NA
"528","Subject_4",1757.76819442722,3.36512499227596,3.45822702983703,NA,NA
"529","Subject_4",1761.10172041285,3.38211132754591,3.47568332162507,NA,NA
"530","Subject_4",1764.43524639848,3.43311210804899,3.52809512745201,NA,NA
"531","Subject_4",1767.76877238411,3.3605581668613,3.4535338552519,NA,NA
"532","Subject_4",1771.10229836974,3.38180283307457,3.47536629211747,NA,NA
"533","Subject_4",1774.43582435537,3.44542041182537,3.54074396186637,NA,NA
"534","Subject_4",1777.769350341,3.37138028989244,3.46465539114504,NA,NA
"535","Subject_4",1781.10287632664,3.36568586129562,3.45880341627391,NA,NA
"536","Subject_4",1784.43640231227,3.3608946504758,3.45387964827101,NA,NA
"537","Subject_4",1787.7699282979,3.41677573056112,3.51130677565888,NA,NA
"538","Subject_4",1791.10345428353,3.38447470629984,3.47811208736404,NA,NA
"539","Subject_4",1794.43698026916,3.43271216157056,3.52768411575842,NA,NA
"540","Subject_4",1797.77050625479,3.43335069059912,3.52834031080347,NA,NA
"541","Subject_4",1801.10403224042,3.44716571594354,3.54253755285945,NA,NA
"542","Subject_4",1804.43755822605,3.48438682177916,3.58078844534535,NA,NA
"543","Subject_4",1807.77108421168,3.44132964975963,3.53654002175096,NA,NA
"544","Subject_4",1811.10461019731,3.45598388838191,3.5515996953802,NA,NA
"545","Subject_4",1814.43813618294,3.47236757334767,3.56843666349489,NA,NA
"546","Subject_4",1817.77166216857,3.44305288558709,3.53831093389568,NA,NA
"547","Subject_4",1821.1051881542,3.43569603583398,3.53075054409469,NA,NA
"548","Subject_4",1824.43871413983,3.45947167459826,3.55518397727028,NA,NA
"549","Subject_4",1827.77224012546,3.45305625585759,3.54859106480859,NA,NA
"550","Subject_4",1831.10576611109,3.4840531591292,3.58044555133768,NA,NA
"551","Subject_4",1834.43929209672,3.46166727686346,3.55744032469205,NA,NA
"552","Subject_4",1837.77281808235,3.46308960062518,3.5589019995152,NA,NA
"553","Subject_4",1841.10634406798,3.51906950492552,3.61643068526194,NA,NA
"554","Subject_4",1844.43987005361,3.53240213896679,3.63013218982009,NA,NA
"555","Subject_4",1847.77339603924,3.49341320031849,3.59006455435108,NA,NA
"556","Subject_4",1851.10692202487,3.52599380045992,3.6235465534792,NA,NA
"557","Subject_4",1854.4404480105,3.48210084563002,3.5784392236889,NA,NA
"558","Subject_4",1857.77397399613,3.50916023119345,3.6062472542319,NA,NA
"559","Subject_4",1861.10749998176,3.51055243276757,3.60767797348473,NA,NA
"560","Subject_4",1864.4410259674,3.48967347937159,3.58622136751781,NA,NA
"561","Subject_4",1867.77455195303,3.49893338742517,3.59573746703809,NA,NA
"562","Subject_4",1871.10807793866,3.58150631502222,3.68059491833763,NA,NA
"563","Subject_4",1874.44160392429,3.57902995906692,3.67805004968645,NA,NA
"564","Subject_4",1877.77512990992,3.56205678232871,3.66060728048382,NA,NA
"565","Subject_4",1881.10865589555,3.54205604720035,3.64005319022082,NA,NA
"566","Subject_4",1884.44218188118,3.52900459223477,3.62664064404668,NA,NA
"567","Subject_4",1887.77570786681,3.55936252057999,3.65783847729634,NA,NA
"568","Subject_4",1891.10923385244,3.56972899476533,3.66849175802562,NA,NA
"569","Subject_4",1894.44275983807,3.59735594859673,3.6968830596002,NA,NA
"570","Subject_4",1897.7762858237,3.58153818295005,3.68062766794713,NA,NA
"571","Subject_4",1901.10981180933,3.59434411911613,3.69378790261703,NA,NA
"572","Subject_4",1904.44333779496,3.58941141149088,3.68871872305339,NA,NA
"573","Subject_4",1907.77686378059,3.6073621918688,3.70716614300126,NA,NA
"574","Subject_4",1911.11038976622,3.58766757891834,3.68692664431881,NA,NA
"575","Subject_4",1914.44391575185,3.59840950102931,3.69796576039379,NA,NA
"576","Subject_4",1917.77744173748,3.63776698367129,3.73841213626728,NA,NA
"577","Subject_4",1921.11096772311,3.65771651364708,3.75891360469807,NA,NA
"578","Subject_4",1924.44449370874,3.64854764916987,3.74949106763309,NA,NA
"579","Subject_4",1927.77801969437,3.61324558863434,3.71321231417426,NA,NA
"580","Subject_4",1931.11154568,3.65174040961239,3.75277216134802,NA,NA
"581","Subject_4",1934.44507166563,3.642288917801,3.74305917757195,NA,NA
"582","Subject_4",1937.77859765126,3.61801891726784,3.71811770524905,NA,NA
"583","Subject_4",1941.11212363689,3.63024296345484,3.73067995094123,NA,NA
"584","Subject_4",1944.44564962252,3.67536938229255,3.7770548706671,NA,NA
"585","Subject_4",1947.77917560816,3.65543848179724,3.75657254713377,NA,NA
"586","Subject_4",1951.11270159379,3.63074510261543,3.73119598265532,NA,NA
"587","Subject_4",1954.44622757942,3.68190443832862,3.78377073039811,NA,NA
"588","Subject_4",1957.77975356505,3.74000471706544,3.84347845442914,NA,NA
"589","Subject_4",1961.11327955068,3.71968443216356,3.82259597349219,NA,NA
"590","Subject_4",1964.44680553631,3.67473774588249,3.77640575893683,NA,NA
"591","Subject_4",1967.78033152194,3.64914028779929,3.75010010264127,NA,NA
"592","Subject_4",1971.11385750757,3.67675143776515,3.77847516310885,NA,NA
"593","Subject_4",1974.4473834932,3.71905495006428,3.82194907567546,NA,NA
"594","Subject_4",1977.78090947883,3.7309401780571,3.83416312917864,NA,NA
"595","Subject_4",1981.11443546446,3.72470626214518,3.82775674113724,NA,NA
"596","Subject_4",1984.44796145009,3.70734400426751,3.8099141261885,NA,NA
"597","Subject_4",1987.78148743572,3.77047457632454,3.87479131535616,NA,NA
"598","Subject_4",1991.11501342135,3.78570997434058,3.89044822716487,NA,NA
"599","Subject_4",1994.44853940698,3.74528388848968,3.84890368331555,NA,NA
"600","Subject_4",1997.78206539261,3.76426845586086,3.86841349177243,NA,NA
"601","Subject_4",2001.11559137824,3.71900817171636,3.82190100312315,NA,NA
"602","Subject_4",2004.44911736387,3.73288321286291,3.83615992142284,NA,NA
"603","Subject_4",2007.7826433495,3.74065867525197,3.84415050550666,NA,NA
"604","Subject_4",2011.11616933513,3.77299304697525,3.87737946387906,NA,NA
