"","Subject","time","L_P","R_P","Event","TrialN"
"365","Subject_6",1214.40345876947,3.22293405212305,3.20829120457591,NA,NA
"366","Subject_6",1217.7369847551,3.23481679737877,3.22011996261861,NA,NA
"367","Subject_6",1221.07051074073,3.2141043644059,3.19950163302901,NA,NA
"368","Subject_6",1224.40403672636,3.19442891290878,3.17991557356785,NA,NA
"369","Subject_6",1227.73756271199,3.19110474107444,3.17660650453754,NA,NA
"370","Subject_6",1231.07108869762,3.20171631136243,3.18716986297774,NA,NA
"371","Subject_6",1234.40461468325,3.21424971047855,3.19964631874673,NA,NA
"372","Subject_6",1237.73814066888,3.22877966550748,3.21411025941951,NA,NA
"373","Subject_6",1241.07166665451,3.18408151635037,3.16961518862924,NA,NA
"374","Subject_6",1244.40519264014,3.19532300652823,3.18080560502644,NA,NA
"375","Subject_6",1247.73871862577,3.22159111141255,3.20695436528597,NA,NA
"376","Subject_6",1251.0722446114,3.20248501304565,3.18793507219683,NA,NA
"377","Subject_6",1254.40577059703,3.20257553834797,3.18802518621298,NA,NA
"378","Subject_6",1257.73929658266,3.19146014998801,3.17696029871173,NA,NA
"379","Subject_6",1261.07282256829,3.20520620202748,3.1906438979237,NA,NA
"380","Subject_6",1264.40634855392,3.19960266260402,3.18506581721958,NA,NA
"381","Subject_6",1267.73987453955,3.2413946765171,3.22666795629238,NA,NA
"382","Subject_6",1271.07340052518,3.15719254394658,3.14284838165523,NA,NA
"383","Subject_6",1274.40692651081,3.22695841647806,3.21229728492238,NA,NA
"384","Subject_6",1277.74045249644,3.16884671861503,3.15444960758188,NA,NA
"385","Subject_6",1281.07397848207,3.21275534848132,3.19815874612667,NA,NA
"386","Subject_6",1284.40750446771,3.20732573128094,3.19275379745988,NA,NA
"387","Subject_6",1287.74103045334,3.18654028122058,3.17206278252339,NA,NA
"388","Subject_6",1291.07455643897,3.18746302266811,3.17298133165357,NA,NA
"389","Subject_6",1294.4080824246,3.13842139212434,3.12416251333863,NA,NA
"390","Subject_6",1297.74160841023,3.24846228769343,3.23370345699071,NA,NA
"391","Subject_6",1301.07513439586,3.18646675390638,3.17198958926792,NA,NA
"392","Subject_6",1304.40866038149,3.19688048410692,3.18235600647314,NA,NA
"393","Subject_6",1307.74218636712,3.14961343361098,3.13530370570624,NA,NA
"394","Subject_6",1311.07571235275,3.19072972601149,3.17623319329114,NA,NA
"395","Subject_6",1314.40923833838,3.17732466470471,3.16288903557901,NA,NA
"396","Subject_6",1317.74276432401,3.12870475818849,3.1144900252609,NA,NA
"397","Subject_6",1321.07629030964,3.17486865586221,3.16044418519104,NA,NA
"398","Subject_6",1324.40981629527,3.1787376962128,3.16429564722104,NA,NA
"399","Subject_6",1327.7433422809,3.21214882108506,3.19755497438351,NA,NA
"400","Subject_6",1331.07686826653,3.19209511025435,3.17759237414511,NA,NA
"401","Subject_6",1334.41039425216,3.19521345574271,3.1806965519661,NA,NA
"402","Subject_6",1337.74392023779,3.18333104874537,3.16886813064497,NA,NA
"403","Subject_6",1341.07744622342,3.20098971219909,3.18644656499296,NA,NA
"404","Subject_6",1344.41097220905,3.25420117184566,3.23941626750805,NA,NA
"405","Subject_6",1347.74449819468,3.16014779879038,3.14579020980601,NA,NA
"406","Subject_6",1351.07802418031,3.23273999944126,3.21805260025598,NA,NA
"407","Subject_6",1354.41155016594,3.19737518138376,3.18284845617784,NA,NA
"408","Subject_6",1357.74507615157,3.15975293740011,3.14539714240068,NA,NA
"409","Subject_6",1361.0786021372,3.19480348793778,3.18028844677952,NA,NA
"410","Subject_6",1364.41212812283,3.15374882030496,3.13942030398075,NA,NA
"411","Subject_6",1367.74565410847,3.23621370219602,3.22151052083865,NA,NA
"412","Subject_6",1371.0791800941,3.18648164309324,3.17200441080832,NA,NA
"413","Subject_6",1374.41270607973,3.16911031085491,3.15471200223567,NA,NA
"414","Subject_6",1377.74623206536,3.19871683012797,3.18418400937131,NA,NA
"415","Subject_6",1381.07975805099,3.18890468082202,3.17441643988117,NA,NA
"416","Subject_6",1384.41328403662,3.18410773254685,3.16964128571694,NA,NA
"417","Subject_6",1387.74681002225,3.19332942450418,3.17882108050006,NA,NA
"418","Subject_6",1391.08033600788,3.17770098752113,3.16326364863732,NA,NA
"419","Subject_6",1394.41386199351,3.23350637450302,3.21881549342422,NA,NA
"420","Subject_6",1397.74738797914,3.16122365038194,3.14686117345057,NA,NA
"421","Subject_6",1401.08091396477,3.24197880339509,3.22724942929018,NA,NA
"422","Subject_6",1404.4144399504,3.20257891125973,3.1880285438005,NA,NA
"423","Subject_6",1407.74796593603,3.22483320905702,3.2101817330164,NA,NA
"424","Subject_6",1411.08149192166,3.21609613180977,3.20148435117962,NA,NA
"425","Subject_6",1414.41501790729,3.17040980875736,3.15600559609251,NA,NA
"426","Subject_6",1417.74854389292,3.2079890800553,3.19341413242297,NA,NA
"427","Subject_6",1421.08206987855,3.17784245244931,3.16340447084388,NA,NA
"428","Subject_6",1424.41559586418,3.28167189479405,3.26676218194294,NA,NA
"429","Subject_6",1427.74912184981,3.25548716914529,3.24069642209973,NA,NA
"430","Subject_6",1431.08264783544,3.25767706387593,3.24287636741963,NA,NA
"431","Subject_6",1434.41617382107,3.25714292446893,3.24234465478332,NA,NA
"432","Subject_6",1437.7496998067,3.20737693120521,3.19280476476608,NA,NA
"433","Subject_6",1441.08322579233,3.24540018525206,3.23065526668607,NA,NA
"434","Subject_6",1444.41675177796,3.16941458219089,3.15501489116708,NA,NA
"435","Subject_6",1447.75027776359,3.2469262275081,3.23217437563111,NA,NA
"436","Subject_6",1451.08380374923,3.19987784075869,3.18533974514956,NA,NA
"437","Subject_6",1454.41732973486,3.15196189013802,3.13764149242424,NA,NA
"438","Subject_6",1457.75085572049,3.10404593951734,3.08994323969892,NA,NA
"439","Subject_6",1461.08438170612,3.05612998889666,3.04224498697359,NA,NA
"440","Subject_6",1464.41790769175,3.00821403827599,2.99454673424827,NA,NA
"441","Subject_6",1467.75143367738,2.96029808765531,2.94684848152295,NA,NA
"442","Subject_6",1471.08495966301,2.91238213703464,2.89915022879763,NA,NA
"443","Subject_6",1474.41848564864,2.86446618641396,2.85145197607231,NA,NA
"444","Subject_6",1477.75201163427,2.81655023579328,2.80375372334699,NA,NA
"445","Subject_6",1481.0855376199,2.76863428517261,2.75605547062166,NA,NA
"446","Subject_6",1484.41906360553,2.72071833455193,2.70835721789634,NA,NA
"447","Subject_6",1487.75258959116,2.67280238393125,2.66065896517102,NA,NA
"448","Subject_6",1491.08611557679,NA,NA,NA,NA
"449","Subject_6",1494.41964156242,NA,NA,NA,NA
"450","Subject_6",1497.75316754805,NA,NA,NA,NA
"451","Subject_6",1501.08669353368,NA,NA,NA,NA
"452","Subject_6",1504.42021951931,NA,NA,NA,NA
"453","Subject_6",1507.75374550494,NA,NA,NA,NA
"454","Subject_6",1511.08727149057,NA,NA,NA,NA
"455","Subject_6",1514.4207974762,NA,NA,NA,NA
"456","Subject_6",1517.75432346183,NA,NA,NA,NA
"457","Subject_6",1521.08784944746,NA,NA,NA,NA
"458","Subject_6",1524.42137543309,NA,NA,NA,NA
"459","Subject_6",1527.75490141872,NA,NA,NA,NA
"460","Subject_6",1531.08842740435,NA,NA,NA,NA
"461","Subject_6",1534.42195338999,NA,NA,NA,NA
"462","Subject_6",1537.75547937562,NA,NA,NA,NA
"463","Subject_6",1541.08900536125,NA,NA,NA,NA
"464","Subject_6",1544.42253134688,NA,NA,NA,NA
"465","Subject_6",1547.75605733251,NA,NA,NA,NA
"466","Subject_6",1551.08958331814,NA,NA,NA,NA
"467","Subject_6",1554.42310930377,NA,NA,NA,NA
"468","Subject_6",1557.7566352894,NA,NA,NA,NA
"469","Subject_6",1561.09016127503,NA,NA,NA,NA
"470","Subject_6",1564.42368726066,NA,NA,NA,NA
"471","Subject_6",1567.75721324629,NA,NA,NA,NA
"472","Subject_6",1571.09073923192,NA,NA,NA,NA
"473","Subject_6",1574.42426521755,NA,NA,NA,NA
"474","Subject_6",1577.75779120318,NA,NA,NA,NA
"475","Subject_6",1581.09131718881,NA,NA,NA,NA
"476","Subject_6",1584.42484317444,NA,NA,NA,NA
"477","Subject_6",1587.75836916007,NA,NA,NA,NA
"478","Subject_6",1591.0918951457,NA,NA,NA,NA
"479","Subject_6",1594.42542113133,NA,NA,NA,NA
"480","Subject_6",1597.75894711696,NA,NA,NA,NA
"481","Subject_6",1601.09247310259,NA,NA,NA,NA
"482","Subject_6",1604.42599908822,NA,NA,NA,NA
"483","Subject_6",1607.75952507385,NA,NA,NA,NA
"484","Subject_6",1611.09305105948,NA,NA,NA,NA
"485","Subject_6",1614.42657704511,NA,NA,NA,NA
"486","Subject_6",1617.76010303075,NA,NA,NA,NA
"487","Subject_6",1621.09362901638,NA,NA,NA,NA
"488","Subject_6",1624.42715500201,NA,NA,NA,NA
"489","Subject_6",1627.76068098764,NA,NA,NA,NA
"490","Subject_6",1631.09420697327,NA,NA,NA,NA
"491","Subject_6",1634.4277329589,NA,NA,NA,NA
"492","Subject_6",1637.76125894453,NA,NA,NA,NA
"493","Subject_6",1641.09478493016,NA,NA,NA,NA
"494","Subject_6",1644.42831091579,NA,NA,NA,NA
"495","Subject_6",1647.76183690142,NA,NA,NA,NA
"496","Subject_6",1651.09536288705,NA,NA,NA,NA
"497","Subject_6",1654.42888887268,NA,NA,NA,NA
"498","Subject_6",1657.76241485831,NA,NA,NA,NA
"499","Subject_6",1661.09594084394,NA,NA,NA,NA
"500","Subject_6",1664.42946682957,NA,NA,NA,NA
"501","Subject_6",1667.7629928152,NA,NA,NA,NA
"502","Subject_6",1671.09651880083,NA,NA,NA,NA
"503","Subject_6",1674.43004478646,NA,NA,NA,NA
"504","Subject_6",1677.76357077209,NA,NA,NA,NA
"505","Subject_6",1681.09709675772,NA,NA,NA,NA
"506","Subject_6",1684.43062274335,NA,NA,NA,NA
"507","Subject_6",1687.76414872898,NA,NA,NA,NA
"508","Subject_6",1691.09767471461,NA,NA,NA,NA
"509","Subject_6",1694.43120070024,NA,NA,NA,NA
"510","Subject_6",1697.76472668588,NA,NA,NA,NA
"511","Subject_6",1701.09825267151,NA,NA,NA,NA
"512","Subject_6",1704.43177865714,2.7146728571505,2.70233920708359,NA,NA
"513","Subject_6",1707.76530464277,2.75878240111489,2.74624834690777,NA,NA
"514","Subject_6",1711.0988306284,2.80289194507927,2.79015748673195,NA,NA
"515","Subject_6",1714.43235661403,2.84700148904365,2.83406662655613,NA,NA
"516","Subject_6",1717.76588259966,2.89111103300803,2.87797576638031,NA,NA
"517","Subject_6",1721.09940858529,2.93522057697241,2.92188490620449,NA,NA
"518","Subject_6",1724.43293457092,2.97933012093679,2.96579404602867,NA,NA
"519","Subject_6",1727.76646055655,3.02343966490117,3.00970318585284,NA,NA
"520","Subject_6",1731.09998654218,3.06754920886555,3.05361232567702,NA,NA
"521","Subject_6",1734.43351252781,3.11165875282993,3.0975214655012,NA,NA
"522","Subject_6",1737.76703851344,3.15576829679431,3.14143060532538,NA,NA
"523","Subject_6",1741.10056449907,3.19987784075869,3.18533974514956,NA,NA
"524","Subject_6",1744.4340904847,3.53256789812773,3.51651828235973,NA,NA
"525","Subject_6",1747.76761647033,3.536828481336,3.52075950833965,NA,NA
"526","Subject_6",1751.10114245596,3.53123495313973,3.51519139337843,NA,NA
"527","Subject_6",1754.43466844159,3.5123424042453,3.4963846795364,NA,NA
"528","Subject_6",1757.76819442722,3.50721855362593,3.49128410825265,NA,NA
"529","Subject_6",1761.10172041285,3.5264080478573,3.51038641831146,NA,NA
"530","Subject_6",1764.43524639848,3.57403973978927,3.55780170382862,NA,NA
"531","Subject_6",1767.76877238411,3.58362389592519,3.56734231599656,NA,NA
"532","Subject_6",1771.10229836974,3.56677657375901,3.55057153674628,NA,NA
"533","Subject_6",1774.43582435537,3.49489040087265,3.47901196634488,NA,NA
"534","Subject_6",1777.769350341,3.58606964060616,3.56977694885647,NA,NA
"535","Subject_6",1781.10287632664,3.5649592249262,3.54876244472587,NA,NA
"536","Subject_6",1784.43640231227,3.57823601690789,3.56197891588258,NA,NA
"537","Subject_6",1787.7699282979,3.64756455922259,3.63099247586771,NA,NA
"538","Subject_6",1791.10345428353,3.61533842823526,3.59891275877389,NA,NA
"539","Subject_6",1794.43698026916,3.56427668373307,3.54808300454148,NA,NA
"540","Subject_6",1797.77050625479,3.62667273833268,3.61019557337927,NA,NA
"541","Subject_6",1801.10403224042,3.64437024002134,3.62781266950735,NA,NA
"542","Subject_6",1804.43755822605,3.61642980227681,3.59999917434485,NA,NA
"543","Subject_6",1807.77108421168,3.61780973971728,3.60137284227647,NA,NA
"544","Subject_6",1811.10461019731,3.63239061456178,3.61588747141938,NA,NA
"545","Subject_6",1814.43813618294,3.63062097649805,3.61412587340238,NA,NA
"546","Subject_6",1817.77166216857,3.61868586415593,3.60224498619414,NA,NA
"547","Subject_6",1821.1051881542,3.63338445775672,3.61687679925839,NA,NA
"548","Subject_6",1824.43871413983,3.64783954112436,3.63126620843643,NA,NA
"549","Subject_6",1827.77224012546,3.62295588723044,3.60649560915191,NA,NA
"550","Subject_6",1831.10576611109,3.61472361037079,3.59830073422883,NA,NA
"551","Subject_6",1834.43929209672,3.66727907011731,3.6506174172668,NA,NA
"552","Subject_6",1837.77281808235,3.65944294181718,3.64281689107029,NA,NA
"553","Subject_6",1841.10634406798,3.62811972986565,3.61163599075464,NA,NA
"554","Subject_6",1844.43987005361,3.66925056028785,3.65257995031023,NA,NA
"555","Subject_6",1847.77339603924,3.67079490337727,3.65411727694195,NA,NA
"556","Subject_6",1851.10692202487,3.63792164999,3.62139337753771,NA,NA
"557","Subject_6",1854.4404480105,3.67440796657667,3.657713924809,NA,NA
"558","Subject_6",1857.77397399613,3.72469936892603,3.7077768368059,NA,NA
"559","Subject_6",1861.10749998176,3.65761075617347,3.6409930296475,NA,NA
"560","Subject_6",1864.4410259674,3.69214013223693,3.67536552741887,NA,NA
"561","Subject_6",1867.77455195303,3.64850771748608,3.63193134905356,NA,NA
"562","Subject_6",1871.10807793866,3.66694794817597,3.65028779972116,NA,NA
"563","Subject_6",1874.44160392429,3.68318200268417,3.66644809758979,NA,NA
"564","Subject_6",1877.77512990992,3.68676455684414,3.67001437503,NA,NA
"565","Subject_6",1881.10865589555,3.7311388878362,3.71418709886744,NA,NA
"566","Subject_6",1884.44218188118,3.70932657741246,3.69247388893135,NA,NA
"567","Subject_6",1887.77570786681,3.7292859038018,3.71234253354788,NA,NA
"568","Subject_6",1891.10923385244,3.72155028352672,3.70464205873546,NA,NA
"569","Subject_6",1894.44275983807,3.64212497836482,3.6255776088117,NA,NA
"570","Subject_6",1897.7762858237,3.65519367044871,3.63858692553676,NA,NA
"571","Subject_6",1901.10981180933,3.72991350051375,3.71296727888192,NA,NA
"572","Subject_6",1904.44333779496,3.72492801135035,3.70800444043262,NA,NA
"573","Subject_6",1907.77686378059,3.70504940386926,3.68821614799183,NA,NA
"574","Subject_6",1911.11038976622,3.73349621172419,3.71653371265906,NA,NA
"575","Subject_6",1914.44391575185,3.75078456959651,3.73374352384549,NA,NA
"576","Subject_6",1917.77744173748,3.7485404452831,3.73150959532562,NA,NA
"577","Subject_6",1921.11096772311,3.78240489911657,3.765220191827,NA,NA
"578","Subject_6",1924.44449370874,3.74798906159042,3.73096071675008,NA,NA
"579","Subject_6",1927.77801969437,3.6986900180756,3.68188565497573,NA,NA
"580","Subject_6",1931.11154568,3.72094809772751,3.70404260886404,NA,NA
"581","Subject_6",1934.44507166563,3.71973740514357,3.702837416854,NA,NA
"582","Subject_6",1937.77859765126,3.75645872001494,3.73939189473563,NA,NA
"583","Subject_6",1941.11212363689,3.75966631636563,3.74258491792299,NA,NA
"584","Subject_6",1944.44564962252,3.78781241640994,3.77060314099391,NA,NA
"585","Subject_6",1947.77917560816,3.72703828754472,3.71010512894939,NA,NA
"586","Subject_6",1951.11270159379,3.78110314490511,3.76392435191232,NA,NA
"587","Subject_6",1954.44622757942,3.72871172221525,3.7117709606568,NA,NA
"588","Subject_6",1957.77975356505,3.82495737631306,3.80757933914883,NA,NA
"589","Subject_6",1961.11327955068,3.73621825370608,3.71924338751053,NA,NA
"590","Subject_6",1964.44680553631,3.78786844560882,3.77065891563375,NA,NA
"591","Subject_6",1967.78033152194,3.76763069483203,3.75051311160317,NA,NA
"592","Subject_6",1971.11385750757,3.784993555488,3.76779708708263,NA,NA
"593","Subject_6",1974.4473834932,3.77745009743211,3.76028790143334,NA,NA
"594","Subject_6",1977.78090947883,3.78214707582003,3.76496353990635,NA,NA
"595","Subject_6",1981.11443546446,3.77284722939715,3.75570594573908,NA,NA
"596","Subject_6",1984.44796145009,3.79766527269191,3.78041123251492,NA,NA
"597","Subject_6",1987.78148743572,3.77439824448322,3.75724991405438,NA,NA
"598","Subject_6",1991.11501342135,3.76211014768501,3.74501764611433,NA,NA
"599","Subject_6",1994.44853940698,3.77496640589724,3.75781549412456,NA,NA
"600","Subject_6",1997.78206539261,3.82064400351681,3.80328556342135,NA,NA
"601","Subject_6",2001.11559137824,3.83536666607636,3.81794133609117,NA,NA
"602","Subject_6",2004.44911736387,3.72697815277891,3.71004526739557,NA,NA
"603","Subject_6",2007.7826433495,3.80318657840552,3.78590745312393,NA,NA
"604","Subject_6",2011.11616933513,3.85877758345181,3.84124588998275,NA,NA
"605","Subject_6",2014.44969532076,3.82784324715286,3.81045209852992,NA,NA
"606","Subject_6",2017.78322130639,3.85365595967496,3.83614753542425,NA,NA
"607","Subject_6",2021.11674729202,3.83187913971912,3.81446965471119,NA,NA
"608","Subject_6",2024.45027327765,3.78320194389716,3.76601361537147,NA,NA
"609","Subject_6",2027.78379926328,3.79268913714032,3.77545770518091,NA,NA
"610","Subject_6",2031.11732524892,3.82548259514287,3.80810217173705,NA,NA
"611","Subject_6",2034.45085123455,3.85577264057437,3.83825459954739,NA,NA
"612","Subject_6",2037.78437722018,3.83837510530415,3.82093610699182,NA,NA
"613","Subject_6",2041.11790320581,3.77343973366943,3.75629575806992,NA,NA
"614","Subject_6",2044.45142919144,3.81732473035918,3.79998137081146,NA,NA
"615","Subject_6",2047.78495517707,3.82895193085913,3.81155574512211,NA,NA
"616","Subject_6",2051.1184811627,3.83486108466166,3.81743805169883,NA,NA
"617","Subject_6",2054.45200714833,3.80497472805323,3.78768747862071,NA,NA
"618","Subject_6",2057.78553313396,3.79852824605391,3.78127028510561,NA,NA
"619","Subject_6",2061.11905911959,3.79659710495823,3.77934791781796,NA,NA
"620","Subject_6",2064.45258510522,3.80454518512576,3.78725988724779,NA,NA
"621","Subject_6",2067.78611109085,3.82056683024536,3.80320874077341,NA,NA
"622","Subject_6",2071.11963707648,3.79437176043497,3.77713268376549,NA,NA
"623","Subject_6",2074.45316306211,3.80352419852612,3.78624353932548,NA,NA
"624","Subject_6",2077.78668904774,3.81999195463401,3.8026364770107,NA,NA
"625","Subject_6",2081.12021503337,3.8110863304913,3.79377131404236,NA,NA
"626","Subject_6",2084.453741019,3.85798557504955,3.84045747993469,NA,NA
"627","Subject_6",2087.78726700463,3.84326100088344,3.82579980434337,NA,NA
"628","Subject_6",2091.12079299026,3.86702216735361,3.84945301603304,NA,NA
