"","Subject","time","L_P","R_P","Event","TrialN"
"365","Subject_3",1214.40345876947,4.15737807645103,3.45607531554814,NA,NA
"366","Subject_3",1217.7369847551,4.19261840739207,3.4853710003854,NA,NA
"367","Subject_3",1221.07051074073,4.16014980889746,3.45837948801291,NA,NA
"368","Subject_3",1224.40403672636,4.16371271673693,3.46134137351121,NA,NA
"369","Subject_3",1227.73756271199,4.19437397183001,3.48683042091614,NA,NA
"370","Subject_3",1231.07108869762,4.18339086760889,3.47770004242069,NA,NA
"371","Subject_3",1234.40461468325,4.22035982817868,3.50843275657783,NA,NA
"372","Subject_3",1237.73814066888,4.21274425823553,3.50210184733399,NA,NA
"373","Subject_3",1241.07166665451,4.18054328352065,3.47533281363001,NA,NA
"374","Subject_3",1244.40519264014,4.21825434466904,3.50668244437356,NA,NA
"375","Subject_3",1247.73871862577,4.19360464887741,3.48619087406299,NA,NA
"376","Subject_3",1251.0722446114,4.23242193645318,3.51846012332061,NA,NA
"377","Subject_3",1254.40577059703,4.23783098287347,3.52295672465685,NA,NA
"378","Subject_3",1257.73929658266,4.21961202681905,3.50781110086781,NA,NA
"379","Subject_3",1261.07282256829,4.20613138014643,3.4966044871449,NA,NA
"380","Subject_3",1264.40634855392,4.24501301677294,3.52892723049465,NA,NA
"381","Subject_3",1267.73987453955,4.21619437834018,3.50496997111539,NA,NA
"382","Subject_3",1271.07340052518,4.22643908295765,3.51348650968667,NA,NA
"383","Subject_3",1274.40692651081,4.25874085006434,3.54033933324352,NA,NA
"384","Subject_3",1277.74045249644,4.24363132935581,3.52777861815092,NA,NA
"385","Subject_3",1281.07397848207,4.21271799323537,3.50208001294292,NA,NA
"386","Subject_3",1284.40750446771,4.22542858204732,3.5126464688753,NA,NA
"387","Subject_3",1287.74103045334,4.26064870216988,3.54192535223107,NA,NA
"388","Subject_3",1291.07455643897,4.27483348991774,3.55371732637683,NA,NA
"389","Subject_3",1294.4080824246,4.27197480847791,3.55134087223253,NA,NA
"390","Subject_3",1297.74160841023,4.18995756139184,3.48315900907483,NA,NA
"391","Subject_3",1301.07513439586,4.21737468978167,3.50595117733782,NA,NA
"392","Subject_3",1304.40866038149,4.26395271491352,3.54467201531429,NA,NA
"393","Subject_3",1307.74218636712,4.25050696861565,3.5334944146668,NA,NA
"394","Subject_3",1311.07571235275,4.25889878840641,3.54047062916979,NA,NA
"395","Subject_3",1314.40923833838,4.24457806577122,3.52856565081801,NA,NA
"396","Subject_3",1317.74276432401,4.25805314662289,3.53976763761115,NA,NA
"397","Subject_3",1321.07629030964,4.29441002703849,3.56999152262811,NA,NA
"398","Subject_3",1324.40981629527,4.25194094348973,3.53468649416361,NA,NA
"399","Subject_3",1327.7433422809,4.31607049463174,3.58799811380063,NA,NA
"400","Subject_3",1331.07686826653,4.28389048025372,3.56124650466125,NA,NA
"401","Subject_3",1334.41039425216,4.20408648087009,3.49490453929754,NA,NA
"402","Subject_3",1337.74392023779,4.25714461179415,3.5390123623542,NA,NA
"403","Subject_3",1341.07744622342,4.24325628901374,3.52746684288182,NA,NA
"404","Subject_3",1344.41097220905,4.25056669568082,3.53354406645015,NA,NA
"405","Subject_3",1347.74449819468,4.26761072737114,3.547712962355,NA,NA
"406","Subject_3",1351.07802418031,4.33612621362426,3.60467065935001,NA,NA
"407","Subject_3",1354.41155016594,4.27379180253933,3.55285135990257,NA,NA
"408","Subject_3",1357.74507615157,4.32883634847538,3.59861051217758,NA,NA
"409","Subject_3",1361.0786021372,4.25896436176972,3.54052514104678,NA,NA
"410","Subject_3",1364.41212812283,4.28558303119233,3.56265354135882,NA,NA
"411","Subject_3",1367.74565410847,4.24843518541898,3.53177211791305,NA,NA
"412","Subject_3",1371.0791800941,4.38793871646676,3.64774297772419,NA,NA
"413","Subject_3",1374.41270607973,4.28162528654133,3.55936342356293,NA,NA
"414","Subject_3",1377.74623206536,4.31543086311861,3.58746638090483,NA,NA
"415","Subject_3",1381.07975805099,4.28734574808088,3.56411890780247,NA,NA
"416","Subject_3",1384.41328403662,4.27744501477203,3.55588831646214,NA,NA
"417","Subject_3",1387.74681002225,4.34275042498587,3.61017744101645,NA,NA
"418","Subject_3",1391.08033600788,4.35299008254918,3.61868978391465,NA,NA
"419","Subject_3",1394.41386199351,4.32459818000699,3.59508727489741,NA,NA
"420","Subject_3",1397.74738797914,4.2944532466918,3.57002745161369,NA,NA
"421","Subject_3",1401.08091396477,4.36974703145457,3.63262002466034,NA,NA
"422","Subject_3",1404.4144399504,4.32731004267784,3.59734167694204,NA,NA
"423","Subject_3",1407.74796593603,4.33437766003497,3.60321706701688,NA,NA
"424","Subject_3",1411.08149192166,4.34854553763989,3.61499498356997,NA,NA
"425","Subject_3",1414.41501790729,4.31037917917873,3.58326685903178,NA,NA
"426","Subject_3",1417.74854389292,4.33155485935914,3.60087044095664,NA,NA
"427","Subject_3",1421.08206987855,4.36085498330552,3.62522796467747,NA,NA
"428","Subject_3",1424.41559586418,4.33668108769078,3.60513193242387,NA,NA
"429","Subject_3",1427.74912184981,4.33815362626205,3.60635607035739,NA,NA
"430","Subject_3",1431.08264783544,4.37349193278151,3.63573320339876,NA,NA
"431","Subject_3",1434.41617382107,4.39142729406499,3.65064307165404,NA,NA
"432","Subject_3",1437.7496998067,4.3929470763346,3.65190648380719,NA,NA
"433","Subject_3",1441.08322579233,4.36091055222135,3.62527415974435,NA,NA
"434","Subject_3",1444.41675177796,4.35492848141205,3.62030119676632,NA,NA
"435","Subject_3",1447.75027776359,4.3802528414681,3.64135362309423,NA,NA
"436","Subject_3",1451.08380374923,4.39906834440064,3.65699516303575,NA,NA
"437","Subject_3",1454.41732973486,4.37835195579502,3.63977339538061,NA,NA
"438","Subject_3",1457.75085572049,4.39802564116886,3.65612835207111,NA,NA
"439","Subject_3",1461.08438170612,4.39092406357475,3.65022473046799,NA,NA
"440","Subject_3",1464.41790769175,4.43307609609091,3.68526619083084,NA,NA
"441","Subject_3",1467.75143367738,4.48473681179729,3.72821232684567,NA,NA
"442","Subject_3",1471.08495966301,4.43686195844438,3.6884134209329,NA,NA
"443","Subject_3",1474.41848564864,4.3900468773216,3.64949551563574,NA,NA
"444","Subject_3",1477.75201163427,4.455923729182,3.70425968608018,NA,NA
"445","Subject_3",1481.0855376199,4.39487431840775,3.65350862189365,NA,NA
"446","Subject_3",1484.41906360553,4.40065147577649,3.65831123801587,NA,NA
"447","Subject_3",1487.75258959116,4.42729027517934,3.68045637260768,NA,NA
"448","Subject_3",1491.08611557679,4.45526635479498,3.70371320333306,NA,NA
"449","Subject_3",1494.41964156242,4.37224227117094,3.63469434559809,NA,NA
"450","Subject_3",1497.75316754805,4.450467848489,3.69972415088447,NA,NA
"451","Subject_3",1501.08669353368,4.37273936913732,3.63510758874784,NA,NA
"452","Subject_3",1504.42021951931,4.49624172477323,3.7377764908482,NA,NA
"453","Subject_3",1507.75374550494,4.42779047617377,3.68087219533966,NA,NA
"454","Subject_3",1511.08727149057,4.37203378787588,3.63452103108194,NA,NA
"455","Subject_3",1514.4207974762,4.46149019178487,3.70888714926561,NA,NA
"456","Subject_3",1517.75432346183,4.40004845984121,3.65780994406318,NA,NA
"457","Subject_3",1521.08784944746,4.46226314750406,3.70952971607863,NA,NA
"458","Subject_3",1524.42137543309,4.49647594997468,3.73797120490165,NA,NA
"459","Subject_3",1527.75490141872,4.44902247522597,3.69852259577827,NA,NA
"460","Subject_3",1531.08842740435,4.49880454365687,3.7399069911104,NA,NA
"461","Subject_3",1534.42195338999,4.48826109254771,3.73114210120889,NA,NA
"462","Subject_3",1537.75547937562,4.43355131168873,3.68566124292063,NA,NA
"463","Subject_3",1541.08900536125,4.47365934485258,3.71900350355311,NA,NA
"464","Subject_3",1544.42253134688,4.48739096924538,3.73041875788736,NA,NA
"465","Subject_3",1547.75605733251,4.53331278457064,3.76859408124556,NA,NA
"466","Subject_3",1551.08958331814,4.49133816761277,3.73370010843866,NA,NA
"467","Subject_3",1554.42310930377,4.53268969634103,3.76807610096804,NA,NA
"468","Subject_3",1557.7566352894,4.51235703849454,3.7511733330238,NA,NA
"469","Subject_3",1561.09016127503,4.52975160299435,3.76563363080933,NA,NA
"470","Subject_3",1564.42368726066,4.48080096621052,3.72494041398903,NA,NA
"471","Subject_3",1567.75721324629,4.54780546303382,3.78064200841785,NA,NA
"472","Subject_3",1571.09073923192,4.52764832586315,3.76388515279236,NA,NA
"473","Subject_3",1574.42426521755,4.53285702551532,3.76821520359913,NA,NA
"474","Subject_3",1577.75779120318,4.5298800320923,3.76574039536792,NA,NA
"475","Subject_3",1581.09131718881,4.52723429975072,3.76354096821235,NA,NA
"476","Subject_3",1584.42484317444,4.58942862213145,3.81524381033894,NA,NA
"477","Subject_3",1587.75836916007,4.5151023885426,3.75345557350305,NA,NA
"478","Subject_3",1591.0918951457,4.53771792414403,3.77225612348977,NA,NA
"479","Subject_3",1594.42542113133,4.55850335353399,3.78953528552813,NA,NA
"480","Subject_3",1597.75894711696,4.58573547668011,3.81217365684403,NA,NA
"481","Subject_3",1601.09247310259,4.5648850323539,3.7948404471554,NA,NA
"482","Subject_3",1604.42599908822,4.56627155511102,3.79599307917183,NA,NA
"483","Subject_3",1607.75952507385,4.61733756321837,3.83844482804767,NA,NA
"484","Subject_3",1611.09305105948,4.57333595241889,3.80186579238337,NA,NA
"485","Subject_3",1614.42657704511,4.58462514632931,3.8112506266921,NA,NA
"486","Subject_3",1617.76010303075,4.56898075823519,3.7982452703053,NA,NA
"487","Subject_3",1621.09362901638,4.59990334917992,3.82395156915318,NA,NA
"488","Subject_3",1624.42715500201,4.57225689575591,3.80096876040109,NA,NA
"489","Subject_3",1627.76068098764,4.5841024046743,3.81081606565458,NA,NA
"490","Subject_3",1631.09420697327,4.61269560042984,3.83458591199189,NA,NA
"491","Subject_3",1634.4277329589,4.55880728184422,3.78978794456259,NA,NA
"492","Subject_3",1637.76125894453,4.63328940002752,3.85170577002117,NA,NA
"493","Subject_3",1641.09478493016,4.62291252469038,3.84307935643894,NA,NA
"494","Subject_3",1644.42831091579,4.65832478675194,3.87251796955712,NA,NA
"495","Subject_3",1647.76183690142,4.68202661307378,3.89222156527971,NA,NA
"496","Subject_3",1651.09536288705,4.6236327095258,3.8436780542207,NA,NA
"497","Subject_3",1654.42888887268,4.66225592781531,3.87578597149036,NA,NA
"498","Subject_3",1657.76241485831,4.64985209145083,3.8654745223296,NA,NA
"499","Subject_3",1661.09594084394,4.60409208082695,3.8274337090458,NA,NA
"500","Subject_3",1664.42946682957,4.60695696362061,3.82981531844553,NA,NA
"501","Subject_3",1667.7629928152,4.65841966609067,3.87259684382223,NA,NA
"502","Subject_3",1671.09651880083,4.64735731541439,3.86340058685421,NA,NA
"503","Subject_3",1674.43004478646,4.65142112230482,3.86677887538676,NA,NA
"504","Subject_3",1677.76357077209,4.65599536242515,3.87058149282414,NA,NA
"505","Subject_3",1681.09709675772,4.67059273465389,3.88271645310533,NA,NA
"506","Subject_3",1684.43062274335,4.69480835747728,3.90284717365841,NA,NA
"507","Subject_3",1687.76414872898,4.71629075445953,3.92070573272228,NA,NA
"508","Subject_3",1691.09767471461,4.63558718100768,3.85361594128297,NA,NA
"509","Subject_3",1694.43120070024,4.73509687556692,3.93633947344667,NA,NA
"510","Subject_3",1697.76472668588,4.63825101569895,3.85583041712613,NA,NA
"511","Subject_3",1701.09825267151,4.7057985087807,3.91198341047292,NA,NA
"512","Subject_3",1704.43177865714,4.69526223543732,3.9032244875291,NA,NA
"513","Subject_3",1707.76530464277,4.69280607145631,3.90118265069117,NA,NA
"514","Subject_3",1711.0988306284,4.74388282271967,3.94364333047385,NA,NA
"515","Subject_3",1714.43235661403,4.68287825481067,3.8929295446673,NA,NA
"516","Subject_3",1717.76588259966,4.71134421987817,3.91659362269771,NA,NA
"517","Subject_3",1721.09940858529,4.6780671098379,3.88892998555236,NA,NA
"518","Subject_3",1724.43293457092,4.72280488530595,3.92612100321406,NA,NA
"519","Subject_3",1727.76646055655,4.77271133146036,3.96760879515148,NA,NA
"520","Subject_3",1731.09998654218,4.69535437732887,3.90330108612347,NA,NA
"521","Subject_3",1734.43351252781,4.70836670098235,3.91411837763503,NA,NA
"522","Subject_3",1737.76703851344,4.79988893481034,3.99020184354553,NA,NA
"523","Subject_3",1741.10056449907,4.690681486103,3.89941645890867,NA,NA
"524","Subject_3",1744.4340904847,4.71598966570937,3.92045543424615,NA,NA
"525","Subject_3",1747.76761647033,4.7848647235365,3.9777120471488,NA,NA
"526","Subject_3",1751.10114245596,4.75415739197635,3.95218469585676,NA,NA
"527","Subject_3",1754.43466844159,4.72796726251849,3.93041254565396,NA,NA
"528","Subject_3",1757.76819442722,4.76949464237984,3.96493472521496,NA,NA
"529","Subject_3",1761.10172041285,4.73942855930648,3.93994045102719,NA,NA
"530","Subject_3",1764.43524639848,4.77613543296643,3.97045528937823,NA,NA
"531","Subject_3",1767.76877238411,4.74669147492383,3.9459781947499,NA,NA
"532","Subject_3",1771.10229836974,4.83446844145829,4.01894817768982,NA,NA
"533","Subject_3",1774.43582435537,4.84097035911467,4.02435329521888,NA,NA
"534","Subject_3",1777.769350341,4.79984685576816,3.99016686276286,NA,NA
"535","Subject_3",1781.10287632664,4.78652965680399,3.97909612496467,NA,NA
"536","Subject_3",1784.43640231227,4.82776290191276,4.01337378698621,NA,NA
"537","Subject_3",1787.7699282979,4.80941250803648,3.99811889745244,NA,NA
"538","Subject_3",1791.10345428353,4.80817239862836,3.99708798050547,NA,NA
"539","Subject_3",1794.43698026916,4.77723907800423,3.97137276195401,NA,NA
"540","Subject_3",1797.77050625479,4.84592950672364,4.02847589059566,NA,NA
"541","Subject_3",1801.10403224042,4.79741939390961,3.98814888632326,NA,NA
"542","Subject_3",1804.43755822605,4.82996716545567,4.01520621614698,NA,NA
"543","Subject_3",1807.77108421168,4.83209828068229,4.01697783628686,NA,NA
"544","Subject_3",1811.10461019731,4.84750783749076,4.02978797477557,NA,NA
"545","Subject_3",1814.43813618294,4.78144601544483,3.97487003652831,NA,NA
"546","Subject_3",1817.77166216857,4.81045019207173,3.99898153590235,NA,NA
"547","Subject_3",1821.1051881542,4.87351495420383,4.05140798441813,NA,NA
"548","Subject_3",1824.43871413983,4.85443015226954,4.03554257317712,NA,NA
"549","Subject_3",1827.77224012546,4.81770006288874,4.00500843533532,NA,NA
"550","Subject_3",1831.10576611109,4.83086296893943,4.01595090769316,NA,NA
"551","Subject_3",1834.43929209672,4.86280473022794,4.04250445435028,NA,NA
"552","Subject_3",1837.77281808235,4.90017999175986,4.0735749310828,NA,NA
"553","Subject_3",1841.10634406798,4.81994066890828,4.00687107640707,NA,NA
"554","Subject_3",1844.43987005361,4.88207896277784,4.05852734139998,NA,NA
"555","Subject_3",1847.77339603924,4.87080139654811,4.04915217331344,NA,NA
"556","Subject_3",1851.10692202487,4.83270240938882,4.01748005529885,NA,NA
"557","Subject_3",1854.4404480105,4.84649601991288,4.0289468394036,NA,NA
"558","Subject_3",1857.77397399613,4.91756963726937,4.08803113965617,NA,NA
"559","Subject_3",1861.10749998176,4.90946194700789,4.08129112523758,NA,NA
"560","Subject_3",1864.4410259674,4.85110995649156,4.03278245695482,NA,NA
"561","Subject_3",1867.77455195303,4.88366419713055,4.0598451646085,NA,NA
"562","Subject_3",1871.10807793866,4.83104732721879,4.01610416681148,NA,NA
"563","Subject_3",1874.44160392429,4.91037861277851,4.08205315983828,NA,NA
"564","Subject_3",1877.77512990992,4.8765593837199,4.05393885303458,NA,NA
"565","Subject_3",1881.10865589555,4.87860471189494,4.05563915743027,NA,NA
"566","Subject_3",1884.44218188118,4.8900497291279,4.06515352942567,NA,NA
"567","Subject_3",1887.77570786681,4.89114993324847,4.06606814152811,NA,NA
"568","Subject_3",1891.10923385244,4.89560669116077,4.06977309468003,NA,NA
"569","Subject_3",1894.44275983807,4.93675225699898,4.1039778679344,NA,NA
"570","Subject_3",1897.7762858237,4.91953010965112,4.08966090247321,NA,NA
"571","Subject_3",1901.10981180933,4.91481135817037,4.08573815111095,NA,NA
"572","Subject_3",1904.44333779496,4.87760321569054,4.05480660233257,NA,NA
"573","Subject_3",1907.77686378059,4.82154328406835,4.00820334847692,NA,NA
"574","Subject_3",1911.11038976622,4.95267941089131,4.11721829072059,NA,NA
"575","Subject_3",1914.44391575185,4.88370711052905,4.059880839001,NA,NA
"576","Subject_3",1917.77744173748,4.92749814636384,4.09628482132057,NA,NA
"577","Subject_3",1921.11096772311,4.94857577457434,4.11380689153623,NA,NA
"578","Subject_3",1924.44449370874,4.96114665584713,4.12425720701456,NA,NA
"579","Subject_3",1927.77801969437,4.93774998718901,4.10480729230186,NA,NA
"580","Subject_3",1931.11154568,4.88871843098951,4.06404680625806,NA,NA
"581","Subject_3",1934.44507166563,4.91077566490227,4.08238323374993,NA,NA
"582","Subject_3",1937.77859765126,4.90830743104385,4.08033136308669,NA,NA
"583","Subject_3",1941.11212363689,4.91816066089442,4.08852246426603,NA,NA
"584","Subject_3",1944.44564962252,4.87104822793924,4.04935736703465,NA,NA
"585","Subject_3",1947.77917560816,4.94870930281169,4.11391789506695,NA,NA
"586","Subject_3",1951.11270159379,4.91504249188851,4.08593029517944,NA,NA
"587","Subject_3",1954.44622757942,4.94236755192104,4.10864592597791,NA,NA
"588","Subject_3",1957.77975356505,4.85241808434239,4.03386991840088,NA,NA
"589","Subject_3",1961.11327955068,4.9022854910929,4.07532525644124,NA,NA
"590","Subject_3",1964.44680553631,4.8942147378223,4.06861594816004,NA,NA
"591","Subject_3",1967.78033152194,4.97933540462129,4.1393777191506,NA,NA
"592","Subject_3",1971.11385750757,4.93815697130507,4.1051456227908,NA,NA
"593","Subject_3",1974.4473834932,4.90972002717021,4.08150567018923,NA,NA
"594","Subject_3",1977.78090947883,4.92842025639768,4.09705138179873,NA,NA
"595","Subject_3",1981.11443546446,4.90511531781569,4.07767772333361,NA,NA
"596","Subject_3",1984.44796145009,4.95948924063567,4.12287937904351,NA,NA
"597","Subject_3",1987.78148743572,4.95778501686319,4.1214626385874,NA,NA
"598","Subject_3",1991.11501342135,4.91596391910396,4.08669628802297,NA,NA
"599","Subject_3",1994.44853940698,4.98980575549974,4.1480818400053,NA,NA
"600","Subject_3",1997.78206539261,4.90887693898235,4.08080480146349,NA,NA
"601","Subject_3",2001.11559137824,4.93852913346182,4.10545500539197,NA,NA
"602","Subject_3",2004.44911736387,4.98141297768978,4.14110482909013,NA,NA
"603","Subject_3",2007.7826433495,4.94066885193936,4.10723377751144,NA,NA
"604","Subject_3",2011.11616933513,4.96682594729307,4.12897846609063,NA,NA
