"","Subject","time","L_P","R_P","Event","TrialN"
"365","Subject_4",1214.40345876947,3.24348188068734,2.90647141017602,NA,NA
"366","Subject_4",1217.7369847551,3.19164659962805,2.86002201783185,NA,NA
"367","Subject_4",1221.07051074073,3.26108699737724,2.92224728629134,NA,NA
"368","Subject_4",1224.40403672636,3.19895383813571,2.86657000563974,NA,NA
"369","Subject_4",1227.73756271199,3.20889294204729,2.87547639772837,NA,NA
"370","Subject_4",1231.07108869762,3.15116814675952,2.82374943475035,NA,NA
"371","Subject_4",1234.40461468325,3.229472449848,2.89391761406887,NA,NA
"372","Subject_4",1237.73814066888,3.25456526602909,2.91640318837264,NA,NA
"373","Subject_4",1241.07166665451,3.21040982464476,2.87683567028309,NA,NA
"374","Subject_4",1244.40519264014,3.23047229373397,2.8948135702592,NA,NA
"375","Subject_4",1247.73871862577,3.2224944938004,2.8876646949838,NA,NA
"376","Subject_4",1251.0722446114,3.22972726197134,2.89414595021463,NA,NA
"377","Subject_4",1254.40577059703,3.22084034620883,2.88618241980548,NA,NA
"378","Subject_4",1257.73929658266,3.16750023456374,2.83838455466704,NA,NA
"379","Subject_4",1261.07282256829,3.24171714529914,2.90489003770625,NA,NA
"380","Subject_4",1264.40634855392,3.16110994343327,2.83265823981263,NA,NA
"381","Subject_4",1267.73987453955,3.24206070919785,2.90519790397031,NA,NA
"382","Subject_4",1271.07340052518,3.21667028211852,2.88244564170622,NA,NA
"383","Subject_4",1274.40692651081,3.27575187256492,2.93538842351199,NA,NA
"384","Subject_4",1277.74045249644,3.22167900373212,2.88693393752749,NA,NA
"385","Subject_4",1281.07397848207,3.22427098463404,2.8892566014622,NA,NA
"386","Subject_4",1284.40750446771,3.25780970583457,2.91931051817548,NA,NA
"387","Subject_4",1287.74103045334,3.21770021385147,2.88336855949838,NA,NA
"388","Subject_4",1291.07455643897,3.21046930527263,2.87688897064077,NA,NA
"389","Subject_4",1294.4080824246,3.20264388832398,2.86987664516135,NA,NA
"390","Subject_4",1297.74160841023,3.22952450033977,2.89396425631069,NA,NA
"391","Subject_4",1301.07513439586,3.23853219462734,2.90203601588312,NA,NA
"392","Subject_4",1304.40866038149,3.21904151532127,2.88457049449226,NA,NA
"393","Subject_4",1307.74218636712,3.24877350605247,2.91121321494104,NA,NA
"394","Subject_4",1311.07571235275,3.29293803255688,2.95078887417113,NA,NA
"395","Subject_4",1314.40923833838,3.22839250146851,2.89294987655563,NA,NA
"396","Subject_4",1317.74276432401,3.30899296924596,2.965175640059,NA,NA
"397","Subject_4",1321.07629030964,3.23959235577528,2.90298602213566,NA,NA
"398","Subject_4",1324.40981629527,3.20742193908925,2.87415823773886,NA,NA
"399","Subject_4",1327.7433422809,3.26811730595189,2.92854711827085,NA,NA
"400","Subject_4",1331.07686826653,3.20210157259432,2.86939067815998,NA,NA
"401","Subject_4",1334.41039425216,3.21675948614442,2.88252557708446,NA,NA
"402","Subject_4",1337.74392023779,3.25744099740683,2.91898011999743,NA,NA
"403","Subject_4",1341.07744622342,3.26424951808135,2.92508120870827,NA,NA
"404","Subject_4",1344.41097220905,3.24816964460319,2.91067209706137,NA,NA
"405","Subject_4",1347.74449819468,3.26015120989911,2.9214087307972,NA,NA
"406","Subject_4",1351.07802418031,3.27071034810197,2.93087073318589,NA,NA
"407","Subject_4",1354.41155016594,3.24381977672377,2.9067741974909,NA,NA
"408","Subject_4",1357.74507615157,3.24748436196508,2.91005801797327,NA,NA
"409","Subject_4",1361.0786021372,3.26799606410367,2.92843847392551,NA,NA
"410","Subject_4",1364.41212812283,3.24245497254712,2.90555120181346,NA,NA
"411","Subject_4",1367.74565410847,3.28798668206843,2.94635198839041,NA,NA
"412","Subject_4",1371.0791800941,3.26236272560588,2.92339046136063,NA,NA
"413","Subject_4",1374.41270607973,3.25487091563941,2.91667707979138,NA,NA
"414","Subject_4",1377.74623206536,3.33073426491433,2.98465792995756,NA,NA
"415","Subject_4",1381.07975805099,3.3154799314546,2.97098858148795,NA,NA
"416","Subject_4",1384.41328403662,3.30215344199742,2.95904676647861,NA,NA
"417","Subject_4",1387.74681002225,3.31742290130436,2.97272966916067,NA,NA
"418","Subject_4",1391.08033600788,3.29118391673347,2.94921701785177,NA,NA
"419","Subject_4",1394.41386199351,3.35340144156077,3.00496989817437,NA,NA
"420","Subject_4",1397.74738797914,3.27464855358025,2.93439974369098,NA,NA
"421","Subject_4",1401.08091396477,3.36036723671228,3.01121191992807,NA,NA
"422","Subject_4",1404.4144399504,3.37624369448609,3.02543875155899,NA,NA
"423","Subject_4",1407.74796593603,3.28975222882832,2.94793408792718,NA,NA
"424","Subject_4",1411.08149192166,3.27232267205105,2.93231553036198,NA,NA
"425","Subject_4",1414.41501790729,3.30422198440414,2.96090037922782,NA,NA
"426","Subject_4",1417.74854389292,3.29362005347515,2.95140003044485,NA,NA
"427","Subject_4",1421.08206987855,3.33348145168952,2.98711967326745,NA,NA
"428","Subject_4",1424.41559586418,3.31221598398744,2.96806377094589,NA,NA
"429","Subject_4",1427.74912184981,3.33605889105421,2.98942930658759,NA,NA
"430","Subject_4",1431.08264783544,3.36736754549381,3.01748486921046,NA,NA
"431","Subject_4",1434.41617382107,3.43834134073744,3.08108420915917,NA,NA
"432","Subject_4",1437.7496998067,3.3266543994105,2.98100197845839,NA,NA
"433","Subject_4",1441.08322579233,3.35855125297419,3.00958462401268,NA,NA
"434","Subject_4",1444.41675177796,3.39867399012607,3.04553845163364,NA,NA
"435","Subject_4",1447.75027776359,3.38936073302274,3.03719287841875,NA,NA
"436","Subject_4",1451.08380374923,3.35351398246233,3.00507074563549,NA,NA
"437","Subject_4",1454.41732973486,3.33722248124821,2.99047199520324,NA,NA
"438","Subject_4",1457.75085572049,3.3869286617891,3.0350135089115,NA,NA
"439","Subject_4",1461.08438170612,3.38359450276297,3.03202578206642,NA,NA
"440","Subject_4",1464.41790769175,3.36689569839343,3.01706204887181,NA,NA
"441","Subject_4",1467.75143367738,3.32968493111545,2.98371762605011,NA,NA
"442","Subject_4",1471.08495966301,3.39305918935567,3.04050705065367,NA,NA
"443","Subject_4",1474.41848564864,3.34793322488669,3.00006985062901,NA,NA
"444","Subject_4",1477.75201163427,3.364237306741,3.01467987452367,NA,NA
"445","Subject_4",1481.0855376199,3.40628011969557,3.05235427455144,NA,NA
"446","Subject_4",1484.41906360553,3.41734900530458,3.06227305959434,NA,NA
"447","Subject_4",1487.75258959116,3.40843772443897,3.05428769571173,NA,NA
"448","Subject_4",1491.08611557679,3.36560983736947,3.01590979384432,NA,NA
"449","Subject_4",1494.41964156242,3.4355250774786,3.07856056668283,NA,NA
"450","Subject_4",1497.75316754805,3.41369511314665,3.0589988211421,NA,NA
"451","Subject_4",1501.08669353368,3.41988522069276,3.06454575227059,NA,NA
"452","Subject_4",1504.42021951931,3.39301808797241,3.0404702198651,NA,NA
"453","Subject_4",1507.75374550494,3.4306822336937,3.0742209133342,NA,NA
"454","Subject_4",1511.08727149057,3.41335500637728,3.0586940527981,NA,NA
"455","Subject_4",1514.4207974762,3.45793514420896,3.0986421397108,NA,NA
"456","Subject_4",1517.75432346183,3.43230272868645,3.07567303255053,NA,NA
"457","Subject_4",1521.08784944746,3.41922606251943,3.06395508321307,NA,NA
"458","Subject_4",1524.42137543309,3.42152456174793,3.06601475936964,NA,NA
"459","Subject_4",1527.75490141872,3.46165158869273,3.10197243105724,NA,NA
"460","Subject_4",1531.08842740435,3.45345716417427,3.09462943933974,NA,NA
"461","Subject_4",1534.42195338999,3.42956236211165,3.07321740079551,NA,NA
"462","Subject_4",1537.75547937562,3.41806498201966,3.0629146435246,NA,NA
"463","Subject_4",1541.08900536125,3.4461029680122,3.08803937296165,NA,NA
"464","Subject_4",1544.42253134688,3.47736822361977,3.11605604606111,NA,NA
"465","Subject_4",1547.75605733251,3.4681118343431,3.10776143188296,NA,NA
"466","Subject_4",1551.08958331814,3.42913991683926,3.07283884924142,NA,NA
"467","Subject_4",1554.42310930377,3.48412969194115,3.12211497134259,NA,NA
"468","Subject_4",1557.7566352894,3.52204654386436,3.15609211384949,NA,NA
"469","Subject_4",1561.09016127503,3.45607440082733,3.09697473485413,NA,NA
"470","Subject_4",1564.42368726066,3.50608427199674,3.14178838454521,NA,NA
"471","Subject_4",1567.75721324629,3.50069225342605,3.13695661782188,NA,NA
"472","Subject_4",1571.09073923192,3.49958108765924,3.13596090653011,NA,NA
"473","Subject_4",1574.42426521755,3.50908730305099,3.14447938891154,NA,NA
"474","Subject_4",1577.75779120318,3.45626768766217,3.09714793842982,NA,NA
"475","Subject_4",1581.09131718881,3.50931727705901,3.14468546771943,NA,NA
"476","Subject_4",1584.42484317444,3.45155095064659,3.09292128886328,NA,NA
"477","Subject_4",1587.75836916007,3.52730157855946,3.16080112985841,NA,NA
"478","Subject_4",1591.0918951457,3.45270686666728,3.09395710068227,NA,NA
"479","Subject_4",1594.42542113133,3.52749482838535,3.16097430027053,NA,NA
"480","Subject_4",1597.75894711696,3.50028463847964,3.13659135566482,NA,NA
"481","Subject_4",1601.09247310259,3.56914642847144,3.19829813597904,NA,NA
"482","Subject_4",1604.42599908822,3.57980514229965,3.2078493676956,NA,NA
"483","Subject_4",1607.75952507385,3.51822023686469,3.15266337513283,NA,NA
"484","Subject_4",1611.09305105948,3.54089372870746,3.17298100237232,NA,NA
"485","Subject_4",1614.42657704511,3.54629194950323,3.17781832688527,NA,NA
"486","Subject_4",1617.76010303075,3.56530108260608,3.1948523366094,NA,NA
"487","Subject_4",1621.09362901638,3.60585061588873,3.23118861457159,NA,NA
"488","Subject_4",1624.42715500201,3.55605360700972,3.18656570994527,NA,NA
"489","Subject_4",1627.76068098764,3.58279793777852,3.21053120000293,NA,NA
"490","Subject_4",1631.09420697327,3.62540159030503,3.24870816617458,NA,NA
"491","Subject_4",1634.4277329589,3.58080932482066,3.2087492117198,NA,NA
"492","Subject_4",1637.76125894453,3.55248138289849,3.18336465390983,NA,NA
"493","Subject_4",1641.09478493016,3.58173155218766,3.20957561605146,NA,NA
"494","Subject_4",1644.42831091579,3.56422559977209,3.19388860065399,NA,NA
"495","Subject_4",1647.76183690142,3.60244373752266,3.22813572421081,NA,NA
"496","Subject_4",1651.09536288705,3.61049942699077,3.23535439599305,NA,NA
"497","Subject_4",1654.42888887268,3.61507210349619,3.23945195350065,NA,NA
"498","Subject_4",1657.76241485831,3.65319609474168,3.27361471274299,NA,NA
"499","Subject_4",1661.09594084394,3.64269474776047,3.26420449684169,NA,NA
"500","Subject_4",1664.42946682957,3.61515671360928,3.23952777229162,NA,NA
"501","Subject_4",1667.7629928152,3.68987324588998,3.3064809642408,NA,NA
"502","Subject_4",1671.09651880083,3.61229558290158,3.23696392427008,NA,NA
"503","Subject_4",1674.43004478646,3.70188971237995,3.31724887279993,NA,NA
"504","Subject_4",1677.76357077209,3.65995091745053,3.27966768291711,NA,NA
"505","Subject_4",1681.09709675772,3.62751540704289,3.25060234907461,NA,NA
"506","Subject_4",1684.43062274335,3.6412776737263,3.26293466234964,NA,NA
"507","Subject_4",1687.76414872898,3.66478643708748,3.28400077312545,NA,NA
"508","Subject_4",1691.09767471461,3.65765099292216,3.27760672955489,NA,NA
"509","Subject_4",1694.43120070024,3.65420472656652,3.27451854377092,NA,NA
"510","Subject_4",1697.76472668588,3.72408854810488,3.33714116255122,NA,NA
"511","Subject_4",1701.09825267151,3.63040174628508,3.25318878636517,NA,NA
"512","Subject_4",1704.43177865714,3.6837638335933,3.30100634380928,NA,NA
"513","Subject_4",1707.76530464277,3.68853906877091,3.3052854133497,NA,NA
"514","Subject_4",1711.0988306284,3.70758227872027,3.32234995920253,NA,NA
"515","Subject_4",1714.43235661403,3.76281347286156,3.37184241595938,NA,NA
"516","Subject_4",1717.76588259966,3.69791279599341,3.31368517360155,NA,NA
"517","Subject_4",1721.09940858529,3.686834676068,3.30375811372389,NA,NA
"518","Subject_4",1724.43293457092,3.72896786517089,3.34151349946421,NA,NA
"519","Subject_4",1727.76646055655,3.7238844107614,3.33695823587723,NA,NA
"520","Subject_4",1731.09998654218,3.74411020522499,3.35508249108166,NA,NA
"521","Subject_4",1734.43351252781,3.75451215054514,3.36440363354379,NA,NA
"522","Subject_4",1737.76703851344,3.75211982812526,3.36225988279288,NA,NA
"523","Subject_4",1741.10056449907,3.74371638630253,3.35472959148763,NA,NA
"524","Subject_4",1744.4340904847,3.76015347064065,3.36945879838713,NA,NA
"525","Subject_4",1747.76761647033,3.75006810340569,3.36042134030726,NA,NA
"526","Subject_4",1751.10114245596,3.73225985874135,3.34446344200959,NA,NA
"527","Subject_4",1754.43466844159,3.76121128401054,3.37040670080496,NA,NA
"528","Subject_4",1757.76819442722,3.84087943559572,3.44179701941985,NA,NA
"529","Subject_4",1761.10172041285,3.74797376232087,3.35854460946365,NA,NA
"530","Subject_4",1764.43524639848,3.8144138651818,3.41808132542443,NA,NA
"531","Subject_4",1767.76877238411,3.76794957280033,3.37644485499896,NA,NA
"532","Subject_4",1771.10229836974,3.79935975490475,3.40459139616464,NA,NA
"533","Subject_4",1774.43582435537,3.80576534324564,3.4103314187894,NA,NA
"534","Subject_4",1777.769350341,3.81863738894412,3.42186600852641,NA,NA
"535","Subject_4",1781.10287632664,3.79132870687773,3.39739480548125,NA,NA
"536","Subject_4",1784.43640231227,3.82823195844112,3.4304636646755,NA,NA
"537","Subject_4",1787.7699282979,3.83013554652978,3.43216946250634,NA,NA
"538","Subject_4",1791.10345428353,3.79754017384939,3.40296087670733,NA,NA
"539","Subject_4",1794.43698026916,3.84655574386158,3.44688353702561,NA,NA
"540","Subject_4",1797.77050625479,3.91219768330548,3.50570502187441,NA,NA
"541","Subject_4",1801.10403224042,3.78331135993177,3.39021049228295,NA,NA
"542","Subject_4",1804.43755822605,3.85714427948191,3.45637188232495,NA,NA
"543","Subject_4",1807.77108421168,3.85638513883201,3.45569161936174,NA,NA
"544","Subject_4",1811.10461019731,3.80729515612446,3.41170227811859,NA,NA
"545","Subject_4",1814.43813618294,3.91526056162947,3.50844965514475,NA,NA
"546","Subject_4",1817.77166216857,3.863976084085,3.46249383567299,NA,NA
"547","Subject_4",1821.1051881542,3.89780577539761,3.49280848956412,NA,NA
"548","Subject_4",1824.43871413983,3.87216736264791,3.46983400831204,NA,NA
"549","Subject_4",1827.77224012546,3.90759687707789,3.50158225743293,NA,NA
"550","Subject_4",1831.10576611109,3.87068734769144,3.46850777270603,NA,NA
"551","Subject_4",1834.43929209672,3.86264921596951,3.46130483435138,NA,NA
"552","Subject_4",1837.77281808235,3.92251549838677,3.51495077555899,NA,NA
"553","Subject_4",1841.10634406798,3.89051488332287,3.48627514973074,NA,NA
"554","Subject_4",1844.43987005361,3.95109070625055,3.54055690741082,NA,NA
"555","Subject_4",1847.77339603924,3.88648394590553,3.48266304249825,NA,NA
"556","Subject_4",1851.10692202487,3.9010561425813,3.49572113086735,NA,NA
"557","Subject_4",1854.4404480105,3.96990736002176,3.55741843715971,NA,NA
"558","Subject_4",1857.77397399613,3.89858625726295,3.49350787630689,NA,NA
"559","Subject_4",1861.10749998176,3.93881102233451,3.52955313074708,NA,NA
"560","Subject_4",1864.4410259674,3.96774283069091,3.55547881090372,NA,NA
"561","Subject_4",1867.77455195303,3.91697245691141,3.50998367780226,NA,NA
"562","Subject_4",1871.10807793866,3.92648583070465,3.51850857479922,NA,NA
"563","Subject_4",1874.44160392429,3.94627367580814,3.5362403852973,NA,NA
"564","Subject_4",1877.77512990992,3.9455706151812,3.53561037542304,NA,NA
"565","Subject_4",1881.10865589555,3.94016071531316,3.53076258533917,NA,NA
"566","Subject_4",1884.44218188118,3.93368816831631,3.52496256132505,NA,NA
"567","Subject_4",1887.77570786681,3.94625658749063,3.5362250725229,NA,NA
"568","Subject_4",1891.10923385244,4.03406300735841,3.61490806147228,NA,NA
"569","Subject_4",1894.44275983807,3.9811692795198,3.56751019911457,NA,NA
"570","Subject_4",1897.7762858237,3.93070617623789,3.52229040990256,NA,NA
"571","Subject_4",1901.10981180933,3.96457926664988,3.55264395355667,NA,NA
"572","Subject_4",1904.44333779496,4.01412613108094,3.59704270472288,NA,NA
"573","Subject_4",1907.77686378059,3.9912476410009,3.57654137936584,NA,NA
"574","Subject_4",1911.11038976622,4.00489540456146,3.58877108684095,NA,NA
"575","Subject_4",1914.44391575185,3.99423396892243,3.57921741612036,NA,NA
"576","Subject_4",1917.77744173748,3.98228199204,3.56850729644597,NA,NA
"577","Subject_4",1921.11096772311,3.99133842989085,3.57662273493455,NA,NA
"578","Subject_4",1924.44449370874,4.0181472072071,3.60064597529097,NA,NA
"579","Subject_4",1927.77801969437,4.01766156868785,3.60021079651588,NA,NA
"580","Subject_4",1931.11154568,3.95041371751219,3.5399502604538,NA,NA
"581","Subject_4",1934.44507166563,3.92719486331666,3.51914393614592,NA,NA
"582","Subject_4",1937.77859765126,4.00349080704557,3.58751243250807,NA,NA
"583","Subject_4",1941.11212363689,3.95296190534012,3.54223368158643,NA,NA
"584","Subject_4",1944.44564962252,3.96911546743184,3.55670882531134,NA,NA
"585","Subject_4",1947.77917560816,3.95044263687314,3.53997617497989,NA,NA
"586","Subject_4",1951.11270159379,4.00977769152896,3.59314608507103,NA,NA
"587","Subject_4",1954.44622757942,3.98036866664309,3.56679277305135,NA,NA
"588","Subject_4",1957.77975356505,4.00619928696631,3.58993949075727,NA,NA
"589","Subject_4",1961.11327955068,3.967924865894,3.55564193193627,NA,NA
"590","Subject_4",1964.44680553631,4.01520786083026,3.59801203851465,NA,NA
"591","Subject_4",1967.78033152194,4.02366097200639,3.60558683833293,NA,NA
"592","Subject_4",1971.11385750757,4.03871209500861,3.61907409070745,NA,NA
"593","Subject_4",1974.4473834932,4.05596485885795,3.63453422482233,NA,NA
"594","Subject_4",1977.78090947883,4.00798202936853,3.59153699924179,NA,NA
"595","Subject_4",1981.11443546446,3.99915695859542,3.58362888788542,NA,NA
"596","Subject_4",1984.44796145009,4.06048699815348,3.63858649613409,NA,NA
"597","Subject_4",1987.78148743572,4.05119585526074,3.6302607393767,NA,NA
"598","Subject_4",1991.11501342135,4.03090005735315,3.61207375436026,NA,NA
"599","Subject_4",1994.44853940698,4.06728667805751,3.64467966266512,NA,NA
"600","Subject_4",1997.78206539261,4.09492258594986,3.66944409149132,NA,NA
"601","Subject_4",2001.11559137824,4.02061820166107,3.60286022374351,NA,NA
"602","Subject_4",2004.44911736387,4.02030244559355,3.60257727596807,NA,NA
"603","Subject_4",2007.7826433495,4.04084089136413,3.6209816967842,NA,NA
"604","Subject_4",2011.11616933513,4.03089313771604,3.61206755370056,NA,NA
