"","Subject","time","L_P","R_P","Event","TrialN"
"366","Subject_6",1217.7369847551,3.22467573767914,3.25443376016939,NA,NA
"367","Subject_6",1221.07051074073,3.22580071106739,3.25556911506143,NA,NA
"368","Subject_6",1224.40403672636,3.23851966556183,3.26840544288722,NA,NA
"369","Subject_6",1227.73756271199,3.19945841519646,3.22898372664515,NA,NA
"370","Subject_6",1231.07108869762,3.16662944567411,3.19585180411516,NA,NA
"371","Subject_6",1234.40461468325,3.23972475056486,3.26962164868179,NA,NA
"372","Subject_6",1237.73814066888,3.26125694727705,3.29135254927807,NA,NA
"373","Subject_6",1241.07166665451,3.19885724588181,3.22837700960681,NA,NA
"374","Subject_6",1244.40519264014,3.22046517712013,3.25018434362422,NA,NA
"375","Subject_6",1247.73871862577,3.21670733241797,3.24639182069818,NA,NA
"376","Subject_6",1251.0722446114,3.25073757965709,3.28073610660199,NA,NA
"377","Subject_6",1254.40577059703,3.2951581917958,3.3255666419958,NA,NA
"378","Subject_6",1257.73929658266,3.21995893848747,3.24967343330924,NA,NA
"379","Subject_6",1261.07282256829,3.23733109735072,3.26720590630521,NA,NA
"380","Subject_6",1264.40634855392,3.18359245288038,3.21297134971197,NA,NA
"381","Subject_6",1267.73987453955,3.2816311247551,3.31191474418204,NA,NA
"382","Subject_6",1271.07340052518,3.21393168443746,3.24359055842286,NA,NA
"383","Subject_6",1274.40692651081,3.26597906812692,3.29611824690585,NA,NA
"384","Subject_6",1277.74045249644,3.24415153195732,3.27408928139418,NA,NA
"385","Subject_6",1281.07397848207,3.27729247520308,3.30753605661024,NA,NA
"386","Subject_6",1284.40750446771,3.22759893741125,3.25738393583659,NA,NA
"387","Subject_6",1287.74103045334,3.21830209111162,3.24800129617855,NA,NA
"388","Subject_6",1291.07455643897,3.22022918207478,3.24994617076429,NA,NA
"389","Subject_6",1294.4080824246,3.28533569540412,3.31565350143016,NA,NA
"390","Subject_6",1297.74160841023,3.197925995369,3.22743716530785,NA,NA
"391","Subject_6",1301.07513439586,3.22659145780246,3.25636715898265,NA,NA
"392","Subject_6",1304.40866038149,3.22026447183771,3.24998178618897,NA,NA
"393","Subject_6",1307.74218636712,3.23866184391941,3.2685489332982,NA,NA
"394","Subject_6",1311.07571235275,3.20697996671493,3.23657468870827,NA,NA
"395","Subject_6",1314.40923833838,3.21105054509999,3.24068283129295,NA,NA
"396","Subject_6",1317.74276432401,3.2600984981955,3.29018340977162,NA,NA
"397","Subject_6",1321.07629030964,3.21757052255355,3.24726297654367,NA,NA
"398","Subject_6",1324.40981629527,3.22078374581132,3.25050585213791,NA,NA
"399","Subject_6",1327.7433422809,3.24635825118912,3.27631636472019,NA,NA
"400","Subject_6",1331.07686826653,3.25700905178505,3.28706545326488,NA,NA
"401","Subject_6",1334.41039425216,3.25487379749271,3.28491049437263,NA,NA
"402","Subject_6",1337.74392023779,3.25721246355015,3.28727074215884,NA,NA
"403","Subject_6",1341.07744622342,3.2362777944477,3.26614288328952,NA,NA
"404","Subject_6",1344.41097220905,3.1787512318781,3.20808545284917,NA,NA
"405","Subject_6",1347.74449819468,3.22819997269073,3.25799051760285,NA,NA
"406","Subject_6",1351.07802418031,3.21092724126459,3.24055838958242,NA,NA
"407","Subject_6",1354.41155016594,3.21530629477973,3.24497785397407,NA,NA
"408","Subject_6",1357.74507615157,3.25419654763581,3.28422699470393,NA,NA
"409","Subject_6",1361.0786021372,3.23677365216287,3.2666433168896,NA,NA
"410","Subject_6",1364.41212812283,3.19091434010061,3.22036080493044,NA,NA
"411","Subject_6",1367.74565410847,3.22746372486453,3.25724747551851,NA,NA
"412","Subject_6",1371.0791800941,3.21518631642055,3.24485676842799,NA,NA
"413","Subject_6",1374.41270607973,3.26779926709034,3.29795524306877,NA,NA
"414","Subject_6",1377.74623206536,3.22942124258691,3.25922305764833,NA,NA
"415","Subject_6",1381.07975805099,3.26630816665236,3.29645038242543,NA,NA
"416","Subject_6",1384.41328403662,3.26559430520124,3.2957299333026,NA,NA
"417","Subject_6",1387.74681002225,3.25652560066692,3.28657754075267,NA,NA
"418","Subject_6",1391.08033600788,3.23717170962396,3.26704504771318,NA,NA
"419","Subject_6",1394.41386199351,3.22360644766429,3.25335460250926,NA,NA
"420","Subject_6",1397.74738797914,3.22601848910567,3.25578890280371,NA,NA
"421","Subject_6",1401.08091396477,3.24225117288104,3.2721713853831,NA,NA
"422","Subject_6",1404.4144399504,3.22447160784321,3.25422774657808,NA,NA
"423","Subject_6",1407.74796593603,3.22748009638805,3.25726399812208,NA,NA
"424","Subject_6",1411.08149192166,3.25407822053625,3.28410757565567,NA,NA
"425","Subject_6",1414.41501790729,3.19828129939814,3.22779574816133,NA,NA
"426","Subject_6",1417.74854389292,3.25374669623184,3.28377299197149,NA,NA
"427","Subject_6",1421.08206987855,3.20118209813536,3.23072331611229,NA,NA
"428","Subject_6",1424.41559586418,3.21705867350209,3.24674640403571,NA,NA
"429","Subject_6",1427.74912184981,3.27485819725665,3.30507931460734,NA,NA
"430","Subject_6",1431.08264783544,3.22982156443632,3.25962707375651,NA,NA
"431","Subject_6",1434.41617382107,3.2222758518651,3.25201172767709,NA,NA
"432","Subject_6",1437.7496998067,3.23019179324654,3.26000071912025,NA,NA
"433","Subject_6",1441.08322579233,3.23035078539049,3.26016117847895,NA,NA
"434","Subject_6",1444.41675177796,3.19778842849428,3.22729832893552,NA,NA
"435","Subject_6",1447.75027776359,3.23293531393496,3.26276955762571,NA,NA
"436","Subject_6",1451.08380374923,3.18419486723141,3.21357932327616,NA,NA
"437","Subject_6",1454.41732973486,3.22661372972844,3.25638963643889,NA,NA
"438","Subject_6",1457.75085572049,3.25333010021309,3.28335255151234,NA,NA
"439","Subject_6",1461.08438170612,3.24652295997055,3.27648259347076,NA,NA
"440","Subject_6",1464.41790769175,3.25028133433456,3.28027565094649,NA,NA
"441","Subject_6",1467.75143367738,3.21435230182646,3.24401505736236,NA,NA
"442","Subject_6",1471.08495966301,3.2798396210366,3.31010670807011,NA,NA
"443","Subject_6",1474.41848564864,3.23856831500264,3.26845454127586,NA,NA
"444","Subject_6",1477.75201163427,3.24702438979857,3.27698865060439,NA,NA
"445","Subject_6",1481.0855376199,3.2080641811609,3.23766890852547,NA,NA
"446","Subject_6",1484.41906360553,3.2248761145034,3.2546359861154,NA,NA
"447","Subject_6",1487.75258959116,3.20333434596687,3.23289542536385,NA,NA
"448","Subject_6",1491.08611557679,3.22617945630954,3.25595135544862,NA,NA
"449","Subject_6",1494.41964156242,3.2759173428096,3.30614823419022,NA,NA
"450","Subject_6",1497.75316754805,3.22395580281989,3.25370718159167,NA,NA
"451","Subject_6",1501.08669353368,3.19141526046328,3.22086634789725,NA,NA
"452","Subject_6",1504.42021951931,3.18605592156303,3.21545755182967,NA,NA
"453","Subject_6",1507.75374550494,3.19947579933878,3.2290012712122,NA,NA
"454","Subject_6",1511.08727149057,3.23061825866909,3.26043112006026,NA,NA
"455","Subject_6",1514.4207974762,3.22859942205571,3.25839365317511,NA,NA
"456","Subject_6",1517.75432346183,3.19536475296733,3.22485228719357,NA,NA
"457","Subject_6",1521.08784944746,3.23486793399502,3.26472001233207,NA,NA
"458","Subject_6",1524.42137543309,3.19554634452649,3.22503555451989,NA,NA
"459","Subject_6",1527.75490141872,3.19014827764126,3.2195876730769,NA,NA
"460","Subject_6",1531.08842740435,3.26564385483057,3.2957799401869,NA,NA
"461","Subject_6",1534.42195338999,3.17985544378663,3.20919985466995,NA,NA
"462","Subject_6",1537.75547937562,3.21386708497518,3.24352536282243,NA,NA
"463","Subject_6",1541.08900536125,3.23626156382858,3.26612650289065,NA,NA
"464","Subject_6",1544.42253134688,3.2618046538215,3.29190531017991,NA,NA
"465","Subject_6",1547.75605733251,3.23648722186001,3.26635424334441,NA,NA
"466","Subject_6",1551.08958331814,3.23087604197419,3.26069128224683,NA,NA
"467","Subject_6",1554.42310930377,3.2423009666165,3.2722216386262,NA,NA
"468","Subject_6",1557.7566352894,3.25491645466966,3.28495354519946,NA,NA
"469","Subject_6",1561.09016127503,3.230460917242,3.2602723266516,NA,NA
"470","Subject_6",1564.42368726066,3.26407077240669,3.29419234100972,NA,NA
"471","Subject_6",1567.75721324629,3.22048939744215,3.25020878745675,NA,NA
"472","Subject_6",1571.09073923192,3.22344642205358,3.25319310014674,NA,NA
"473","Subject_6",1574.42426521755,3.21714936749413,3.24683793497201,NA,NA
"474","Subject_6",1577.75779120318,3.21318485806548,3.24283684017158,NA,NA
"475","Subject_6",1581.09131718881,3.21615646130397,3.24583586602344,NA,NA
"476","Subject_6",1584.42484317444,3.23673982919823,3.26660918179915,NA,NA
"477","Subject_6",1587.75836916007,3.21470710679515,3.24437313654995,NA,NA
"478","Subject_6",1591.0918951457,3.22185095298737,3.25158290773834,NA,NA
"479","Subject_6",1594.42542113133,3.19372352704249,3.2231959156721,NA,NA
"480","Subject_6",1597.75894711696,3.22828454800242,3.25807587339426,NA,NA
"481","Subject_6",1601.09247310259,3.20844807236343,3.23805634236111,NA,NA
"482","Subject_6",1604.42599908822,3.21366001480762,3.24331638176546,NA,NA
"483","Subject_6",1607.75952507385,3.27557636157176,3.30580410630194,NA,NA
"484","Subject_6",1611.09305105948,3.21183141287718,3.24147090509108,NA,NA
"485","Subject_6",1614.42657704511,3.21949032247191,3.24920049280122,NA,NA
"486","Subject_6",1617.76010303075,3.21956284907738,3.24927368869829,NA,NA
"487","Subject_6",1621.09362901638,3.22644018833821,3.25621449357025,NA,NA
"488","Subject_6",1624.42715500201,3.2133930927675,3.24304699650959,NA,NA
"489","Subject_6",1627.76068098764,3.23549760867461,3.26535549778918,NA,NA
"490","Subject_6",1631.09420697327,3.25925491496031,3.28933204176334,NA,NA
"491","Subject_6",1634.4277329589,3.20482242472847,3.23439723644612,NA,NA
"492","Subject_6",1637.76125894453,3.27000126994151,3.30017756649035,NA,NA
"493","Subject_6",1641.09478493016,3.2288249562558,3.25862126865479,NA,NA
"494","Subject_6",1644.42831091579,3.22568943157219,3.25545680865438,NA,NA
"495","Subject_6",1647.76183690142,3.22497023344946,3.25473097361195,NA,NA
"496","Subject_6",1651.09536288705,3.20766991238494,3.23727100134985,NA,NA
"497","Subject_6",1654.42888887268,3.25507500801756,3.2851135617128,NA,NA
"498","Subject_6",1657.76241485831,3.24161181567799,3.27152612805007,NA,NA
"499","Subject_6",1661.09594084394,3.25359448432497,3.28361937541941,NA,NA
"500","Subject_6",1664.42946682957,3.27217852452764,3.30237491326442,NA,NA
"501","Subject_6",1667.7629928152,3.26767260322505,3.29782741032126,NA,NA
"502","Subject_6",1671.09651880083,3.27355885771694,3.30376798447435,NA,NA
"503","Subject_6",1674.43004478646,3.23248379991875,3.26231387693808,NA,NA
"504","Subject_6",1677.76357077209,3.2762425561648,3.30647644868635,NA,NA
"505","Subject_6",1681.09709675772,3.24734378409845,3.27731099234566,NA,NA
"506","Subject_6",1684.43062274335,3.32207467520054,3.35273151667572,NA,NA
"507","Subject_6",1687.76414872898,3.26142874851811,3.29152593593907,NA,NA
"508","Subject_6",1691.09767471461,3.26329332330108,3.29340771743143,NA,NA
"509","Subject_6",1694.43120070024,3.26465414086388,3.29478109292034,NA,NA
"510","Subject_6",1697.76472668588,3.21325724011135,3.24290989017501,NA,NA
"511","Subject_6",1701.09825267151,3.2683222949237,3.29848309751892,NA,NA
"512","Subject_6",1704.43177865714,3.23631455347704,3.26617998153933,NA,NA
"513","Subject_6",1707.76530464277,3.22373755417675,3.25348691890168,NA,NA
"514","Subject_6",1711.0988306284,3.25048639029506,3.28048259920884,NA,NA
"515","Subject_6",1714.43235661403,3.26218278904362,3.29228693491769,NA,NA
"516","Subject_6",1717.76588259966,3.24724737066554,3.27721368918822,NA,NA
"517","Subject_6",1721.09940858529,3.23986506730165,3.26976326029253,NA,NA
"518","Subject_6",1724.43293457092,3.26452028585051,3.29464600266324,NA,NA
"519","Subject_6",1727.76646055655,3.33648325171301,3.36727305872606,NA,NA
"520","Subject_6",1731.09998654218,3.26211848120666,3.29222203363376,NA,NA
"521","Subject_6",1734.43351252781,3.27503060355802,3.30525331191227,NA,NA
"522","Subject_6",1737.76703851344,3.32434812438604,3.35502594575424,NA,NA
"523","Subject_6",1741.10056449907,3.29700266209916,3.32742813347997,NA,NA
"524","Subject_6",1744.4340904847,3.24716236097813,3.27712789501257,NA,NA
"525","Subject_6",1747.76761647033,3.30459591827329,3.3350914619052,NA,NA
"526","Subject_6",1751.10114245596,3.31097401354588,3.34152841565474,NA,NA
"527","Subject_6",1754.43466844159,3.21434691228631,3.24400961808634,NA,NA
"528","Subject_6",1757.76819442722,3.32427614942753,3.35495330659486,NA,NA
"529","Subject_6",1761.10172041285,3.31375829001426,3.34433838604353,NA,NA
"530","Subject_6",1764.43524639848,3.34722694695865,3.37811589917288,NA,NA
"531","Subject_6",1767.76877238411,3.26633968083935,3.29648218743233,NA,NA
"532","Subject_6",1771.10229836974,3.30343220163579,3.33391700623262,NA,NA
"533","Subject_6",1774.43582435537,3.29081590380223,3.32118428240612,NA,NA
"534","Subject_6",1777.769350341,3.30332450304474,3.33380831377509,NA,NA
"535","Subject_6",1781.10287632664,3.23562728449812,3.26548637028994,NA,NA
"536","Subject_6",1784.43640231227,3.27528458776876,3.30550963994561,NA,NA
"537","Subject_6",1787.7699282979,3.30321626707749,3.33369907898235,NA,NA
"538","Subject_6",1791.10345428353,3.32956880314818,3.36029480209721,NA,NA
"539","Subject_6",1794.43698026916,3.31328596218169,3.34386169946502,NA,NA
"540","Subject_6",1797.77050625479,3.31447368840919,3.34506038629342,NA,NA
"541","Subject_6",1801.10403224042,3.3402959872508,3.37112097903253,NA,NA
"542","Subject_6",1804.43755822605,3.35939012829309,3.39039132504077,NA,NA
"543","Subject_6",1807.77108421168,3.2885390605205,3.3188864279099,NA,NA
"544","Subject_6",1811.10461019731,3.32950313812516,3.3602285311028,NA,NA
"545","Subject_6",1814.43813618294,3.28019418673491,3.31046454577928,NA,NA
"546","Subject_6",1817.77166216857,3.32909273961321,3.35981434534242,NA,NA
"547","Subject_6",1821.1051881542,3.28854238849271,3.31888978659337,NA,NA
"548","Subject_6",1824.43871413983,3.33167066523529,3.36241606063356,NA,NA
"549","Subject_6",1827.77224012546,3.33234343666694,3.36309504054911,NA,NA
"550","Subject_6",1831.10576611109,3.31051386428553,3.34106402003501,NA,NA
"551","Subject_6",1834.43929209672,3.36913133133978,3.40022242206841,NA,NA
"552","Subject_6",1837.77281808235,3.34961456163948,3.38052554729122,NA,NA
"553","Subject_6",1841.10634406798,3.3477735046064,3.37866750057575,NA,NA
"554","Subject_6",1844.43987005361,3.37115159385301,3.40226132801192,NA,NA
"555","Subject_6",1847.77339603924,3.34827531824856,3.37917394506544,NA,NA
"556","Subject_6",1851.10692202487,3.34273924211338,3.37358678079255,NA,NA
"557","Subject_6",1854.4404480105,3.3553315110572,3.38629525398539,NA,NA
"558","Subject_6",1857.77397399613,3.3267476578985,3.35744762269384,NA,NA
"559","Subject_6",1861.10749998176,3.35091558032837,3.38183857206896,NA,NA
"560","Subject_6",1864.4410259674,3.34178693142885,3.37262568197393,NA,NA
"561","Subject_6",1867.77455195303,3.32788387310662,3.35859432314774,NA,NA
"562","Subject_6",1871.10807793866,3.34935783689496,3.38026645343385,NA,NA
"563","Subject_6",1874.44160392429,3.31531329852504,3.34590774451753,NA,NA
"564","Subject_6",1877.77512990992,3.36370978558812,3.39475084509081,NA,NA
"565","Subject_6",1881.10865589555,3.32991734931152,3.36064656472181,NA,NA
"566","Subject_6",1884.44218188118,3.36747533403268,3.39855114285109,NA,NA
"567","Subject_6",1887.77570786681,3.34700175310952,3.377888627185,NA,NA
"568","Subject_6",1891.10923385244,3.31699722289486,3.34760720851469,NA,NA
"569","Subject_6",1894.44275983807,3.3649808545916,3.39603364380081,NA,NA
"570","Subject_6",1897.7762858237,3.40716017885496,3.43860220821795,NA,NA
"571","Subject_6",1901.10981180933,3.3370330649311,3.3678279457424,NA,NA
"572","Subject_6",1904.44333779496,3.35902148375401,3.39001927856817,NA,NA
"573","Subject_6",1907.77686378059,3.40456506385809,3.43598314492466,NA,NA
"574","Subject_6",1911.11038976622,3.36828869915865,3.39937201389073,NA,NA
"575","Subject_6",1914.44391575185,3.39578557861978,3.42712264065051,NA,NA
"576","Subject_6",1917.77744173748,3.39120823256714,3.42250305383388,NA,NA
"577","Subject_6",1921.11096772311,3.40161083261385,3.43300165137965,NA,NA
"578","Subject_6",1924.44449370874,3.36754052637663,3.39861693680445,NA,NA
"579","Subject_6",1927.77801969437,3.3650771134939,3.39613079100159,NA,NA
"580","Subject_6",1931.11154568,3.39921592075278,3.43058463874108,NA,NA
"581","Subject_6",1934.44507166563,3.43075347895696,3.46241323252299,NA,NA
"582","Subject_6",1937.77859765126,3.37896785044822,3.41014971475555,NA,NA
"583","Subject_6",1941.11212363689,3.38061276062698,3.41180980453005,NA,NA
"584","Subject_6",1944.44564962252,3.38677027909125,3.41802414593959,NA,NA
"585","Subject_6",1947.77917560816,3.41231503108772,3.44380463056975,NA,NA
"586","Subject_6",1951.11270159379,3.36404940765877,3.39509360126921,NA,NA
"587","Subject_6",1954.44622757942,3.36708699662849,3.39815922178326,NA,NA
"588","Subject_6",1957.77975356505,3.40463382964897,3.43605254530149,NA,NA
"589","Subject_6",1961.11327955068,3.42384286839261,3.45543884931255,NA,NA
"590","Subject_6",1964.44680553631,3.38214380417068,3.41335497688295,NA,NA
"591","Subject_6",1967.78033152194,3.39428720395297,3.42561043865014,NA,NA
"592","Subject_6",1971.11385750757,3.40888154996944,3.44033946452664,NA,NA
"593","Subject_6",1974.4473834932,3.43926398856417,3.47100227899931,NA,NA
"594","Subject_6",1977.78090947883,3.38208683296839,3.41329747993777,NA,NA
"595","Subject_6",1981.11443546446,3.36777116591261,3.39884970473318,NA,NA
"596","Subject_6",1984.44796145009,3.44357651454867,3.4753546019295,NA,NA
"597","Subject_6",1987.78148743572,3.41029914813935,3.44177014460669,NA,NA
"598","Subject_6",1991.11501342135,3.3993350649637,3.43070488244118,NA,NA
"599","Subject_6",1994.44853940698,3.42978612299015,3.4614369495809,NA,NA
"600","Subject_6",1997.78206539261,3.41558985571583,3.44710967600542,NA,NA
"601","Subject_6",2001.11559137824,3.42333879204567,3.45493012123734,NA,NA
"602","Subject_6",2004.44911736387,3.40687829263614,3.43831772069062,NA,NA
"603","Subject_6",2007.7826433495,3.47102953080014,3.50306096070019,NA,NA
"604","Subject_6",2011.11616933513,3.43223514664784,3.46390857337176,NA,NA
