"","Subject","time","L_P","R_P","Event","TrialN"
"366","Subject_2",1217.7369847551,3.81986267418946,3.71277455506723,NA,NA
"367","Subject_2",1221.07051074073,3.88575607458582,3.77682066384269,NA,NA
"368","Subject_2",1224.40403672636,3.86919591268317,3.76072475857485,NA,NA
"369","Subject_2",1227.73756271199,3.85917761740223,3.75098732166237,NA,NA
"370","Subject_2",1231.07108869762,3.82078664821995,3.71367262590447,NA,NA
"371","Subject_2",1234.40461468325,3.84650637491082,3.73867131171232,NA,NA
"372","Subject_2",1237.73814066888,3.87244017030078,3.76387806490026,NA,NA
"373","Subject_2",1241.07166665451,3.81150402582215,3.70465023761924,NA,NA
"374","Subject_2",1244.40519264014,3.84895605526626,3.74105231638905,NA,NA
"375","Subject_2",1247.73871862577,3.85379957730743,3.74576005248461,NA,NA
"376","Subject_2",1251.0722446114,3.85615981525573,3.74805412223155,NA,NA
"377","Subject_2",1254.40577059703,3.84396578652542,3.73620194757104,NA,NA
"378","Subject_2",1257.73929658266,3.85149327603627,3.7435184073245,NA,NA
"379","Subject_2",1261.07282256829,3.87824012833369,3.76951542373794,NA,NA
"380","Subject_2",1264.40634855392,3.87305438622912,3.76447506156338,NA,NA
"381","Subject_2",1267.73987453955,3.88221702711537,3.77338083196438,NA,NA
"382","Subject_2",1271.07340052518,3.8499017712539,3.74197151965751,NA,NA
"383","Subject_2",1274.40692651081,3.83293663206162,3.72548199045484,NA,NA
"384","Subject_2",1277.74045249644,3.82289878889956,3.71572555367723,NA,NA
"385","Subject_2",1281.07397848207,3.82671076132396,3.71943065918209,NA,NA
"386","Subject_2",1284.40750446771,3.83757261760639,3.72998800824563,NA,NA
"387","Subject_2",1287.74103045334,3.83391144752968,3.72642947741298,NA,NA
"388","Subject_2",1291.07455643897,3.82300784013489,3.7158315477106,NA,NA
"389","Subject_2",1294.4080824246,3.87243104579376,3.76386919619466,NA,NA
"390","Subject_2",1297.74160841023,3.82764427792162,3.72033800506496,NA,NA
"391","Subject_2",1301.07513439586,3.83601381048999,3.72847290158037,NA,NA
"392","Subject_2",1304.40866038149,3.82002159485713,3.712929020466,NA,NA
"393","Subject_2",1307.74218636712,3.86602419327993,3.75764195688783,NA,NA
"394","Subject_2",1311.07571235275,3.85020321220531,3.74226450984845,NA,NA
"395","Subject_2",1314.40923833838,3.72934728312157,3.62479672197141,NA,NA
"396","Subject_2",1317.74276432401,3.78523089994895,3.67911366692437,NA,NA
"397","Subject_2",1321.07629030964,3.7696167863509,3.66393728792559,NA,NA
"398","Subject_2",1324.40981629527,3.75389900538319,3.64866014782489,NA,NA
"399","Subject_2",1327.7433422809,3.84852715003221,3.74063543531888,NA,NA
"400","Subject_2",1331.07686826653,3.80048919743918,3.69394420495868,NA,NA
"401","Subject_2",1334.41039425216,3.7820846673584,3.6760556375388,NA,NA
"402","Subject_2",1337.74392023779,3.75551578760867,3.65023160429332,NA,NA
"403","Subject_2",1341.07744622342,3.78135625692873,3.67534764776545,NA,NA
"404","Subject_2",1344.41097220905,3.81652565806462,3.7095310906773,NA,NA
"405","Subject_2",1347.74449819468,3.8217199802214,3.7145797923662,NA,NA
"406","Subject_2",1351.07802418031,3.78950468994884,3.68326764315825,NA,NA
"407","Subject_2",1354.41155016594,3.77690475197597,3.67102093873687,NA,NA
"408","Subject_2",1357.74507615157,3.79588969388002,3.68947364639755,NA,NA
"409","Subject_2",1361.0786021372,3.73633264383724,3.63158625126479,NA,NA
"410","Subject_2",1364.41212812283,3.75871053650938,3.65333678985628,NA,NA
"411","Subject_2",1367.74565410847,3.81320210341786,3.70630071037902,NA,NA
"412","Subject_2",1371.0791800941,3.78402378807423,3.67794039588406,NA,NA
"413","Subject_2",1374.41270607973,3.80786733697571,3.70111550169666,NA,NA
"414","Subject_2",1377.74623206536,3.76149156296201,3.65603985149252,NA,NA
"415","Subject_2",1381.07975805099,3.80086832841385,3.69431270716827,NA,NA
"416","Subject_2",1384.41328403662,3.81015129998931,3.70333543484214,NA,NA
"417","Subject_2",1387.74681002225,3.76292270534691,3.65743087244917,NA,NA
"418","Subject_2",1391.08033600788,3.77531294959799,3.66947376181723,NA,NA
"419","Subject_2",1394.41386199351,3.72953564645802,3.62497980462708,NA,NA
"420","Subject_2",1397.74738797914,3.75515026266015,3.6498763266711,NA,NA
"421","Subject_2",1401.08091396477,3.77748755324754,3.67158740143888,NA,NA
"422","Subject_2",1404.4144399504,3.7544289218723,3.64917520834536,NA,NA
"423","Subject_2",1407.74796593603,3.75798064426683,3.652627359812,NA,NA
"424","Subject_2",1411.08149192166,3.72134611297012,3.61701986099947,NA,NA
"425","Subject_2",1414.41501790729,3.78460039314241,3.67850083609044,NA,NA
"426","Subject_2",1417.74854389292,3.81344631556425,3.70653807614855,NA,NA
"427","Subject_2",1421.08206987855,3.75771687320652,3.65237098345384,NA,NA
"428","Subject_2",1424.41559586418,3.78497583660039,3.6788657541612,NA,NA
"429","Subject_2",1427.74912184981,3.82291717678092,3.71574342606268,NA,NA
"430","Subject_2",1431.08264783544,3.72910199474749,3.62455831014574,NA,NA
"431","Subject_2",1434.41617382107,3.73392291956484,3.62924408252042,NA,NA
"432","Subject_2",1437.7496998067,3.78437297607688,3.67827979455929,NA,NA
"433","Subject_2",1441.08322579233,3.73432951129148,3.62963927563225,NA,NA
"434","Subject_2",1444.41675177796,3.72945955746855,3.62490584875794,NA,NA
"435","Subject_2",1447.75027776359,3.75535388968337,3.650074245103,NA,NA
"436","Subject_2",1451.08380374923,3.72427153937269,3.61986327439849,NA,NA
"437","Subject_2",1454.41732973486,3.76083762465288,3.65540424604756,NA,NA
"438","Subject_2",1457.75085572049,3.72344225404433,3.61905723770852,NA,NA
"439","Subject_2",1461.08438170612,3.71246872504648,3.60839134662354,NA,NA
"440","Subject_2",1464.41790769175,3.73789928201895,3.63310896945499,NA,NA
"441","Subject_2",1467.75143367738,3.6955350901969,3.59193243855358,NA,NA
"442","Subject_2",1471.08495966301,3.69965141860375,3.59593336755884,NA,NA
"443","Subject_2",1474.41848564864,3.69454979697882,3.59097476758439,NA,NA
"444","Subject_2",1477.75201163427,3.75176686425979,3.64658778031173,NA,NA
"445","Subject_2",1481.0855376199,3.70842657714821,3.60446251850992,NA,NA
"446","Subject_2",1484.41906360553,3.71366715995793,3.60955618395531,NA,NA
"447","Subject_2",1487.75258959116,3.67235943412789,3.56940650150056,NA,NA
"448","Subject_2",1491.08611557679,3.63740008851704,3.53542722530228,NA,NA
"449","Subject_2",1494.41964156242,3.72120548453957,3.61688317502325,NA,NA
"450","Subject_2",1497.75316754805,3.74922825678919,3.64412034155121,NA,NA
"451","Subject_2",1501.08669353368,3.74997944681824,3.64485047230819,NA,NA
"452","Subject_2",1504.42021951931,3.64388991368695,3.54173511116437,NA,NA
"453","Subject_2",1507.75374550494,3.66471810269085,3.56197939132773,NA,NA
"454","Subject_2",1511.08727149057,3.6936430160769,3.59009340787415,NA,NA
"455","Subject_2",1514.4207974762,3.68461479488396,3.58131828877128,NA,NA
"456","Subject_2",1517.75432346183,3.72841415807645,3.62388975666408,NA,NA
"457","Subject_2",1521.08784944746,3.68593904404015,3.58260541320244,NA,NA
"458","Subject_2",1524.42137543309,3.69039149700425,3.5869330436653,NA,NA
"459","Subject_2",1527.75490141872,3.72199069010531,3.61764636770676,NA,NA
"460","Subject_2",1531.08842740435,3.69902164713928,3.59532125145199,NA,NA
"461","Subject_2",1534.42195338999,3.67512699972907,3.57209647965421,NA,NA
"462","Subject_2",1537.75547937562,3.65412716002916,3.55168536094434,NA,NA
"463","Subject_2",1541.08900536125,3.63550209593505,3.53358244208226,NA,NA
"464","Subject_2",1544.42253134688,3.6449465475409,3.54276212276704,NA,NA
"465","Subject_2",1547.75605733251,3.60638838505315,3.50528492089223,NA,NA
"466","Subject_2",1551.08958331814,3.64346839944798,3.54132541388609,NA,NA
"467","Subject_2",1554.42310930377,3.62070479581413,3.51919997756492,NA,NA
"468","Subject_2",1557.7566352894,3.6464859920707,3.54425840966704,NA,NA
"469","Subject_2",1561.09016127503,3.58698880078597,3.48642919517917,NA,NA
"470","Subject_2",1564.42368726066,3.64728447682306,3.54503450926119,NA,NA
"471","Subject_2",1567.75721324629,3.65416510898272,3.55172224601618,NA,NA
"472","Subject_2",1571.09073923192,3.59516429294387,3.4943754911191,NA,NA
"473","Subject_2",1574.42426521755,3.64614537202102,3.54392733874609,NA,NA
"474","Subject_2",1577.75779120318,3.59172878839662,3.49103629938505,NA,NA
"475","Subject_2",1581.09131718881,3.59606299701422,3.49524900042808,NA,NA
"476","Subject_2",1584.42484317444,3.63547811992708,3.5335591382308,NA,NA
"477","Subject_2",1587.75836916007,3.56075790432158,3.46093367001078,NA,NA
"478","Subject_2",1591.0918951457,3.55917683121509,3.45939692157237,NA,NA
"479","Subject_2",1594.42542113133,3.58246253707713,3.48202982322235,NA,NA
"480","Subject_2",1597.75894711696,3.56411287985091,3.46419459032142,NA,NA
"481","Subject_2",1601.09247310259,3.63781392899407,3.53582946394906,NA,NA
"482","Subject_2",1604.42599908822,3.57924076237946,3.4788983695184,NA,NA
"483","Subject_2",1607.75952507385,3.59178453326693,3.49109048147318,NA,NA
"484","Subject_2",1611.09305105948,3.54891879845009,3.44942646810757,NA,NA
"485","Subject_2",1614.42657704511,3.58921183603006,3.48858990863754,NA,NA
"486","Subject_2",1617.76010303075,3.51656464842543,3.41797935201775,NA,NA
"487","Subject_2",1621.09362901638,3.52089824952731,3.42219146257649,NA,NA
"488","Subject_2",1624.42715500201,3.53252332984284,3.43349063903321,NA,NA
"489","Subject_2",1627.76068098764,3.52725691738102,3.42837186805831,NA,NA
"490","Subject_2",1631.09420697327,3.55950595410397,3.4597168176502,NA,NA
"491","Subject_2",1634.4277329589,3.49782019519132,3.39976039103612,NA,NA
"492","Subject_2",1637.76125894453,3.5688893306933,3.46883713552887,NA,NA
"493","Subject_2",1641.09478493016,3.51840358874013,3.41976673847404,NA,NA
"494","Subject_2",1644.42831091579,3.54135813039682,3.4420777599571,NA,NA
"495","Subject_2",1647.76183690142,3.58099100477514,3.48059954466163,NA,NA
"496","Subject_2",1651.09536288705,3.47274531436683,3.37538847313301,NA,NA
"497","Subject_2",1654.42888887268,3.55290401581616,3.45329996171066,NA,NA
"498","Subject_2",1657.76241485831,3.56581970607371,3.46585356644451,NA,NA
"499","Subject_2",1661.09594084394,3.47261179256945,3.37525869455871,NA,NA
"500","Subject_2",1664.42946682957,3.50529695558132,3.40702754383664,NA,NA
"501","Subject_2",1667.7629928152,3.49821749709347,3.40014655475948,NA,NA
"502","Subject_2",1671.09651880083,3.50468376677585,3.40643154550147,NA,NA
"503","Subject_2",1674.43004478646,3.50799074954223,3.40964581850453,NA,NA
"504","Subject_2",1677.76357077209,3.50087598107869,3.40273050935085,NA,NA
"505","Subject_2",1681.09709675772,3.51918299394398,3.42052429340618,NA,NA
"506","Subject_2",1684.43062274335,3.4953836006005,3.39739210527053,NA,NA
"507","Subject_2",1687.76414872898,3.51327584642816,3.41478275009418,NA,NA
"508","Subject_2",1691.09767471461,3.44525540349099,3.34866922945168,NA,NA
"509","Subject_2",1694.43120070024,3.51388344211496,3.41537331211123,NA,NA
"510","Subject_2",1697.76472668588,3.47265876472331,3.37530434986953,NA,NA
"511","Subject_2",1701.09825267151,3.49482748203293,3.396851577235,NA,NA
"512","Subject_2",1704.43177865714,3.50887883245174,3.4105090044121,NA,NA
"513","Subject_2",1707.76530464277,3.46014395615793,3.36314038829126,NA,NA
"514","Subject_2",1711.0988306284,3.47698704000757,3.37951128391753,NA,NA
"515","Subject_2",1714.43235661403,3.44744880562143,3.35080114054732,NA,NA
"516","Subject_2",1717.76588259966,3.42522236800116,3.32919781103396,NA,NA
"517","Subject_2",1721.09940858529,3.47227130127469,3.37492774878311,NA,NA
"518","Subject_2",1724.43293457092,3.38645398052281,3.29151627773088,NA,NA
"519","Subject_2",1727.76646055655,3.45250710560031,3.35571763337843,NA,NA
"520","Subject_2",1731.09998654218,3.48121720627047,3.38362285938612,NA,NA
"521","Subject_2",1734.43351252781,3.46682899716031,3.36963801719843,NA,NA
"522","Subject_2",1737.76703851344,3.43951548500512,3.34309022697955,NA,NA
"523","Subject_2",1741.10056449907,3.48013966276583,3.38257552432535,NA,NA
"524","Subject_2",1744.4340904847,3.45497214600431,3.35811356749172,NA,NA
"525","Subject_2",1747.76761647033,3.39622397534353,3.30101237517402,NA,NA
"526","Subject_2",1751.10114245596,3.4303089852679,3.33414182729059,NA,NA
"527","Subject_2",1754.43466844159,3.41548323044878,3.31973170578962,NA,NA
"528","Subject_2",1757.76819442722,3.44720006216913,3.35055937050499,NA,NA
"529","Subject_2",1761.10172041285,3.47076175138231,3.37346051843792,NA,NA
"530","Subject_2",1764.43524639848,3.37195701728208,3.2774257302854,NA,NA
"531","Subject_2",1767.76877238411,3.41206320108544,3.31640755539972,NA,NA
"532","Subject_2",1771.10229836974,3.41817421667374,3.32234725143517,NA,NA
"533","Subject_2",1774.43582435537,3.40432731906017,3.30888854532156,NA,NA
"534","Subject_2",1777.769350341,3.38929897728307,3.29428151629617,NA,NA
"535","Subject_2",1781.10287632664,3.37122766362956,3.27671682373202,NA,NA
"536","Subject_2",1784.43640231227,3.39927625578471,3.30397908631616,NA,NA
"537","Subject_2",1787.7699282979,3.41771388099571,3.32189982105927,NA,NA
"538","Subject_2",1791.10345428353,3.37170305929084,3.27717889189137,NA,NA
"539","Subject_2",1794.43698026916,3.32761139058817,3.23432331314088,NA,NA
"540","Subject_2",1797.77050625479,3.34187806822854,3.24819003093847,NA,NA
"541","Subject_2",1801.10403224042,3.35808169055908,3.26393939205955,NA,NA
"542","Subject_2",1804.43755822605,3.36555215966151,3.27120042994589,NA,NA
"543","Subject_2",1807.77108421168,3.40436830067632,3.30892837803666,NA,NA
"544","Subject_2",1811.10461019731,3.38325911785828,3.28841098159343,NA,NA
"545","Subject_2",1814.43813618294,3.3487105462711,3.2548309635552,NA,NA
"546","Subject_2",1817.77166216857,3.38966169841283,3.29463406870342,NA,NA
"547","Subject_2",1821.1051881542,3.36023670284264,3.26603398955028,NA,NA
"548","Subject_2",1824.43871413983,3.35504805289107,3.26099080104889,NA,NA
"549","Subject_2",1827.77224012546,3.38568577925966,3.29076961264204,NA,NA
"550","Subject_2",1831.10576611109,3.35830586410189,3.26415728099867,NA,NA
"551","Subject_2",1834.43929209672,3.3755616352265,3.28092929439916,NA,NA
"552","Subject_2",1837.77281808235,3.32676049376867,3.23349627082814,NA,NA
"553","Subject_2",1841.10634406798,3.36767989102396,3.27326851132377,NA,NA
"554","Subject_2",1844.43987005361,3.31703229828063,3.22404080089234,NA,NA
"555","Subject_2",1847.77339603924,3.3410726694956,3.24740721119404,NA,NA
"556","Subject_2",1851.10692202487,3.32086590377575,3.22776693299458,NA,NA
"557","Subject_2",1854.4404480105,3.28951251231736,3.19729251965811,NA,NA
"558","Subject_2",1857.77397399613,3.29271611756437,3.20040631328372,NA,NA
"559","Subject_2",1861.10749998176,3.36322564746996,3.26893914046939,NA,NA
"560","Subject_2",1864.4410259674,3.31035086759811,3.21754668109134,NA,NA
"561","Subject_2",1867.77455195303,3.28238076305946,3.19036070575895,NA,NA
"562","Subject_2",1871.10807793866,3.33453760680523,3.24105535602488,NA,NA
"563","Subject_2",1874.44160392429,3.3489310224566,3.25504525879076,NA,NA
"564","Subject_2",1877.77512990992,3.34385127338725,3.2501079181847,NA,NA
"565","Subject_2",1881.10865589555,3.28560086565249,3.19349053423495,NA,NA
"566","Subject_2",1884.44218188118,3.2712795676841,3.17957072736549,NA,NA
"567","Subject_2",1887.77570786681,3.3105961425169,3.21778507983894,NA,NA
"568","Subject_2",1891.10923385244,3.30519981199557,3.21254003299845,NA,NA
"569","Subject_2",1894.44275983807,3.2877290538228,3.19555905961428,NA,NA
"570","Subject_2",1897.7762858237,3.29370816793531,3.20137055197205,NA,NA
"571","Subject_2",1901.10981180933,3.27501924873445,3.18320556815221,NA,NA
"572","Subject_2",1904.44333779496,3.3394373589537,3.24581774584215,NA,NA
"573","Subject_2",1907.77686378059,3.27472631453069,3.18292084622611,NA,NA
"574","Subject_2",1911.11038976622,3.25882333054292,3.16746369518809,NA,NA
"575","Subject_2",1914.44391575185,3.28269954107879,3.19067054698096,NA,NA
"576","Subject_2",1917.77744173748,3.32870710804815,3.23538831265839,NA,NA
"577","Subject_2",1921.11096772311,3.24706405605936,3.15603408663603,NA,NA
"578","Subject_2",1924.44449370874,3.29499554258318,3.20262183565503,NA,NA
"579","Subject_2",1927.77801969437,3.29168920792311,3.19940819258891,NA,NA
"580","Subject_2",1931.11154568,3.25835859326211,3.16701198660636,NA,NA
"581","Subject_2",1934.44507166563,3.31132982816844,3.2184981969457,NA,NA
"582","Subject_2",1937.77859765126,3.27181430291913,3.18009047154052,NA,NA
"583","Subject_2",1941.11212363689,3.29623424493368,3.20382581154645,NA,NA
"584","Subject_2",1944.44564962252,3.28519521682186,3.19309625758548,NA,NA
"585","Subject_2",1947.77917560816,3.28388616318898,3.191823902678,NA,NA
"586","Subject_2",1951.11270159379,3.26556999145081,3.17402121651464,NA,NA
"587","Subject_2",1954.44622757942,3.25746842033369,3.16614676927261,NA,NA
"588","Subject_2",1957.77975356505,3.26659479874831,3.17501729380394,NA,NA
"589","Subject_2",1961.11327955068,3.25254814538861,3.16136443200602,NA,NA
"590","Subject_2",1964.44680553631,3.2185178532052,3.12828816364334,NA,NA
"591","Subject_2",1967.78033152194,3.26575432329549,3.17420038069959,NA,NA
"592","Subject_2",1971.11385750757,3.26786400327681,3.17625091675861,NA,NA
"593","Subject_2",1974.4473834932,3.22976782806828,3.139222750559,NA,NA
"594","Subject_2",1977.78090947883,3.28016914270408,3.18821108717805,NA,NA
"595","Subject_2",1981.11443546446,3.27364219656857,3.1818671210198,NA,NA
"596","Subject_2",1984.44796145009,3.25710417622408,3.16579273658156,NA,NA
"597","Subject_2",1987.78148743572,3.2476509823343,3.15660455869881,NA,NA
"598","Subject_2",1991.11501342135,3.23819778844451,3.14741638081606,NA,NA
"599","Subject_2",1994.44853940698,3.22874459455472,3.13822820293332,NA,NA
"600","Subject_2",1997.78206539261,3.21929140066493,3.12904002505057,NA,NA
"601","Subject_2",2001.11559137824,3.20983820677514,3.11985184716782,NA,NA
"602","Subject_2",2004.44911736387,3.20038501288535,3.11066366928507,NA,NA
"603","Subject_2",2007.7826433495,3.19093181899556,3.10147549140232,NA,NA
"604","Subject_2",2011.11616933513,3.18147862510577,3.09228731351957,NA,NA
